Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 12:37:22 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 12:36:26,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 does not exist. Creating ...
datanode_1  | 2019-11-08 12:36:26,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3/in_use.lock acquired by nodename 7@d7b55dc0b4e1
scm_1       | 2019-11-08 12:38:27,453 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102325479702532 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:37:22 INFO  ContainerScheduler:541 - Starting container [container_1573216580757_0001_01_000001]
datanode_3  | 2019-11-08 12:36:26,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3/in_use.lock acquired by nodename 7@319e422d0e87
datanode_1  | 2019-11-08 12:36:26,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 has been successfully formatted.
scm_1       | 2019-11-08 12:38:27,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102327967776779 bcsId: 0
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 12:36:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 12:37:22 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 12:36:26,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3 has been successfully formatted.
datanode_1  | 2019-11-08 12:36:26,033 INFO ratis.ContainerStateMachine: group-2AB8370880F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:38:27,453 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102328056250380 bcsId: 0
datanode_2  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 12:37:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573216580757_0001_01_000001
datanode_3  | 2019-11-08 12:36:26,033 INFO ratis.ContainerStateMachine: group-2AB8370880F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 08, 2019 12:36:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 12:37:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216580757_0001/container_1573216580757_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 12:37:23 INFO  ContainersMonitorImpl:615 - container_1573216580757_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 08, 2019 12:36:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 12:37:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573216580757_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-08 12:36:26,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 12:37:32 INFO  Server:1849 - Auth successful for appattempt_1573216580757_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 12:36:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:37:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573216580757_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 12:37:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216580757_0001	CONTAINERID=container_1573216580757_0001_01_000002
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:36:26,034 INFO segmented.SegmentedRaftLogWorker: new be2191fd-ddaf-417b-999c-2cfa22541806@group-2AB8370880F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3
rm_1        | 2019-11-08 12:36:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4036746126588967333.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-08 12:36:26,035 INFO segmented.SegmentedRaftLogWorker: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 12:37:32 INFO  ApplicationImpl:463 - Adding container_1573216580757_0001_01_000002 to application application_1573216580757_0001
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  AbstractConnector:278 - Started ServerConnector@6599b72f{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 12:37:32 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  Server:419 - Started @4854ms
datanode_2  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 12:37:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573216580757_0001
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 12:37:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573216580757_0001
datanode_3  | 2019-11-08 12:36:26,034 INFO segmented.SegmentedRaftLogWorker: new 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-2AB8370880F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/149c3a65-f0e2-40fe-8c0d-2ab8370880f3
datanode_1  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 12:37:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:36:26,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:37:32 INFO  ShuffleHandler:719 - Added token for job_1573216580757_0001
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:36:26,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:37:32 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 12:36:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:36:26,036 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3: start as a follower, conf=-1: [be2191fd-ddaf-417b-999c-2cfa22541806:172.18.0.4:9858, fef12ce5-f06f-497f-a187-e15fcdede3b8:172.18.0.9:9858, 544d981f-373f-455b-9cc0-2ed0ffd7558c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 12:37:32 INFO  ContainerScheduler:541 - Starting container [container_1573216580757_0001_01_000002]
rm_1        | 2019-11-08 12:36:20 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-08 12:36:26,036 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 12:37:32 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 12:36:20 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-08 12:36:26,037 INFO impl.RoleInfo: fef12ce5-f06f-497f-a187-e15fcdede3b8: start FollowerState
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:36:26,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 12:37:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573216580757_0001_01_000002
rm_1        | 2019-11-08 12:36:20 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-08 12:36:26,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB8370880F3,id=fef12ce5-f06f-497f-a187-e15fcdede3b8
datanode_1  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 12:37:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216580757_0001/container_1573216580757_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 12:36:26,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:36:26,035 INFO segmented.SegmentedRaftLogWorker: be2191fd-ddaf-417b-999c-2cfa22541806@group-2AB8370880F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:37:32 INFO  ContainersMonitorImpl:615 - container_1573216580757_0001_01_000002's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-08 12:36:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-08 12:36:30,403 INFO impl.FollowerState: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-6AF457BF8C24-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 12:36:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-08 12:37:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573216580757_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:36:30,405 INFO impl.RoleInfo: fef12ce5-f06f-497f-a187-e15fcdede3b8: shutdown FollowerState
nm_1        | 2019-11-08 12:37:37 INFO  ContainerLaunch:595 - Container container_1573216580757_0001_01_000002 succeeded 
rm_1        | 2019-11-08 12:36:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 12:36:26,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:36:30,406 INFO impl.RaftServerImpl: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-6AF457BF8C24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 12:37:37 INFO  ContainerImpl:2112 - Container container_1573216580757_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-08 12:36:26,035 INFO segmented.SegmentedRaftLogWorker: 544d981f-373f-455b-9cc0-2ed0ffd7558c@group-2AB8370880F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:36:30,410 INFO impl.RoleInfo: fef12ce5-f06f-497f-a187-e15fcdede3b8: start LeaderElection
rm_1        | 2019-11-08 12:36:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 12:37:37 INFO  ContainerCleanup:87 - Cleaning up container container_1573216580757_0001_01_000002
datanode_3  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:36:31,169 INFO impl.FollowerState: fef12ce5-f06f-497f-a187-e15fcdede3b8@group-2AB8370880F3-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-11-08 12:37:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573216580757_0001	CONTAINERID=container_1573216580757_0001_01_000002
datanode_3  | 2019-11-08 12:36:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 12:36:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 12:36:26,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
