Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-29 03:25:08,383 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 03:25:09,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 03:25:11,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 03:25:15,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-29 03:25:08,924 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 03:25:11,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 03:25:09,178 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-29 03:25:11,394 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 03:25:15,378 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-29 03:25:08,937 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 03:25:11,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 03:25:09,179 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 03:25:11,617 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 03:25:15,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-29 03:25:08,968 INFO util.log: Logging initialized @1498ms
datanode_2  | 2019-10-29 03:25:11,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:25:09,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45acdd11{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 03:25:13,523 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-29 03:25:09,104 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-29 03:25:12,022 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7426345121309458688.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-29 03:25:09,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333c8791{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:25:13,525 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-29 03:25:12,029 INFO server.AbstractConnector: Started ServerConnector@4c7e978c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-29 03:25:09,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ac9ec5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13519526954863453703.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-29 03:25:13,525 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6ea978af-8a5b-4c83-8d38-43ded7cbce58 at port 9858
scm_1       | 2019-10-29 03:25:09,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-29 03:25:12,029 INFO server.Server: Started @4125ms
datanode_1  | 2019-10-29 03:25:09,351 INFO server.AbstractConnector: Started ServerConnector@37219999{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-29 03:25:13,542 INFO impl.RaftServerProxy: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start RPC server
scm_1       | 2019-10-29 03:25:09,105 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-29 03:25:12,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:25:09,351 INFO server.Server: Started @3769ms
datanode_3  | 2019-10-29 03:25:13,648 INFO server.GrpcService: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 03:25:09,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-29 03:25:12,034 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:25:09,360 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 03:25:09,106 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-29 03:25:09,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 03:25:09,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-29 03:25:12,036 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-29 03:25:09,365 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:25:12,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 03:25:09,137 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-29 03:25:09,383 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:25:12,205 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-29 03:25:09,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-29 03:25:15,379 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-29 03:25:09,586 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 03:25:09,139 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 03:25:14,166 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-29 03:25:12,591 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 03:25:15,685 INFO impl.RaftServerProxy: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: addNew group-E71B97C00B27:[6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858] returns group-E71B97C00B27:java.util.concurrent.CompletableFuture@38f8388[Not completed]
scm_1       | 2019-10-29 03:25:09,527 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-29 03:25:14,168 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-29 03:25:12,594 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 03:25:15,700 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: new RaftServerImpl for group-E71B97C00B27:[6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:25:09,529 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-29 03:25:12,594 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 00151818-a531-4454-b7fa-368efda55f1b at port 9858
datanode_2  | 2019-10-29 03:25:14,168 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aeb46f42-1f66-4f15-9fa2-76527c9e8c47 at port 9858
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-29 03:25:15,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:25:09,636 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-29 03:25:14,188 INFO impl.RaftServerProxy: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start RPC server
datanode_1  | 2019-10-29 03:25:12,622 INFO impl.RaftServerProxy: 00151818-a531-4454-b7fa-368efda55f1b: start RPC server
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-29 03:25:15,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:25:09,773 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-29 03:25:14,294 INFO server.GrpcService: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 03:25:12,745 INFO server.GrpcService: 00151818-a531-4454-b7fa-368efda55f1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 03:25:15,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:25:09,792 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-29 03:25:15,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:25:09,880 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 03:25:15,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 03:25:15,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:25:09,882 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 03:25:15,381 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 03:25:15,709 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: ConfigurationManager, init=-1: [6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:25:09,986 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 03:25:15,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 03:25:15,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:25:10,680 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 03:25:15,390 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 03:25:15,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:25:10,704 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-29 03:25:16,319 INFO impl.RaftServerProxy: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: addNew group-D44250C9D31D:[aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] returns group-D44250C9D31D:java.util.concurrent.CompletableFuture@64e0f6f3[Not completed]
om_1        | 2019-10-29 03:25:15,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 03:25:15,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50f23320-1124-4b96-a88b-e71b97c00b27 does not exist. Creating ...
scm_1       | 2019-10-29 03:25:10,743 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 03:25:16,339 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: new RaftServerImpl for group-D44250C9D31D:[aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 03:25:15,391 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 03:25:14,273 INFO impl.RaftServerProxy: 00151818-a531-4454-b7fa-368efda55f1b: addNew group-848B4F46AB7E:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858] returns group-848B4F46AB7E:java.util.concurrent.CompletableFuture@a13b1e7[Not completed]
datanode_3  | 2019-10-29 03:25:15,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50f23320-1124-4b96-a88b-e71b97c00b27/in_use.lock acquired by nodename 7@b981a641dbd5
scm_1       | 2019-10-29 03:25:10,745 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 03:25:16,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 03:25:15,683 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 03:25:14,289 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b: new RaftServerImpl for group-848B4F46AB7E:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:25:15,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50f23320-1124-4b96-a88b-e71b97c00b27 has been successfully formatted.
datanode_2  | 2019-10-29 03:25:16,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:25:14,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 03:25:15,693 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 03:25:10,762 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:25:15,765 [pool-8-thread-1] INFO       - group-E71B97C00B27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:25:16,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:25:14,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 03:25:15,728 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-29 03:25:10,764 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-29 03:25:15,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:25:16,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:25:14,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 03:25:15,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-29 03:25:10,817 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-29 03:25:15,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:25:16,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:25:14,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 03:25:15,846 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-29 03:25:11,066 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 03:25:16,349 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: ConfigurationManager, init=-1: [aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:25:14,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:25:15,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:25:16,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:25:14,298 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: ConfigurationManager, init=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:25:15,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 03:25:15,846 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 03:25:16,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:25:11,081 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-29 03:25:14,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:25:15,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:25:15,881 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 03:25:16,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efba507b-01bf-44d0-b25d-d44250c9d31d does not exist. Creating ...
scm_1       | 2019-10-29 03:25:11,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:25:14,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 03:25:15,882 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-29 03:25:11,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-29 03:25:16,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efba507b-01bf-44d0-b25d-d44250c9d31d/in_use.lock acquired by nodename 7@63deab5d4a15
datanode_3  | 2019-10-29 03:25:15,779 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 03:25:14,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5bf0d58-583e-44cc-8852-848b4f46ab7e does not exist. Creating ...
om_1        | 2019-10-29 03:25:15,913 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-29 03:25:11,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 03:25:16,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efba507b-01bf-44d0-b25d-d44250c9d31d has been successfully formatted.
datanode_3  | 2019-10-29 03:25:15,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:14,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5bf0d58-583e-44cc-8852-848b4f46ab7e/in_use.lock acquired by nodename 7@dead09220ce4
om_1        | 2019-10-29 03:25:16,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 03:25:11,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 03:25:16,393 [pool-8-thread-1] INFO       - group-D44250C9D31D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 03:25:15,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:25:14,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5bf0d58-583e-44cc-8852-848b4f46ab7e has been successfully formatted.
om_1        | 2019-10-29 03:25:16,021 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-29 03:25:11,121 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 03:25:16,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:25:15,791 INFO segmented.SegmentedRaftLogWorker: new 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50f23320-1124-4b96-a88b-e71b97c00b27
datanode_1  | 2019-10-29 03:25:14,340 [pool-8-thread-1] INFO       - group-848B4F46AB7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 03:25:16,028 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 03:25:11,200 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 03:25:16,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:25:15,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:25:14,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 03:25:16,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-29 03:25:11,266 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 03:25:16,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:25:14,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:25:15,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 03:25:16,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 03:25:11,266 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 03:25:16,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
