Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-14 00:08:35,870 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 00:08:36,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: using custom profile for table: userTable
om1_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 00:08:37,229 INFO server.AbstractConnector: Started ServerConnector@5061be44{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 00:08:37,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-14 00:08:37,557 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 00:08:36,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om1_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 00:08:37,230 INFO server.Server: Started @4083ms
datanode_1  | 2019-11-14 00:08:37,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 00:08:37,635 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 00:08:36,924 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 00:08:37,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 00:08:37,330 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-14 00:08:37,637 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 00:08:36,944 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 00:08:37,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 00:08:37,349 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-14 00:08:37,788 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-14 00:08:37,134 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-14 00:08:37,237 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-14 00:08:37,533 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 00:08:38,344 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 00:08:39,211 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-14 00:08:42,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 00:08:37,254 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-14 00:08:42,360 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-14 00:08:39,492 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 00:08:38,363 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 00:08:39,212 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 00:08:37,454 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-14 00:08:42,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-14 00:08:39,495 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 00:08:38,396 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 00:08:39,212 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd6b2b16-38db-4892-a4f7-4d8f8d11edce at port 9858
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 00:08:39,374 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-14 00:08:42,361 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-14 00:08:39,495 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63725add-0eab-4cd5-89c7-fe1508a3040f at port 9858
scm_1       | 2019-11-14 00:08:38,396 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-14 00:08:39,228 INFO impl.RaftServerProxy: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: start RPC server
om1_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 00:08:39,376 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-14 00:08:42,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 00:08:39,516 INFO impl.RaftServerProxy: 63725add-0eab-4cd5-89c7-fe1508a3040f: start RPC server
scm_1       | 2019-11-14 00:08:38,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 00:08:39,354 INFO server.GrpcService: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 00:08:39,376 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a95b2fd5-6c0d-44ea-aadc-99937c1c2825 at port 9858
om3_1       | 2019-11-14 00:08:42,361 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-14 00:08:38,410 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 00:08:39,634 INFO server.GrpcService: 63725add-0eab-4cd5-89c7-fe1508a3040f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 00:08:39,396 INFO impl.RaftServerProxy: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: start RPC server
om3_1       | 2019-11-14 00:08:42,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 00:08:38,440 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 00:08:39,534 INFO server.GrpcService: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 00:08:38,613 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-14 00:08:42,362 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 00:08:42,397 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-14 00:08:42,384 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-14 00:08:38,634 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-11-14 00:08:42,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-14 00:08:42,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-14 00:08:38,645 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-14 00:08:42,362 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-14 00:08:42,399 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-14 00:08:38,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-11-14 00:08:42,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 00:08:42,008 INFO impl.RaftServerProxy: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: addNew group-B0DCDE3B0A38:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858] returns group-B0DCDE3B0A38:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-14 00:08:50,012 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 00:08:46,400 INFO impl.RaftServerProxy: 63725add-0eab-4cd5-89c7-fe1508a3040f: addNew group-F2AA7FB13ABF:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858] returns group-F2AA7FB13ABF:java.util.concurrent.CompletableFuture@4884533e[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-14 00:08:38,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-14 00:08:42,376 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 00:08:42,022 INFO impl.RaftServerImpl: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: new RaftServerImpl for group-B0DCDE3B0A38:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-14 00:08:50,039 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-11-14 00:08:46,414 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f: new RaftServerImpl for group-F2AA7FB13ABF:[dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 00:08:38,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 00:08:42,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-14 00:08:50,068 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-14 00:08:42,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 00:08:46,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 00:08:42,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 00:08:38,672 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-14 00:08:42,377 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 00:08:46,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 00:08:50,134 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-14 00:08:43,351 INFO impl.RaftServerProxy: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: addNew group-6868924BE09A:[a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858] returns group-6868924BE09A:java.util.concurrent.CompletableFuture@434651be[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 00:08:42,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 00:08:38,679 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-14 00:08:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-14 00:08:50,020 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-14 00:08:46,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
