Attaching to ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-30 17:46:25 (1.81 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  |      0K                                                       100% 15.7M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | 
datanode_1  |      0K                                                       100% 13.0M=0s
kms_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 
om_1        | Length: 140 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kms_1       | Length: 160 [application/octet-stream]
recon_1     | Length: 146 [application/octet-stream]
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-30 17:46:24 (15.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 2019-10-30 17:46:21 (13.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 
s3g_1       | 
om_1        | 
datanode_2  | 
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | 
recon_1     | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 12.1M=0s
om_1        |      0K                                                       100% 13.3M=0s
datanode_2  |      0K                                                       100% 15.9M=0s
scm_1       |    2 10/30/19 17:46:25 scm/scm@EXAMPLE.COM
kms_1       |      0K                                                       100% 15.1M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
recon_1     |      0K                                                       100% 14.4M=0s
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
om_1        | 
datanode_2  | 
scm_1       |    2 10/30/19 17:46:25 scm/scm@EXAMPLE.COM
kms_1       | 
datanode_1  | KVNO Timestamp         Principal
recon_1     | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
s3g_1       | 2019-10-30 17:46:24 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-10-30 17:46:23 (15.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | 2019-10-30 17:46:21 (13.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 2019-10-30 17:46:24 (15.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  |    2 10/30/19 17:46:24 scm/dc2810d56197@EXAMPLE.COM
s3g_1       | 
recon_1     | 2019-10-30 17:46:47 (14.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
datanode_2  | 
om_1        | 
scm_1       | --2019-10-30 17:46:25--  http://kdc:8081/keytab/scm/HTTP
kms_1       | 
datanode_1  |    2 10/30/19 17:46:21 scm/805fd71de541@EXAMPLE.COM
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 10/30/19 17:46:24 scm/dc2810d56197@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
recon_1     | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.7
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  |    2 10/30/19 17:46:21 scm/805fd71de541@EXAMPLE.COM
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Download HTTP/dc2810d56197@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
om_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
datanode_1  | Download HTTP/805fd71de541@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
s3g_1       | ---- ----------------- --------------------------------------------------------
recon_1     | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-30 17:46:24--  http://kdc:8081/keytab/dc2810d56197/HTTP
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | --2019-10-30 17:46:21--  http://kdc:8081/keytab/805fd71de541/HTTP
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 10/30/19 17:46:24 scm/s3g@EXAMPLE.COM
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/30/19 17:46:23 scm/ab05d96ed47c@EXAMPLE.COM
scm_1       | Length: 144 [application/octet-stream]
om_1        |    2 10/30/19 17:46:21 scm/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
kms_1       |    2 10/30/19 17:46:24 scm/8d5e9adffa47@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 10/30/19 17:46:24 scm/s3g@EXAMPLE.COM
datanode_2  |    2 10/30/19 17:46:23 scm/ab05d96ed47c@EXAMPLE.COM
recon_1     |    2 10/30/19 17:46:47 scm/recon@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        |    2 10/30/19 17:46:21 scm/om@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       |    2 10/30/19 17:46:24 scm/8d5e9adffa47@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Download HTTP/ab05d96ed47c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     |    2 10/30/19 17:46:47 scm/recon@EXAMPLE.COM
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Download HTTP/8d5e9adffa47@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-30 17:46:24--  http://kdc:8081/keytab/s3g/HTTP
datanode_2  | --2019-10-30 17:46:23--  http://kdc:8081/keytab/ab05d96ed47c/HTTP
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-10-30 17:46:21--  http://kdc:8081/keytab/om/HTTP
kms_1       | --2019-10-30 17:46:24--  http://kdc:8081/keytab/8d5e9adffa47/HTTP
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
scm_1       |      0K                                                       100% 17.4M=0s
datanode_3  | Length: 162 [application/octet-stream]
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
kms_1       | Resolving kdc (kdc)... 172.18.0.7
om_1        | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | --2019-10-30 17:46:47--  http://kdc:8081/keytab/recon/HTTP
scm_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | Resolving kdc (kdc)... 172.18.0.7
scm_1       | 2019-10-30 17:46:25 (17.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
datanode_1  | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |      0K                                                       100% 15.2M=0s
datanode_1  |      0K                                                       100% 11.9M=0s
datanode_2  | Length: 162 [application/octet-stream]
s3g_1       | Length: 144 [application/octet-stream]
kms_1       | Length: 162 [application/octet-stream]
om_1        | Length: 142 [application/octet-stream]
recon_1     | HTTP request sent, awaiting response... 200 OK
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
datanode_3  | 
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Length: 148 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-30 17:46:25 (15.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 2019-10-30 17:46:21 (11.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
s3g_1       | 
kms_1       | 
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
s3g_1       |      0K                                                       100% 11.1M=0s
datanode_2  |      0K                                                       100% 16.0M=0s
datanode_3  | 
kms_1       |      0K                                                       100% 13.4M=0s
recon_1     | 
om_1        |      0K                                                       100% 15.3M=0s
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       |    2 10/30/19 17:46:25 HTTP/scm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | 
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | 
recon_1     |      0K                                                       100% 21.9M=0s
om_1        | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
scm_1       |    2 10/30/19 17:46:25 HTTP/scm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
s3g_1       | 2019-10-30 17:46:25 (11.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_2  | 2019-10-30 17:46:24 (16.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | KVNO Timestamp         Principal
kms_1       | 2019-10-30 17:46:25 (13.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
recon_1     | 
om_1        | 2019-10-30 17:46:21 (15.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
recon_1     | 2019-10-30 17:46:47 (21.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
om_1        | 
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | --2019-10-30 17:46:25--  http://kdc:8081/keytab/scm/testuser
datanode_1  |    2 10/30/19 17:46:21 HTTP/805fd71de541@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  |    2 10/30/19 17:46:25 HTTP/dc2810d56197@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 10/30/19 17:46:21 HTTP/805fd71de541@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_3  |    2 10/30/19 17:46:25 HTTP/dc2810d56197@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
kdc_1       | Oct 30 17:46:20 kdc kadmind[15](info): closing down fd 18
datanode_1  | Download testuser/805fd71de541@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | Download testuser/dc2810d56197@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/805fd71de541@EXAMPLE.COM; defaulting to no policy
datanode_1  | --2019-10-30 17:46:21--  http://kdc:8081/keytab/805fd71de541/testuser
recon_1     | KVNO Timestamp         Principal
s3g_1       |    2 10/30/19 17:46:25 HTTP/s3g@EXAMPLE.COM
