Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        |    2 10/31/19 18:45:40 om/rm@EXAMPLE.COM
scm_1       |    2 10/31/19 18:45:39 om/scm@EXAMPLE.COM
kms_1       |    2 10/31/19 18:45:41 om/d5ae299fe8df@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | KVNO Timestamp         Principal
jhs         |    2 10/31/19 18:45:36 om/jhs@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       |    2 10/31/19 18:45:39 om/scm@EXAMPLE.COM
kms_1       |    2 10/31/19 18:45:41 om/d5ae299fe8df@EXAMPLE.COM
rm_1        |    2 10/31/19 18:45:40 om/rm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  |    2 10/31/19 18:45:36 om/aaacd5f282c6@EXAMPLE.COM
s3g_1       | --2019-10-31 18:45:39--  http://kdc:8081/keytab/s3g/scm
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/31/19 18:45:36 om/jhs@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Download scm/d5ae299fe8df@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 10/31/19 18:45:36 om/aaacd5f282c6@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_3  |    2 10/31/19 18:45:39 om/a1c7d9858036@EXAMPLE.COM
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 10/31/19 18:45:36 om/1d96847790c5@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | --2019-10-31 18:45:41--  http://kdc:8081/keytab/d5ae299fe8df/scm
rm_1        | --2019-10-31 18:45:40--  http://kdc:8081/keytab/rm/scm
om_1        | Length: 140 [application/octet-stream]
scm_1       | --2019-10-31 18:45:39--  http://kdc:8081/keytab/scm/scm
nm_1        | Length: 140 [application/octet-stream]
datanode_2  | Download scm/aaacd5f282c6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  |    2 10/31/19 18:45:39 om/a1c7d9858036@EXAMPLE.COM
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](info): closing down fd 18
datanode_1  |    2 10/31/19 18:45:36 om/1d96847790c5@EXAMPLE.COM
jhs         | --2019-10-31 18:45:36--  http://kdc:8081/keytab/jhs/scm
kms_1       | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Resolving kdc (kdc)... 172.18.0.9
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.9
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | --2019-10-31 18:45:36--  http://kdc:8081/keytab/aaacd5f282c6/scm
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download scm/a1c7d9858036@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Download scm/1d96847790c5@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | 
s3g_1       | Length: 142 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | --2019-10-31 18:45:39--  http://kdc:8081/keytab/a1c7d9858036/scm
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | --2019-10-31 18:45:36--  http://kdc:8081/keytab/1d96847790c5/scm
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 10.3M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 10.6M=0s
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Length: 160 [application/octet-stream]
rm_1        | Length: 140 [application/octet-stream]
om_1        | 
scm_1       | Length: 142 [application/octet-stream]
nm_1        | 
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](info): closing down fd 18
jhs         | Length: 142 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 2019-10-31 18:45:41 (10.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 2019-10-31 18:45:37 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       |      0K                                                       100% 11.1M=0s
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
om_1        | 
rm_1        | 
scm_1       | 
nm_1        | 
s3g_1       | 
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
kms_1       |      0K                                                       100% 9.38M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |      0K                                                       100% 11.6M=0s
scm_1       |      0K                                                       100% 12.2M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 2019-10-31 18:45:41 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | 
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127tabase
datanode_3  | 
datanode_2  | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
om_1        | KVNO Timestamp         Principal
rm_1        | 
scm_1       | 
nm_1        | KVNO Timestamp         Principal
s3g_1       | 
jhs         |      0K                                                       100% 9.41M=0s
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  |      0K                                                       100% 10.2M=0s
datanode_2  |      0K                                                       100% 15.9M=0s
datanode_1  | 
kms_1       | 2019-10-31 18:45:43 (9.38 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-10-31 18:45:41 (11.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | 2019-10-31 18:45:41 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 
datanode_2  | 
datanode_1  |      0K                                                       100% 16.8M=0s
kms_1       | 
om_1        |    2 10/31/19 18:45:41 scm/om@EXAMPLE.COM
rm_1        | 
scm_1       | 
nm_1        |    2 10/31/19 18:45:37 scm/nm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
jhs         | 2019-10-31 18:45:37 (9.41 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-31 18:45:41 (10.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 2019-10-31 18:45:37 (15.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        |    2 10/31/19 18:45:41 scm/om@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |    2 10/31/19 18:45:37 scm/nm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_2  | 
datanode_3  | 
datanode_1  | 2019-10-31 18:45:37 (16.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/31/19 18:45:41 scm/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | --2019-10-31 18:45:41--  http://kdc:8081/keytab/om/HTTP
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-10-31 18:45:37--  http://kdc:8081/keytab/nm/HTTP
s3g_1       |    2 10/31/19 18:45:41 scm/s3g@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 10/31/19 18:45:43 scm/d5ae299fe8df@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.9
rm_1        |    2 10/31/19 18:45:41 scm/rm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](info): closing down fd 18
scm_1       |    2 10/31/19 18:45:40 scm/scm@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/31/19 18:45:43 scm/d5ae299fe8df@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        |    2 10/31/19 18:45:41 scm/rm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | --2019-10-31 18:45:41--  http://kdc:8081/keytab/s3g/HTTP
scm_1       |    2 10/31/19 18:45:41 scm/scm@EXAMPLE.COM
jhs         |    2 10/31/19 18:45:36 scm/jhs@EXAMPLE.COM
datanode_2  |    2 10/31/19 18:45:37 scm/aaacd5f282c6@EXAMPLE.COM
kms_1       | Download HTTP/d5ae299fe8df@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  |    2 10/31/19 18:45:41 scm/a1c7d9858036@EXAMPLE.COM
kdc_1       | EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 10/31/19 18:45:37 scm/jhs@EXAMPLE.COM
datanode_2  |    2 10/31/19 18:45:37 scm/aaacd5f282c6@EXAMPLE.COM
kms_1       | --2019-10-31 18:45:43--  http://kdc:8081/keytab/d5ae299fe8df/HTTP
datanode_1  |    2 10/31/19 18:45:37 scm/1d96847790c5@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
rm_1        | --2019-10-31 18:45:41--  http://kdc:8081/keytab/rm/HTTP
datanode_3  |    2 10/31/19 18:45:41 scm/a1c7d9858036@EXAMPLE.COM
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Length: 142 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | --2019-10-31 18:45:41--  http://kdc:8081/keytab/scm/HTTP
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Download HTTP/aaacd5f282c6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_1  |    2 10/31/19 18:45:37 scm/1d96847790c5@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Download HTTP/a1c7d9858036@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.9
jhs         | --2019-10-31 18:45:37--  http://kdc:8081/keytab/jhs/HTTP
datanode_2  | --2019-10-31 18:45:37--  http://kdc:8081/keytab/aaacd5f282c6/HTTP
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | Download HTTP/1d96847790c5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | --2019-10-31 18:45:41--  http://kdc:8081/keytab/a1c7d9858036/HTTP
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
nm_1        | 
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Length: 144 [application/octet-stream]
