Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-10-26 13:43:22 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
datanode_2  | --2019-10-26 13:43:20--  http://kdc:8081/keytab/faa830b647e8/scm
scm_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
nm_1        | 2019-10-26 13:43:22 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 10.8M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |      0K                                                       100% 10.7M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       |    2 10/26/19 13:43:16 om/scm@EXAMPLE.COM
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](info): closing down fd 18
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_3  |    2 10/26/19 13:43:19 om/39d1d557f45f@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 10/26/19 13:43:19 om/3c1e8bec2e79@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/26/19 13:43:16 om/scm@EXAMPLE.COM
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 10/26/19 13:43:18 om/s3g@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-26 13:43:23 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  |    2 10/26/19 13:43:19 om/39d1d557f45f@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
om_1        | 2019-10-26 13:43:25 (10.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       |    2 10/26/19 13:43:19 om/3c1e8bec2e79@EXAMPLE.COM
datanode_2  | Length: 160 [application/octet-stream]
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 10/26/19 13:43:18 om/s3g@EXAMPLE.COM
rm_1        |    2 10/26/19 13:43:22 om/rm@EXAMPLE.COM
jhs         |    2 10/26/19 13:43:19 om/jhs@EXAMPLE.COM
datanode_1  | 
datanode_3  | Download scm/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
kms_1       | Download scm/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | --2019-10-26 13:43:16--  http://kdc:8081/keytab/scm/scm
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 10/26/19 13:43:22 om/rm@EXAMPLE.COM
jhs         |    2 10/26/19 13:43:19 om/jhs@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | --2019-10-26 13:43:19--  http://kdc:8081/keytab/39d1d557f45f/scm
nm_1        |    2 10/26/19 13:43:22 om/nm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | --2019-10-26 13:43:19--  http://kdc:8081/keytab/3c1e8bec2e79/scm
datanode_2  | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
s3g_1       | --2019-10-26 13:43:18--  http://kdc:8081/keytab/s3g/scm
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
nm_1        |    2 10/26/19 13:43:22 om/nm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |      0K                                                       100% 8.60M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
rm_1        | --2019-10-26 13:43:22--  http://kdc:8081/keytab/rm/scm
jhs         | --2019-10-26 13:43:19--  http://kdc:8081/keytab/jhs/scm
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_1  |    2 10/26/19 13:43:23 scm/a82ae8753935@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-26 13:43:22--  http://kdc:8081/keytab/nm/scm
om_1        |    2 10/26/19 13:43:25 scm/om@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 2019-10-26 13:43:23 (8.60 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  |    2 10/26/19 13:43:23 scm/a82ae8753935@EXAMPLE.COM
datanode_3  | Length: 160 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 10/26/19 13:43:25 scm/om@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download HTTP/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
jhs         | Length: 142 [application/octet-stream]
datanode_1  | --2019-10-26 13:43:23--  http://kdc:8081/keytab/a82ae8753935/HTTP
om_1        | --2019-10-26 13:43:25--  http://kdc:8081/keytab/om/HTTP
datanode_3  | 
kms_1       | 
s3g_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 10.7M=0s
datanode_2  | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
om_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 12.1M=0s
kms_1       |      0K                                                       100% 9.71M=0s
s3g_1       |      0K                                                       100% 10.6M=0s
nm_1        | Length: 140 [application/octet-stream]
scm_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | 
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | 
datanode_3  | 
kms_1       | 
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 2019-10-26 13:43:16 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  |    2 10/26/19 13:43:23 scm/faa830b647e8@EXAMPLE.COM
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 10.8M=0s
datanode_3  | 2019-10-26 13:43:21 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | 2019-10-26 13:43:21 (9.71 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 2019-10-26 13:43:20 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
rm_1        |      0K                                                       100% 10.7M=0s
scm_1       | 
datanode_2  |    2 10/26/19 13:43:23 scm/faa830b647e8@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_1  | Length: 162 [application/octet-stream]
om_1        | Length: 142 [application/octet-stream]
jhs         | 
datanode_3  | 
kms_1       | 
s3g_1       | 
nm_1        |      0K                                                       100% 20.5M=0s
rm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Download HTTP/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 2019-10-26 13:43:21 (10.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 
rm_1        | 2019-10-26 13:43:24 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | KVNO Timestamp         Principal
datanode_2  | --2019-10-26 13:43:23--  http://kdc:8081/keytab/faa830b647e8/HTTP
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
jhs         | 
om_1        | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
nm_1        | 2019-10-26 13:43:24 (20.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  |      0K                                                       100% 10.8M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        |      0K                                                       100% 8.00M=0s
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       |    2 10/26/19 13:43:16 scm/scm@EXAMPLE.COM
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | 
jhs         | KVNO Timestamp         Principal
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 10/26/19 13:43:21 scm/39d1d557f45f@EXAMPLE.COM
kms_1       |    2 10/26/19 13:43:21 scm/3c1e8bec2e79@EXAMPLE.COM
s3g_1       |    2 10/26/19 13:43:20 scm/s3g@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
scm_1       |    2 10/26/19 13:43:16 scm/scm@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | 2019-10-26 13:43:25 (10.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | 2019-10-26 13:43:27 (8.00 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  |    2 10/26/19 13:43:21 scm/39d1d557f45f@EXAMPLE.COM
kms_1       |    2 10/26/19 13:43:21 scm/3c1e8bec2e79@EXAMPLE.COM
s3g_1       |    2 10/26/19 13:43:20 scm/s3g@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Length: 162 [application/octet-stream]
datanode_1  | 
jhs         |    2 10/26/19 13:43:21 scm/jhs@EXAMPLE.COM
om_1        | 
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | Download HTTP/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/26/19 13:43:24 scm/rm@EXAMPLE.COM
scm_1       | --2019-10-26 13:43:16--  http://kdc:8081/keytab/scm/HTTP
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
jhs         |    2 10/26/19 13:43:21 scm/jhs@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
datanode_3  | --2019-10-26 13:43:22--  http://kdc:8081/keytab/39d1d557f45f/HTTP
kms_1       | --2019-10-26 13:43:21--  http://kdc:8081/keytab/3c1e8bec2e79/HTTP
s3g_1       | --2019-10-26 13:43:20--  http://kdc:8081/keytab/s3g/HTTP
nm_1        |    2 10/26/19 13:43:24 scm/nm@EXAMPLE.COM
rm_1        |    2 10/26/19 13:43:24 scm/rm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        |    2 10/26/19 13:43:24 scm/nm@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  |      0K                                                       100% 11.2M=0s
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | --2019-10-26 13:43:21--  http://kdc:8081/keytab/jhs/HTTP
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
