Attaching to ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       |      0K                                                       100% 2.99M=0s
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 2019-10-30 17:37:59 (14.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | --2019-10-30 17:38:19--  http://kdc:8081/keytab/recon/scm
kdc_1       | WARNING: no policy specified for HTTP/92fcf84acaf3@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
recon_1     | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | 2019-10-30 17:38:01 (2.99 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Principal "HTTP/92fcf84acaf3@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 17.6M=0s
om_1        | Length: 140 [application/octet-stream]
datanode_3  |      0K                                                       100% 22.1M=0s
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
datanode_2  | Length: 160 [application/octet-stream]
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
recon_1     | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kdc_1       | Entry for principal HTTP/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.92fcf84acaf3.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 2019-10-30 17:37:58 (17.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
recon_1     | Length: 146 [application/octet-stream]
datanode_3  | 2019-10-30 17:37:59 (22.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | KVNO Timestamp         Principal
datanode_1  |      0K                                                       100% 12.7M=0s
kdc_1       | Entry for principal HTTP/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.92fcf84acaf3.keytab.
kms_1       |    2 10/30/19 17:37:59 scm/463581623df6@EXAMPLE.COM
datanode_2  | 
scm_1       | 
om_1        |      0K                                                       100% 11.6M=0s
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kdc_1       | Generiting keytab
kms_1       |    2 10/30/19 17:37:59 scm/463581623df6@EXAMPLE.COM
datanode_2  |      0K                                                       100% 11.1M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 
recon_1     | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |    2 10/30/19 17:38:01 scm/s3g@EXAMPLE.COM
datanode_1  | 2019-10-30 17:37:57 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download HTTP/463581623df6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 
scm_1       | KVNO Timestamp         Principal
om_1        | 2019-10-30 17:38:00 (11.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | KVNO Timestamp         Principal
recon_1     |      0K                                                       100% 11.2M=0s
s3g_1       |    2 10/30/19 17:38:01 scm/s3g@EXAMPLE.COM
datanode_1  | 
kdc_1       | WARNING: no policy specified for testuser/92fcf84acaf3@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-30 17:37:58 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | --2019-10-30 17:37:59--  http://kdc:8081/keytab/463581623df6/HTTP
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
recon_1     | 
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Principal "testuser/92fcf84acaf3@EXAMPLE.COM" created.
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       |    2 10/30/19 17:37:58 scm/scm@EXAMPLE.COM
datanode_2  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |    2 10/30/19 17:37:59 scm/b16b03bd504f@EXAMPLE.COM
recon_1     | 2019-10-30 17:38:19 (11.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
s3g_1       | --2019-10-30 17:38:01--  http://kdc:8081/keytab/s3g/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | KVNO Timestamp         Principal
scm_1       |    2 10/30/19 17:37:58 scm/scm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
datanode_3  |    2 10/30/19 17:37:59 scm/b16b03bd504f@EXAMPLE.COM
recon_1     | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Entry for principal testuser/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.92fcf84acaf3.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Download HTTP/b16b03bd504f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Entry for principal testuser/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.92fcf84acaf3.keytab.
kms_1       | Length: 162 [application/octet-stream]
datanode_1  |    2 10/30/19 17:37:56 scm/92fcf84acaf3@EXAMPLE.COM
scm_1       | --2019-10-30 17:37:58--  http://kdc:8081/keytab/scm/HTTP
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/30/19 17:38:00 scm/om@EXAMPLE.COM
datanode_3  | --2019-10-30 17:37:59--  http://kdc:8081/keytab/b16b03bd504f/HTTP
recon_1     | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  |    2 10/30/19 17:37:57 scm/92fcf84acaf3@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |    2 10/30/19 17:37:58 scm/6f278e31e552@EXAMPLE.COM
om_1        |    2 10/30/19 17:38:00 scm/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
recon_1     | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 144 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
datanode_1  | Download HTTP/92fcf84acaf3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  |    2 10/30/19 17:37:58 scm/6f278e31e552@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     |    2 10/30/19 17:38:19 scm/recon@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kms_1       |      0K                                                       100% 22.2M=0s
datanode_1  | --2019-10-30 17:37:57--  http://kdc:8081/keytab/92fcf84acaf3/HTTP
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-30 17:38:00--  http://kdc:8081/keytab/om/HTTP
datanode_2  | Download HTTP/6f278e31e552@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
recon_1     |    2 10/30/19 17:38:19 scm/recon@EXAMPLE.COM
s3g_1       | 
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Length: 144 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | --2019-10-30 17:37:58--  http://kdc:8081/keytab/6f278e31e552/HTTP
datanode_3  | Length: 162 [application/octet-stream]
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |      0K                                                       100% 15.1M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-10-30 17:38:00 (22.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | --2019-10-30 17:38:19--  http://kdc:8081/keytab/recon/HTTP
s3g_1       | 
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](info): closing down fd 18
kms_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
recon_1     | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | 2019-10-30 17:38:02 (15.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | Length: 162 [application/octet-stream]
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       |      0K                                                       100% 11.5M=0s
om_1        | Length: 142 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 14.8M=0s
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
kms_1       | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Length: 162 [application/octet-stream]
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-30 17:37:59 (11.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Length: 148 [application/octet-stream]
datanode_3  | 2019-10-30 17:37:59 (14.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
s3g_1       | KVNO Timestamp         Principal
kms_1       |    2 10/30/19 17:38:00 HTTP/463581623df6@EXAMPLE.COM
datanode_1  |      0K                                                       100% 11.2M=0s
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](info): closing down fd 18
scm_1       | 
om_1        |      0K                                                       100% 18.6M=0s
datanode_2  | 
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/30/19 17:38:00 HTTP/463581623df6@EXAMPLE.COM
datanode_1  | 
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | 
datanode_2  |      0K                                                       100% 14.7M=0s
recon_1     | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/30/19 17:38:02 HTTP/s3g@EXAMPLE.COM
kms_1       | Download testuser/463581623df6@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-30 17:37:57 (11.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       | KVNO Timestamp         Principal
om_1        | 2019-10-30 17:38:01 (18.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
datanode_2  | 
recon_1     |      0K                                                       100% 10.0M=0s
datanode_3  | KVNO Timestamp         Principal
s3g_1       |    2 10/30/19 17:38:02 HTTP/s3g@EXAMPLE.COM
kms_1       | --2019-10-30 17:38:00--  http://kdc:8081/keytab/463581623df6/testuser
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_2  | 2019-10-30 17:37:59 (14.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
recon_1     | 
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](info): closing down fd 18
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/30/19 17:37:59 HTTP/scm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | 
recon_1     | 2019-10-30 17:38:19 (10.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
s3g_1       | --2019-10-30 17:38:02--  http://kdc:8081/keytab/s3g/testuser
datanode_3  |    2 10/30/19 17:37:59 HTTP/b16b03bd504f@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | KVNO Timestamp         Principal
scm_1       |    2 10/30/19 17:37:59 HTTP/scm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  |    2 10/30/19 17:37:59 HTTP/b16b03bd504f@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Download testuser/b16b03bd504f@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kms_1       | Length: 170 [application/octet-stream]
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/92fcf84acaf3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 10/30/19 17:37:57 HTTP/92fcf84acaf3@EXAMPLE.COM
scm_1       | --2019-10-30 17:37:59--  http://kdc:8081/keytab/scm/testuser
om_1        |    2 10/30/19 17:38:01 HTTP/om@EXAMPLE.COM
recon_1     | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
