Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-13 11:22:11,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 11:22:27,474 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 11:22:11,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:21:54 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-13 11:22:11,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:22:01,355 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-13 11:22:11,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 11:22:27,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 11:22:11,358 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-13 11:21:54 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-13 11:22:11,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 11:22:01,359 INFO server.Server: Started @5372ms
nm_1        | 2019-11-13 11:21:55 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-13 11:22:11,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 11:22:27,519 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 11:22:11,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:21:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-13 11:22:11,375 INFO segmented.SegmentedRaftLogWorker: new 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-E68B1DDB0FF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8
scm_1       | 2019-11-13 11:22:01,365 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-13 11:21:55 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-13 11:22:11,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 11:22:27,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6468884417803570095.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 11:22:11,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 11:21:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 11:22:11,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:22:01,365 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 11:21:55 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-13 11:22:11,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:22:27,628 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-13 11:21:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-13 11:22:11,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:22:01,368 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-13 11:21:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-13 11:22:11,371 INFO segmented.SegmentedRaftLogWorker: new 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b0f9b43-14fc-430c-b409-23da8ade606e
datanode_2  | 2019-11-13 11:22:11,356 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 11:22:27,629 INFO server.Server: Started @17969ms
rm_1        | 2019-11-13 11:21:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-13 11:22:11,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 11:22:11,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:22:01,383 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 11:22:11,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:22:27,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 11:21:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 11:22:11,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-13 11:22:11,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:22:11,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 11:22:27,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 11:21:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 11:22:11,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 11:22:11,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:22:03,774 INFO net.NetworkTopology: Added a new node: /default-rack/2e56e1c4-3d33-45c3-84bb-18f7380dbddb
datanode_2  | 2019-11-13 11:22:11,368 INFO segmented.SegmentedRaftLogWorker: new 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453a5ecb-2e50-4104-8959-e68b1ddb0ff8
rm_1        | 2019-11-13 11:21:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-13 11:22:11,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 11:22:11,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:22:03,775 INFO node.SCMNodeManager: Registered Data node : 2e56e1c4-3d33-45c3-84bb-18f7380dbddb{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 11:22:27,636 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-13 11:21:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-13 11:22:11,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 11:22:11,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:22:03,778 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-13 11:22:33,385 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-13 11:21:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-13 11:22:11,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 11:22:11,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:22:11,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:22:03,779 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-13 11:21:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-13 11:22:11,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 11:22:11,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:22:03,780 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 11:22:11,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 11:21:54 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-13 11:22:11,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-13 11:22:11,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:22:04,112 INFO net.NetworkTopology: Added a new node: /default-rack/48269ee7-bda8-4cb5-9f34-9b41764807f4
datanode_3  | 2019-11-13 11:22:11,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 11:21:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 11:22:11,392 INFO segmented.SegmentedRaftLogWorker: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-E68B1DDB0FF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:22:11,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:22:04,269 INFO node.SCMNodeManager: Registered Data node : 48269ee7-bda8-4cb5-9f34-9b41764807f4{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:22:11,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 11:21:55 INFO  Server:962 - IPC Server Responder: starting
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 11:22:11,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:22:11,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:22:04,272 INFO net.NetworkTopology: Added a new node: /default-rack/769061c3-0837-4e50-bcec-7ef9a868f589
datanode_3  | 2019-11-13 11:22:11,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 11:21:55 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | Nov 13, 2019 11:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 11:22:11,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:22:11,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:22:04,272 INFO node.SCMNodeManager: Registered Data node : 769061c3-0837-4e50-bcec-7ef9a868f589{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:22:11,387 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:21:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 11:22:11,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:22:11,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:22:11,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 11:21:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | Nov 13, 2019 11:21:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 11:22:11,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:22:11,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:22:11,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 11:21:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 11:22:11,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:22:11,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 11:22:11,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 11:21:55 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-13 11:21:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-13 11:22:11,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:22:11,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:22:11,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 11:21:55 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-13 11:21:57 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-13 11:22:11,385 INFO segmented.SegmentedRaftLogWorker: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:22:11,416 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-E68B1DDB0FF8: start as a follower, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 11:22:11,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:21:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-13 11:21:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
