Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-11-15 00:30:55,153 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 00:30:52,485 INFO util.log: Logging initialized @2988ms
datanode_2    | 2019-11-15 00:30:54,010 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 00:30:57,079 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-15 00:30:55,167 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 00:30:52,603 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-15 00:30:54,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-15 00:30:57,082 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-11-15 00:30:55,201 INFO util.log: Logging initialized @1007ms
datanode_3    | 2019-11-15 00:30:52,606 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-15 00:30:54,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 00:30:57,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-11-15 00:30:55,309 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-11-15 00:30:52,617 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | ************************************************************/
datanode_2    | 2019-11-15 00:30:54,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 00:30:57,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-11-15 00:30:55,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-11-15 00:30:52,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-15 00:30:58,420 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-15 00:30:54,037 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-15 00:30:55,309 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-11-15 00:30:52,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 00:30:59,178 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_1    | 2019-11-15 00:30:57,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 00:30:54,045 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-11-15 00:30:55,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-15 00:30:52,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 00:30:59,178 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-15 00:30:57,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 00:30:54,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-11-15 00:30:55,310 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-11-15 00:30:52,646 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 00:30:59,182 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 00:30:57,107 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 00:30:54,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-15 00:30:55,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-15 00:30:59,190 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 00:30:52,653 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-15 00:30:57,115 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-15 00:30:54,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-15 00:30:55,320 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-15 00:30:59,927 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 00:30:52,654 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 00:30:57,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 00:30:54,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3170139145809641009.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-15 00:30:55,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-15 00:30:59,950 INFO util.log: Logging initialized @2282ms
datanode_3    | 2019-11-15 00:30:52,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 00:30:57,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 00:30:54,156 INFO server.AbstractConnector: Started ServerConnector@984169e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-15 00:30:55,321 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-15 00:30:52,680 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 00:30:57,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 00:30:54,156 INFO server.Server: Started @3112ms
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-15 00:30:55,594 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-15 00:30:52,772 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11248706838894442121.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-15 00:30:57,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2427263934034750263.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-15 00:30:54,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-15 00:30:55,596 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-15 00:30:52,785 INFO server.AbstractConnector: Started ServerConnector@4a73d663{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-15 00:30:57,217 INFO server.AbstractConnector: Started ServerConnector@3349a8b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-15 00:30:54,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-15 00:30:55,695 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-15 00:30:52,786 INFO server.Server: Started @3289ms
datanode_1    | 2019-11-15 00:30:57,219 INFO server.Server: Started @3190ms
datanode_2    | 2019-11-15 00:30:54,163 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-15 00:30:55,797 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-15 00:30:52,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 00:30:57,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 00:30:54,176 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 00:30:55,808 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-15 00:30:52,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 00:30:57,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-15 00:30:54,349 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 00:30:55,912 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-15 00:30:52,803 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-15 00:30:57,226 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-11-15 00:30:57,221 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 00:31:00,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-15 00:30:55,914 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 00:30:52,818 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 00:30:57,238 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-15 00:30:57,503 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-15 00:30:56,029 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-15 00:30:52,978 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-15 00:30:57,381 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-15 00:30:57,504 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-15 00:30:56,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 00:30:55,867 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 00:30:59,370 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 00:30:57,505 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded at port 9858
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 00:30:56,604 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-15 00:30:56,868 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 00:30:59,372 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 00:30:57,523 INFO impl.RaftServerProxy: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start RPC server
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-15 00:30:56,642 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 00:30:57,504 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 00:30:57,631 INFO server.GrpcService: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-15 00:30:59,372 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2f043622-5993-4e92-aa57-f4222b00ac52 at port 9858
scm_1         | 2019-11-15 00:30:56,642 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-15 00:30:57,505 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-15 00:30:59,386 INFO impl.RaftServerProxy: 2f043622-5993-4e92-aa57-f4222b00ac52: start RPC server
scm_1         | 2019-11-15 00:30:56,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 00:30:57,505 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411 at port 9858
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-15 00:31:00,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-15 00:30:56,657 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-15 00:30:59,495 INFO server.GrpcService: 2f043622-5993-4e92-aa57-f4222b00ac52: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-15 00:30:57,525 INFO impl.RaftServerProxy: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start RPC server
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-15 00:31:00,037 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-15 00:30:56,686 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-15 00:30:57,644 INFO server.GrpcService: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-15 00:31:00,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
