Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 303/093249 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-31 09:32:54,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 09:32:53,337 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-31 09:32:53,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 09:32:54,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 09:32:52,528 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 09:32:53,349 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-31 09:32:53,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 09:32:54,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 09:32:52,549 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 09:32:53,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-31 09:32:53,269 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-31 09:32:54,696 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6936921252600033524.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-31 09:32:52,576 INFO util.log: Logging initialized @1570ms
datanode_2  | 2019-10-31 09:32:53,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 09:32:53,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:32:54,705 INFO server.AbstractConnector: Started ServerConnector@2e1ddc90{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-31 09:32:53,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-31 09:32:53,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:32:54,706 INFO server.Server: Started @4083ms
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-31 09:32:53,390 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-31 09:32:53,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 09:32:54,710 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-31 09:32:53,392 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 09:32:53,459 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15297707468929714233.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-31 09:32:54,710 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:32:53,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-31 09:32:58,072 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-31 09:32:53,466 INFO server.AbstractConnector: Started ServerConnector@7e053d03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-31 09:32:54,712 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 09:32:53,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-31 09:32:53,468 INFO server.Server: Started @3943ms
datanode_3  | 2019-10-31 09:32:54,725 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:32:53,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17353354028048979332.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 09:32:52,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-31 09:32:53,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:32:54,952 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 09:32:53,566 INFO server.AbstractConnector: Started ServerConnector@5da87ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 09:32:52,730 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-31 09:32:53,472 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:32:53,567 INFO server.Server: Started @4045ms
datanode_3  | 2019-10-31 09:32:56,836 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 09:32:52,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-31 09:32:53,475 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 09:32:53,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:32:56,838 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 09:32:52,731 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-31 09:32:53,513 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:32:53,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 09:32:53,003 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-31 09:32:56,838 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8f7b7586-2e9a-4edb-be86-45ecb2aea45c at port 9858
datanode_1  | 2019-10-31 09:32:53,743 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 09:32:53,576 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 09:32:58,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 09:32:53,005 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-31 09:32:56,855 INFO impl.RaftServerProxy: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: start RPC server
datanode_1  | 2019-10-31 09:32:55,724 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-31 09:32:53,603 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-31 09:32:53,201 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-31 09:32:56,975 INFO server.GrpcService: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 09:32:55,726 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 09:32:53,842 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-31 09:32:53,386 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-31 09:33:01,756 INFO impl.RaftServerProxy: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: addNew group-E3B8BE1CCDF1:[8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] returns group-E3B8BE1CCDF1:java.util.concurrent.CompletableFuture@4b877d3c[Not completed]
datanode_1  | 2019-10-31 09:32:55,726 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9522b804-b946-4c04-a40a-f728f8516666 at port 9858
datanode_2  | 2019-10-31 09:32:55,724 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-31 09:32:53,407 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 09:33:01,782 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: new RaftServerImpl for group-E3B8BE1CCDF1:[8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 09:32:55,744 INFO impl.RaftServerProxy: 9522b804-b946-4c04-a40a-f728f8516666: start RPC server
datanode_2  | 2019-10-31 09:32:55,726 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-31 09:33:01,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 09:32:55,840 INFO server.GrpcService: 9522b804-b946-4c04-a40a-f728f8516666: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 09:32:53,528 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-31 09:32:55,726 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2b869491-353c-4964-92af-870c49e78cd9 at port 9858
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 09:33:00,590 INFO impl.RaftServerProxy: 9522b804-b946-4c04-a40a-f728f8516666: addNew group-004F875D0E0D:[9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858] returns group-004F875D0E0D:java.util.concurrent.CompletableFuture@bf56c6c[Not completed]
datanode_3  | 2019-10-31 09:33:01,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:32:53,530 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 09:32:55,747 INFO impl.RaftServerProxy: 2b869491-353c-4964-92af-870c49e78cd9: start RPC server
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 09:33:00,613 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666: new RaftServerImpl for group-004F875D0E0D:[9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:32:53,663 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-10-31 09:33:01,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:32:55,880 INFO server.GrpcService: 2b869491-353c-4964-92af-870c49e78cd9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 09:32:53,666 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-10-31 09:33:00,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:33:01,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:33:00,688 INFO impl.RaftServerProxy: 2b869491-353c-4964-92af-870c49e78cd9: addNew group-BF2802EEFB6D:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858] returns group-BF2802EEFB6D:java.util.concurrent.CompletableFuture@3d6d99f3[Not completed]
om_1        | 2019-10-31 09:32:58,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 09:32:53,666 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 09:33:00,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:33:01,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:33:00,707 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9: new RaftServerImpl for group-BF2802EEFB6D:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 09:32:58,091 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 09:32:54,327 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:33:00,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:33:01,821 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-E3B8BE1CCDF1: ConfigurationManager, init=-1: [8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:33:00,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 09:32:58,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 09:32:54,360 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 09:33:00,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:33:01,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:33:00,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 09:32:58,092 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 09:32:54,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:33:00,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:33:01,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:33:00,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 09:32:58,634 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:33:00,660 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D: ConfigurationManager, init=-1: [9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:33:01,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ee74d04-337c-4313-ab60-e3b8be1ccdf1 does not exist. Creating ...
datanode_2  | 2019-10-31 09:33:00,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:32:54,411 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-31 09:32:58,647 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-31 09:33:00,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:33:01,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ee74d04-337c-4313-ab60-e3b8be1ccdf1/in_use.lock acquired by nodename 7@aa0cd10a9252
datanode_2  | 2019-10-31 09:33:00,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:32:54,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 09:32:58,699 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | 2019-10-31 09:33:00,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 09:33:01,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ee74d04-337c-4313-ab60-e3b8be1ccdf1 has been successfully formatted.
datanode_2  | 2019-10-31 09:33:00,745 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D: ConfigurationManager, init=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:32:54,425 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 09:32:58,782 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 09:33:00,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff3f91fc-b095-491d-946d-004f875d0e0d does not exist. Creating ...
datanode_3  | 2019-10-31 09:33:01,894 [pool-8-thread-1] INFO       - group-E3B8BE1CCDF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:32:54,523 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:33:00,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 09:32:58,831 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 09:33:00,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff3f91fc-b095-491d-946d-004f875d0e0d/in_use.lock acquired by nodename 7@b4f0606f57ba
datanode_3  | 2019-10-31 09:33:01,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:32:54,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 09:33:00,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 09:32:58,832 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-31 09:33:00,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff3f91fc-b095-491d-946d-004f875d0e0d has been successfully formatted.
datanode_3  | 2019-10-31 09:33:01,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:33:00,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/387fef97-dd19-4ad7-b602-bf2802eefb6d does not exist. Creating ...
scm_1       | 2019-10-31 09:32:54,680 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 09:32:58,880 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:33:00,774 [pool-8-thread-1] INFO       - group-004F875D0E0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:33:01,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:33:00,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/387fef97-dd19-4ad7-b602-bf2802eefb6d/in_use.lock acquired by nodename 7@1bec9ee7aa13
scm_1       | 2019-10-31 09:32:54,689 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 09:32:58,881 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 09:33:00,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:33:01,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:33:00,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/387fef97-dd19-4ad7-b602-bf2802eefb6d has been successfully formatted.
scm_1       | 2019-10-31 09:32:54,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 09:32:58,912 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 09:33:00,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 09:33:01,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:33:00,824 [pool-8-thread-1] INFO       - group-BF2802EEFB6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:32:54,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 09:32:59,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 09:33:00,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:33:01,911 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 09:33:00,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:32:54,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 09:32:59,023 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-31 09:33:00,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:33:01,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:32:54,718 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 09:32:59,034 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 09:33:00,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:33:01,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:33:00,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
