Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-31 14:35:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572532449206_0001_01_000001.tokens
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 14:36:15,374 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103057490969952266 bcsId: 0
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 31, 2019 2:34:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 14:36:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057493016641555 bcsId: 0
nm_1        | 2019-10-31 14:35:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-31 14:34:14,432 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-56159B5FB5D9: ConfigurationManager, init=-1: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 14:36:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057493122809876 bcsId: 0
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 14:35:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572532449206_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000001.tokens
datanode_1  | 2019-10-31 14:34:14,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 14:34:14,402 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: ConfigurationManager, init=-1: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:36:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103057493126283285 bcsId: 0
rm_1        | Oct 31, 2019 2:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 14:35:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001
datanode_1  | 2019-10-31 14:34:14,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 14:34:14,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:36:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103057493141946390 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 14:35:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-31 14:34:14,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 does not exist. Creating ...
datanode_3  | 2019-10-31 14:34:14,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 14:36:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057493667348503 bcsId: 0
rm_1        | Oct 31, 2019 2:34:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 14:34:14,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 14:35:09 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-31 14:34:14,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/in_use.lock acquired by nodename 7@f8a54b8a81bc
datanode_3  | 2019-10-31 14:34:14,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 does not exist. Creating ...
scm_1       | 2019-10-31 14:36:15,377 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057493679931416 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 14:34:14,454 INFO segmented.SegmentedRaftLogWorker: new 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9
nm_1        | 2019-10-31 14:35:09 INFO  ContainerScheduler:541 - Starting container [container_1572532449206_0001_01_000001]
datanode_1  | 2019-10-31 14:34:14,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 has been successfully formatted.
datanode_3  | 2019-10-31 14:34:14,417 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/in_use.lock acquired by nodename 7@290ddf19573e
scm_1       | 2019-10-31 14:36:15,377 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057489962991618 bcsId: 0
rm_1        | 2019-10-31 14:34:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7155378317544833788.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-31 14:34:14,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 14:35:09 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-31 14:34:14,471 [pool-8-thread-1] INFO       - group-56159B5FB5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 14:36:15,377 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103057490082332675 bcsId: 0
rm_1        | 2019-10-31 14:34:08 INFO  AbstractConnector:278 - Started ServerConnector@3884d6c0{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-31 14:34:14,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9 has been successfully formatted.
datanode_2  | 2019-10-31 14:34:14,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 14:35:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572532449206_0001_01_000001
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 14:36:15,378 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103057490099240964 bcsId: 0
rm_1        | 2019-10-31 14:34:08 INFO  Server:419 - Started @4216ms
datanode_3  | 2019-10-31 14:34:14,431 [pool-8-thread-1] INFO       - group-56159B5FB5D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 14:34:14,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 14:35:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-31 14:36:15,378 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057492554809355 bcsId: 0
rm_1        | 2019-10-31 14:34:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-31 14:34:14,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 14:34:14,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 14:35:09 INFO  ContainersMonitorImpl:615 - container_1572532449206_0001_01_000001's ip = 172.18.0.9, and hostname = nm
scm_1       | 2019-10-31 14:36:15,378 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057492646756364 bcsId: 0
rm_1        | 2019-10-31 14:34:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:34:14,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 14:35:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572532449206_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-31 14:34:09 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-31 14:34:14,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:34:14,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 14:35:19 INFO  Server:1849 - Auth successful for appattempt_1572532449206_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 14:34:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 14:34:14,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:34:14,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 14:34:14,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 14:35:19 INFO  ContainerManagerImpl:1070 - Start request for container_1572532449206_0001_01_000002 by user hadoop
rm_1        | 2019-10-31 14:34:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 14:34:14,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:34:14,472 INFO segmented.SegmentedRaftLogWorker: new 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-56159B5FB5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9
datanode_2  | 2019-10-31 14:34:14,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 14:35:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000002
rm_1        | 2019-10-31 14:34:09 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-31 14:34:14,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 14:34:14,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 14:35:19 INFO  ApplicationImpl:463 - Adding container_1572532449206_0001_01_000002 to application application_1572532449206_0001
rm_1        | 2019-10-31 14:34:09 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-31 14:34:14,434 INFO segmented.SegmentedRaftLogWorker: new 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9
datanode_2  | 2019-10-31 14:34:14,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 14:35:19 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 14:34:09 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-31 14:34:14,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 14:34:14,456 INFO segmented.SegmentedRaftLogWorker: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 14:35:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572532449206_0001
rm_1        | 2019-10-31 14:34:09 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 14:34:14,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 14:34:14,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 14:35:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572532449206_0001
rm_1        | 2019-10-31 14:34:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-31 14:34:14,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:34:14,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 14:35:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 14:34:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 14:34:14,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 14:34:14,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 14:35:19 INFO  ShuffleHandler:719 - Added token for job_1572532449206_0001
datanode_2  | 2019-10-31 14:34:14,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 14:35:19 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 14:34:14,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 14:34:09 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-31 14:34:14,459 INFO impl.FollowerState: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-A03CF1462AD4-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 14:35:19 INFO  ContainerScheduler:541 - Starting container [container_1572532449206_0001_01_000002]
datanode_3  | 2019-10-31 14:34:14,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:34:14,461 INFO impl.RoleInfo: 8707942c-92c4-4503-aa83-f4d91f1f97f7: shutdown FollowerState
rm_1        | 2019-10-31 14:34:09 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-31 14:35:19 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 14:34:14,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 14:34:14,462 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-A03CF1462AD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 14:34:09 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 14:35:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572532449206_0001_01_000002
datanode_3  | 2019-10-31 14:34:14,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 14:34:14,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 14:34:14,464 INFO impl.RaftServerImpl: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9: start as a follower, conf=-1: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 14:34:09 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
