Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-07 09:07:01,357 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 09:06:58 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 09:07:01,139 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
rm_1        | 2019-11-07 09:06:59 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-07 09:07:02,984 INFO server.AbstractConnector: Started ServerConnector@a867938{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-07 09:07:08,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-07 09:07:01,806 INFO server.Server: Started @4202ms
datanode_3  | 2019-11-07 09:07:01,357 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 09:07:01,141 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-07 09:06:59 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-11-07 09:07:02,984 INFO server.Server: Started @4328ms
om_1        | 2019-11-07 09:07:08,620 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-07 09:07:01,812 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 09:06:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 09:07:01,360 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 09:07:01,250 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-07 09:06:59 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-11-07 09:07:02,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 09:07:08,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-07 09:07:01,812 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 09:06:59 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | 2019-11-07 09:07:01,378 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 09:07:01,407 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-07 09:06:59 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-07 09:07:02,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 09:07:08,620 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-07 09:07:01,815 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-07 09:06:59 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-07 09:07:01,556 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-07 09:07:01,425 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 09:06:59 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-11-07 09:07:02,990 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 09:07:08,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-07 09:07:01,840 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 09:06:59 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-07 09:07:03,675 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 09:07:01,513 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-07 09:06:59 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-07 09:06:59 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-07 09:07:02,042 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-07 09:07:03,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 09:07:03,677 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 09:07:01,515 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-07 09:06:59 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-07 09:06:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-07 09:07:03,151 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-07 09:07:03,942 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-07 09:07:03,677 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49d33ded-d168-477a-9f4c-40ecd9faeeb8 at port 9858
scm_1       | 2019-11-07 09:07:01,620 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-07 09:06:59 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-07 09:07:05,103 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-07 09:07:03,944 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-07 09:06:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-07 09:07:03,697 INFO impl.RaftServerProxy: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: start RPC server
scm_1       | 2019-11-07 09:07:02,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 09:06:59 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-07 09:07:05,104 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 09:07:03,944 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2332edff-6531-4025-95a0-d0af6ba55b1d at port 9858
nm_1        | 2019-11-07 09:06:59 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-11-07 09:07:03,795 INFO server.GrpcService: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 09:07:02,447 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-07 09:07:05,104 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 87e550bc-72a7-43f7-8062-da97052424ac at port 9858
datanode_1  | 2019-11-07 09:07:03,961 INFO impl.RaftServerProxy: 2332edff-6531-4025-95a0-d0af6ba55b1d: start RPC server
nm_1        | 2019-11-07 09:06:59 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 09:06:59 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-07 09:07:02,482 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-07 09:07:05,122 INFO impl.RaftServerProxy: 87e550bc-72a7-43f7-8062-da97052424ac: start RPC server
datanode_1  | 2019-11-07 09:07:04,074 INFO server.GrpcService: 2332edff-6531-4025-95a0-d0af6ba55b1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 09:06:59 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 09:06:59 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-07 09:07:02,483 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-07 09:07:05,226 INFO server.GrpcService: 87e550bc-72a7-43f7-8062-da97052424ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 09:06:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 09:07:02,497 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-07 09:06:59 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-07 09:07:08,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 09:06:59 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-07 09:06:59 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-11-07 09:07:02,498 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 09:07:08,622 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-07 09:06:59 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-07 09:07:02,535 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 09:07:08,622 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 09:06:59 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-07 09:07:02,713 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 09:07:06,347 INFO impl.RaftServerProxy: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: addNew group-709DADB1FB53:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858] returns group-709DADB1FB53:java.util.concurrent.CompletableFuture@1ed59471[Not completed]
om_1        | 2019-11-07 09:07:08,622 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 09:06:59 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-07 09:07:02,731 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-07 09:07:06,366 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: new RaftServerImpl for group-709DADB1FB53:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 09:07:08,622 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 09:07:06,861 INFO impl.RaftServerProxy: 2332edff-6531-4025-95a0-d0af6ba55b1d: addNew group-6080C5DD87DC:[2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858] returns group-6080C5DD87DC:java.util.concurrent.CompletableFuture@71a7cd30[Not completed]
nm_1        | 2019-11-07 09:06:59 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-07 09:07:02,742 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 09:07:06,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 09:07:08,641 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-07 09:07:07,322 INFO impl.RaftServerProxy: 87e550bc-72a7-43f7-8062-da97052424ac: addNew group-D48574C8208A:[87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] returns group-D48574C8208A:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
datanode_1  | 2019-11-07 09:07:06,880 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d: new RaftServerImpl for group-6080C5DD87DC:[2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 09:06:59 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-07 09:07:02,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 09:07:08,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-07 09:07:06,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 09:07:07,338 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac: new RaftServerImpl for group-D48574C8208A:[87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 09:06:59 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-07 09:07:06,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 09:07:02,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:07:08,644 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-07 09:07:06,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:07:07,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 09:06:59 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-07 09:07:06,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 09:07:02,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 09:07:09,081 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 09:07:06,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 09:07:07,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 09:06:59 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-07 09:07:06,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 09:07:02,776 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 09:07:09,089 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 09:07:06,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
