Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 301/121153 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-29 12:11:54,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 12:11:58,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 12:11:54,766 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 12:11:54,130 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 12:11:56,642 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-29 12:11:54,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 12:11:58,694 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-29 12:11:54,925 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-29 12:11:54,211 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-29 12:11:56,642 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c27bece4-30af-42e2-8149-a83c93476b29 at port 9858
om_1        | 2019-10-29 12:11:58,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 12:11:56,860 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 12:11:54,214 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-29 12:11:54,183 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 12:11:56,659 INFO impl.RaftServerProxy: c27bece4-30af-42e2-8149-a83c93476b29: start RPC server
om_1        | 2019-10-29 12:11:58,694 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 12:11:56,862 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 12:11:54,315 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-29 12:11:54,197 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 12:11:56,769 INFO server.GrpcService: c27bece4-30af-42e2-8149-a83c93476b29: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 12:11:58,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 12:11:56,863 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 453a0b3e-52e7-4c83-8e90-de46e7b668d7 at port 9858
scm_1       | 2019-10-29 12:11:54,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 12:11:54,374 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 12:11:58,706 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 12:11:56,881 INFO impl.RaftServerProxy: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start RPC server
scm_1       | 2019-10-29 12:11:54,955 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-29 12:11:56,373 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 12:11:58,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 12:11:56,979 INFO server.GrpcService: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 12:11:54,992 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 12:11:56,376 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 12:11:58,707 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 12:11:54,992 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 12:11:56,376 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 84cfc472-fee7-4053-a54b-27b548a87d47 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 12:11:59,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 12:11:55,005 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 12:11:56,391 INFO impl.RaftServerProxy: 84cfc472-fee7-4053-a54b-27b548a87d47: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 12:11:55,005 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-29 12:11:59,211 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 12:11:56,513 INFO server.GrpcService: 84cfc472-fee7-4053-a54b-27b548a87d47: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 12:12:00,255 INFO impl.RaftServerProxy: c27bece4-30af-42e2-8149-a83c93476b29: addNew group-8B99B2C21B0C:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858] returns group-8B99B2C21B0C:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 12:11:55,033 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-29 12:11:59,250 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 12:12:00,279 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29: new RaftServerImpl for group-8B99B2C21B0C:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 12:11:55,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 12:11:59,331 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 12:11:59,740 INFO impl.RaftServerProxy: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: addNew group-F8D30D6E26C5:[453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858] returns group-F8D30D6E26C5:java.util.concurrent.CompletableFuture@1a245545[Not completed]
scm_1       | 2019-10-29 12:11:55,209 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-29 12:11:59,370 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 12:12:00,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 12:11:59,756 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: new RaftServerImpl for group-F8D30D6E26C5:[453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 12:11:55,216 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 12:12:00,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 12:11:59,371 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 12:11:59,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 12:11:55,218 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-29 12:12:00,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 12:11:59,422 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 12:11:59,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 12:11:55,219 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 12:12:00,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 12:11:59,423 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-29 12:11:55,219 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 12:11:59,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 12:11:59,203 INFO impl.RaftServerProxy: 84cfc472-fee7-4053-a54b-27b548a87d47: addNew group-7F94DC603CBD:[84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] returns group-7F94DC603CBD:java.util.concurrent.CompletableFuture@8735d4[Not completed]
datanode_1  | 2019-10-29 12:12:00,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 12:11:59,455 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-29 12:11:55,242 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-29 12:11:59,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 12:11:59,220 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47: new RaftServerImpl for group-7F94DC603CBD:[84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 12:12:00,292 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: ConfigurationManager, init=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 12:11:59,595 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 12:11:59,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 12:11:59,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 12:11:55,301 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 12:12:00,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 12:11:59,598 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 12:11:59,765 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: ConfigurationManager, init=-1: [453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 12:11:59,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 12:11:55,339 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 12:12:00,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 12:11:59,605 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 12:11:59,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 12:11:59,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 12:11:55,339 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-29 12:12:00,301 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/994c1078-f88a-48cc-8be2-8b99b2c21b0c does not exist. Creating ...
om_1        | 2019-10-29 12:11:59,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 12:11:59,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 12:11:59,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 12:11:55,585 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 12:12:00,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/994c1078-f88a-48cc-8be2-8b99b2c21b0c/in_use.lock acquired by nodename 7@b668e5890a83
om_1        | 2019-10-29 12:11:59,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 12:11:59,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/931bafdb-a7ad-46c1-9988-f8d30d6e26c5 does not exist. Creating ...
datanode_2  | 2019-10-29 12:11:59,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 12:11:55,585 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 12:12:00,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/994c1078-f88a-48cc-8be2-8b99b2c21b0c has been successfully formatted.
om_1        | 2019-10-29 12:11:59,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 12:11:59,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/931bafdb-a7ad-46c1-9988-f8d30d6e26c5/in_use.lock acquired by nodename 7@f3d1fe986f1d
datanode_2  | 2019-10-29 12:11:59,229 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: ConfigurationManager, init=-1: [84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 12:11:55,585 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 12:12:00,341 [pool-8-thread-1] INFO       - group-8B99B2C21B0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 12:11:59,626 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-29 12:11:59,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/931bafdb-a7ad-46c1-9988-f8d30d6e26c5 has been successfully formatted.
datanode_2  | 2019-10-29 12:11:59,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 12:11:55,588 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 12:12:00,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 12:11:59,627 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 12:11:59,808 [pool-8-thread-1] INFO       - group-F8D30D6E26C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 12:11:59,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 12:11:55,589 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 12:12:00,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 12:11:59,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 12:11:55,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 12:11:59,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a806cdf-abbb-4012-a099-7f94dc603cbd does not exist. Creating ...
datanode_3  | 2019-10-29 12:11:59,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 12:11:59,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 12:12:00,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 12:11:55,589 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-29 12:11:59,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a806cdf-abbb-4012-a099-7f94dc603cbd/in_use.lock acquired by nodename 7@0e60729867f8
om_1        | 2019-10-29 12:11:59,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11161051287774319203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 12:11:59,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 12:11:55,591 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 12:12:00,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 12:11:59,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a806cdf-abbb-4012-a099-7f94dc603cbd has been successfully formatted.
om_1        | 2019-10-29 12:11:59,763 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 12:11:59,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 12:11:55,592 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 12:12:00,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:11:59,295 [pool-8-thread-1] INFO       - group-7F94DC603CBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 12:11:59,764 INFO server.Server: Started @3552ms
datanode_3  | 2019-10-29 12:11:59,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 12:11:55,592 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 12:12:00,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 12:11:59,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 12:11:59,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 12:11:59,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 12:11:55,592 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 12:12:00,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 12:11:59,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 12:11:59,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 12:11:59,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 12:11:55,597 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-29 12:12:00,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 12:11:59,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 12:11:59,768 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 12:11:59,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 12:11:55,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 12:12:00,381 INFO segmented.SegmentedRaftLogWorker: new c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/994c1078-f88a-48cc-8be2-8b99b2c21b0c
om_1        | 2019-10-29 12:12:14,164 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-54176 for user:hadoop
datanode_3  | 2019-10-29 12:11:59,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 12:12:14,216 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-80699 for user:hadoop
datanode_2  | 2019-10-29 12:11:59,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 12:11:55,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 12:12:00,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:11:59,836 INFO segmented.SegmentedRaftLogWorker: new 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/931bafdb-a7ad-46c1-9988-f8d30d6e26c5
om_1        | 2019-10-29 12:12:14,254 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-14835 for user:hadoop
datanode_2  | 2019-10-29 12:11:59,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 12:11:55,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 12:12:00,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:11:59,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 12:12:14,280 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-88822 for user:hadoop
scm_1       | 2019-10-29 12:11:55,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3165105088181337934.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 12:12:00,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:11:59,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 12:11:59,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 12:12:14,304 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-60411 for user:hadoop
datanode_1  | 2019-10-29 12:12:00,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 12:11:59,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:11:59,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 12:11:55,709 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 12:12:00,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 12:11:59,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
