Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
grafana_1     | t=2019-11-11T13:47:52+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-11 13:47:54,568 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-11 13:47:56,079 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 13:47:56,972 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-11 13:47:54,551 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-11T13:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-11 13:47:59,111 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-11 13:47:54,590 INFO util.log: Logging initialized @2777ms
scm_1         | 2019-11-11 13:47:56,098 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-11 13:47:56,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-11 13:47:54,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-11T13:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-11 13:47:59,119 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 13:47:54,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-11 13:47:56,124 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 13:47:56,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-11T13:47:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-11 13:47:54,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-11 13:47:59,130 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 13:47:54,677 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-11 13:47:56,125 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-11 13:47:56,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-11 13:47:54,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-11 13:47:59,864 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-11 13:47:56,138 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-11 13:47:56,993 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-11 13:47:54,684 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-11 13:47:54,580 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-11 13:47:59,887 INFO util.log: Logging initialized @2484ms
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-11 13:47:56,138 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-11 13:47:57,001 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-11 13:47:54,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-11 13:47:54,590 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-11 13:48:00,009 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-11 13:47:56,163 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-11 13:47:57,002 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-11 13:47:54,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-11 13:47:54,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 13:48:00,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-11 13:47:56,331 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-11 13:47:57,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-11 13:47:54,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b1f5012{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 13:48:00,009 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-11 13:47:54,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 13:47:56,345 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-11 13:47:57,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-11 13:47:54,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 13:48:00,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-11 13:47:54,711 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 13:47:56,352 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-11 13:47:57,128 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2137881982801362258.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-11 13:47:54,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a4f5433{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5550129318628940769.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-11-11 13:47:54,721 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-11 13:47:56,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-11 13:47:57,136 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-11 13:47:54,723 INFO server.AbstractConnector: Started ServerConnector@7dbe2ebf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-11 13:47:54,722 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 13:47:56,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-11 13:47:57,137 INFO server.Server: Started @3203ms
datanode_1    | 2019-11-11 13:47:54,724 INFO server.Server: Started @3031ms
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-11 13:47:54,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-11 13:47:56,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-11 13:47:54,730 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-11 13:47:57,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-11 13:47:54,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-11 13:47:56,371 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-11 13:47:54,730 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-11 13:47:57,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-11 13:47:54,853 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1217979257088498782.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-11 13:47:56,377 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-11 13:47:54,732 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-11 13:47:57,143 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-11 13:47:54,861 INFO server.AbstractConnector: Started ServerConnector@412fbcdf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-11 13:47:56,437 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-11 13:47:54,743 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-11-11 13:47:54,863 INFO server.Server: Started @3047ms
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-11 13:47:56,484 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-11 13:47:54,903 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-11 13:48:00,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-11 13:47:54,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-11 13:47:57,155 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-11 13:47:56,484 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-11 13:47:57,080 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-11 13:47:54,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-11 13:47:57,310 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-11 13:47:56,698 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-11 13:47:57,082 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-11 13:47:54,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-11 13:47:59,288 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-11 13:47:56,698 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 13:47:57,082 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9a0c2925-41f6-4ae4-998b-21baf3e2842d at port 9858
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-11 13:47:59,290 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-11 13:47:56,698 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-11 13:47:54,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-11 13:47:57,103 INFO impl.RaftServerProxy: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start RPC server
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-11 13:47:59,290 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d57256f-5634-41c0-8e88-fff78578129f at port 9858
grafana_1     | t=2019-11-11T13:47:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-11 13:47:56,700 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-11 13:47:55,040 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-11 13:47:57,257 INFO server.GrpcService: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-11 13:47:59,305 INFO impl.RaftServerProxy: 1d57256f-5634-41c0-8e88-fff78578129f: start RPC server
grafana_1     | t=2019-11-11T13:47:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-11 13:47:56,701 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-11 13:47:57,080 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-11 13:47:59,427 INFO server.GrpcService: 1d57256f-5634-41c0-8e88-fff78578129f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-11 13:47:56,701 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-11 13:47:57,082 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-11 13:48:00,011 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
