Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3
scm_1       | 2019-10-25 10:29:48,080 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 10:30:09,979 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,305 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:30:10,038 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,476 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_3  | 2019-10-25 10:30:09,979 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:04,477 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,038 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:10,173 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,477 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_3  | 2019-10-25 10:30:10,038 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:10,173 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,477 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:30:10,038 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:10,173 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:10,039 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,508 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection46: begin an election at term 58 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,173 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:10,173 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,537 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection46: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t58, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t58] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t58, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,383 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:10,173 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,537 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:30:10,383 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,173 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:10,383 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:30:04,537 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:30:10,173 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:10,383 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,537 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:30:10,383 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:10,460 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,719 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-25 10:30:10,384 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:10,460 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,719 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,384 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:10,460 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,719 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_3  | 2019-10-25 10:30:10,384 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:10,460 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:10,460 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,719 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:30:10,460 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,751 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection47: begin an election at term 59 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,702 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:10,460 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:04,787 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection47: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t59, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t59] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t59, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,702 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,460 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,788 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:30:10,703 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:10,702 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,788 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:30:10,703 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:10,702 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:10,912 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,788 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:30:10,703 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:04,983 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_2  | 2019-10-25 10:30:10,912 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,703 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:04,984 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:10,912 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:10,912 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:04,984 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_2  | 2019-10-25 10:30:10,912 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:10,912 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:04,984 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:30:10,971 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:10,912 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:05,006 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection48: begin an election at term 60 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:10,912 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:10,971 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,039 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection48: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t60, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t60] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t60, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:30:10,972 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:05,039 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:30:10,972 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:05,039 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:30:10,972 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:10,972 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,040 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:30:11,231 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:10,972 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:05,074 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-25 10:30:11,231 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:30:10,972 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:05,074 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:11,231 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:11,231 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:05,075 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_2  | 2019-10-25 10:30:11,231 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:11,231 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,075 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:30:11,298 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:30:11,231 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:05,097 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection49: begin an election at term 61 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:11,231 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:11,298 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,118 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection49: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t61, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t61] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t61, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:30:11,298 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_2  | 2019-10-25 10:30:11,298 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:30:05,119 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:30:11,298 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:11,298 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 10:30:05,119 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:30:11,298 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_2  | 2019-10-25 10:30:11,484 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:05,119 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_3  | 2019-10-25 10:30:11,298 INFO impl.FollowerState: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:30:11,484 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,268 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3  | 2019-10-25 10:30:11,483 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:30:05,268 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:30:11,484 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:30:11,483 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:05,268 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_2  | 2019-10-25 10:30:11,484 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:30:11,484 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start FollowerState
datanode_1  | 2019-10-25 10:30:05,268 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
