Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 304/185636 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-01 18:56:37,804 INFO server.AbstractConnector: Started ServerConnector@4c7e978c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 18:56:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-01 18:56:36,707 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-01 18:56:37,878 INFO server.AbstractConnector: Started ServerConnector@1161f7ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-01 18:56:42,397 INFO server.GrpcService: 39d723da-ecce-4b77-bc84-7e6413c3d23e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-01 18:56:37,805 INFO server.Server: Started @3534ms
om_1        | 2019-11-01 18:56:42,385 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-01 18:56:37,290 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-11-01 18:56:37,879 INFO server.Server: Started @3656ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 18:56:37,808 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 18:56:37,291 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-01 18:56:42,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-01 18:56:37,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 18:56:37,407 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-01 18:56:37,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 18:56:37,808 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 18:56:37,562 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-01 18:56:37,886 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 18:56:37,810 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-01 18:56:37,579 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 18:56:37,905 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 18:56:37,834 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 18:56:37,739 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-01 18:56:38,110 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-01 18:56:44,455 INFO impl.RaftServerProxy: 39d723da-ecce-4b77-bc84-7e6413c3d23e: addNew group-C7F88941C30C:[39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858] returns group-C7F88941C30C:java.util.concurrent.CompletableFuture@70c3189[Not completed]
datanode_2  | 2019-11-01 18:56:38,069 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 18:56:37,741 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 18:56:40,052 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-01 18:56:44,473 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e: new RaftServerImpl for group-C7F88941C30C:[39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:56:40,026 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-01 18:56:37,904 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-01 18:56:40,054 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-01 18:56:42,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-01 18:56:44,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:56:40,028 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-01 18:56:38,601 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-01 18:56:40,054 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 92bd1eb1-24e1-4c84-a208-d666401a9432 at port 9858
om_1        | 2019-11-01 18:56:42,396 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-01 18:56:44,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 18:56:40,029 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d3dcb498-d02b-4603-a35f-d859e96e8427 at port 9858
scm_1       | 2019-11-01 18:56:38,625 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-01 18:56:40,072 INFO impl.RaftServerProxy: 92bd1eb1-24e1-4c84-a208-d666401a9432: start RPC server
datanode_3  | 2019-11-01 18:56:44,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:56:40,203 INFO server.GrpcService: 92bd1eb1-24e1-4c84-a208-d666401a9432: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 18:56:42,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-01 18:56:40,048 INFO impl.RaftServerProxy: d3dcb498-d02b-4603-a35f-d859e96e8427: start RPC server
scm_1       | 2019-11-01 18:56:38,665 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 18:56:44,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 18:56:42,397 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-01 18:56:40,158 INFO server.GrpcService: d3dcb498-d02b-4603-a35f-d859e96e8427: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 18:56:38,666 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-01 18:56:44,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 18:56:43,328 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-01 18:56:38,678 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 18:56:44,484 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: ConfigurationManager, init=-1: [39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 18:56:38,679 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 18:56:43,337 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-01 18:56:44,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 18:56:38,706 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-01 18:56:43,372 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3  | 2019-11-01 18:56:44,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 18:56:38,933 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 18:56:44,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52bad566-aec1-4813-a3a4-c7f88941c30c does not exist. Creating ...
datanode_1  | 2019-11-01 18:56:43,499 INFO impl.RaftServerProxy: 92bd1eb1-24e1-4c84-a208-d666401a9432: addNew group-FDA4E4F05CC4:[92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] returns group-FDA4E4F05CC4:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-01 18:56:38,948 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-01 18:56:43,495 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 18:56:44,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52bad566-aec1-4813-a3a4-c7f88941c30c/in_use.lock acquired by nodename 7@0b486f5fbe95
datanode_1  | 2019-11-01 18:56:43,520 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432: new RaftServerImpl for group-FDA4E4F05CC4:[92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:56:42,773 INFO impl.RaftServerProxy: d3dcb498-d02b-4603-a35f-d859e96e8427: addNew group-723C27D9ADF5:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858] returns group-723C27D9ADF5:java.util.concurrent.CompletableFuture@7c0c29ef[Not completed]
om_1        | 2019-11-01 18:56:43,554 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-01 18:56:38,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 18:56:44,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52bad566-aec1-4813-a3a4-c7f88941c30c has been successfully formatted.
datanode_1  | 2019-11-01 18:56:43,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:56:42,793 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427: new RaftServerImpl for group-723C27D9ADF5:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 18:56:43,555 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-01 18:56:38,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-01 18:56:44,563 [pool-8-thread-1] INFO       - group-C7F88941C30C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 18:56:43,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 18:56:42,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-01 18:56:43,595 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-01 18:56:38,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 18:56:44,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:56:43,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:56:42,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 18:56:43,595 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-01 18:56:38,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 18:56:43,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 18:56:44,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:56:42,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 18:56:43,640 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-01 18:56:38,991 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-01 18:56:43,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 18:56:44,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:56:42,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 18:56:43,790 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-01 18:56:39,062 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-01 18:56:43,531 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: ConfigurationManager, init=-1: [92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 18:56:44,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:42,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 18:56:43,794 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-01 18:56:39,114 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-01 18:56:43,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 18:56:44,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:56:42,804 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: ConfigurationManager, init=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 18:56:39,114 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-01 18:56:43,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 18:56:43,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 18:56:44,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 18:56:42,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:56:39,332 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-01 18:56:43,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-01 18:56:42,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:56:39,332 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 18:56:43,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b584bdd0-af68-4787-a8f0-fda4e4f05cc4 does not exist. Creating ...
datanode_3  | 2019-11-01 18:56:44,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 18:56:43,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 18:56:39,333 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-01 18:56:43,573 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b584bdd0-af68-4787-a8f0-fda4e4f05cc4/in_use.lock acquired by nodename 7@10124ceb218a
datanode_3  | 2019-11-01 18:56:44,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 18:56:43,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 18:56:39,336 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-01 18:56:42,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ced8bdff-556f-4131-b362-723c27d9adf5 does not exist. Creating ...
datanode_1  | 2019-11-01 18:56:43,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b584bdd0-af68-4787-a8f0-fda4e4f05cc4 has been successfully formatted.
datanode_3  | 2019-11-01 18:56:44,593 INFO segmented.SegmentedRaftLogWorker: new 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52bad566-aec1-4813-a3a4-c7f88941c30c
scm_1       | 2019-11-01 18:56:39,336 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-01 18:56:42,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ced8bdff-556f-4131-b362-723c27d9adf5/in_use.lock acquired by nodename 7@7a873ce2f620
datanode_1  | 2019-11-01 18:56:43,605 [pool-8-thread-1] INFO       - group-FDA4E4F05CC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 18:56:44,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 18:56:43,838 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-01 18:56:39,337 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-01 18:56:42,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ced8bdff-556f-4131-b362-723c27d9adf5 has been successfully formatted.
datanode_1  | 2019-11-01 18:56:43,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:56:44,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 18:56:43,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 18:56:39,337 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-01 18:56:42,923 [pool-8-thread-1] INFO       - group-723C27D9ADF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 18:56:44,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 18:56:43,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 18:56:39,340 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 18:56:43,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:56:42,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:56:44,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 18:56:43,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 18:56:39,340 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 18:56:43,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:56:42,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 18:56:44,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-01 18:56:43,988 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5813397552962544941.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-01 18:56:39,341 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 18:56:43,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:42,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:56:44,595 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 18:56:43,994 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-01 18:56:39,341 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-01 18:56:43,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:56:42,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 18:56:44,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-01 18:56:43,994 INFO server.Server: Started @4196ms
scm_1       | 2019-11-01 18:56:39,345 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-01 18:56:43,619 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 18:56:42,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:56:44,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-01 18:56:43,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 18:56:39,347 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 18:56:43,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:56:42,944 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 18:56:44,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-01 18:56:43,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 18:56:39,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 18:56:43,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:56:42,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:44,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 18:56:44,001 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
