Attaching to hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-12 15:45:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-12 15:45:38,601 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-12 15:45:37,370 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-12 15:45:33 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-12 15:45:38,325 INFO server.AbstractConnector: Started ServerConnector@6635d988{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-12 15:45:35,914 INFO server.AbstractConnector: Started ServerConnector@57f53a4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-12 15:45:46,003 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-12 15:45:35 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-11-12 15:45:38,612 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 15:45:37,370 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-12 15:45:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-12 15:45:38,325 INFO server.Server: Started @3672ms
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-12 15:45:35,915 INFO server.Server: Started @3303ms
nm_1        | 2019-11-12 15:45:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-12 15:45:38,713 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-12 15:45:37,373 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-12 15:45:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-12 15:45:38,328 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-12 15:45:35,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 15:45:38,716 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 15:45:37,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-12 15:45:33 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-12 15:45:38,328 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-12 15:45:35 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-11-12 15:45:35,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 15:45:38,879 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-12 15:45:37,585 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-12 15:45:33 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-11-12 15:45:38,330 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-12 15:45:35 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-11-12 15:45:39,396 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 15:45:40,275 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-12 15:45:33 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-11-12 15:45:38,343 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 15:45:35,922 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-12 15:45:35 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-11-12 15:45:39,416 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-12 15:45:40,276 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 15:45:38,498 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-12 15:45:33 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-12 15:45:35,949 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 15:45:46,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-12 15:45:35 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-12 15:45:39,438 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 15:45:40,277 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d at port 9858
datanode_2  | 2019-11-12 15:45:40,446 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-12 15:45:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-12 15:45:36,164 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-12 15:45:46,005 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-12 15:45:35 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-11-12 15:45:39,439 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-12 15:45:40,559 INFO impl.RaftServerProxy: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: start RPC server
datanode_2  | 2019-11-12 15:45:40,448 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-12 15:45:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-12 15:45:46,005 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-12 15:45:35 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-12 15:45:39,447 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 15:45:38,998 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-12 15:45:40,667 INFO server.GrpcService: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-12 15:45:40,448 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 29a24a54-71a5-43da-883d-a79a354b2175 at port 9858
rm_1        | 2019-11-12 15:45:33 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-12 15:45:46,021 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-12 15:45:35 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-12 15:45:39,448 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-12 15:45:39,999 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-12 15:45:40,574 INFO impl.RaftServerProxy: 29a24a54-71a5-43da-883d-a79a354b2175: start RPC server
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-12 15:45:46,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-12 15:45:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 15:45:40,281 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 15:45:39,470 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-12 15:45:40,699 INFO server.GrpcService: 29a24a54-71a5-43da-883d-a79a354b2175: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-12 15:45:33 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-12 15:45:46,023 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-12 15:45:35 INFO  Server:722 - Starting Socket Reader #1 for port 39078
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 15:45:40,282 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 15:45:39,641 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-12 15:45:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-12 15:45:46,658 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-12 15:45:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 15:45:40,282 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2f154576-2081-4915-9249-695ab4ea8fd3 at port 9858
scm_1       | 2019-11-12 15:45:39,656 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-12 15:45:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-12 15:45:46,671 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 15:45:35 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-12 15:45:40,562 INFO impl.RaftServerProxy: 2f154576-2081-4915-9249-695ab4ea8fd3: start RPC server
scm_1       | 2019-11-12 15:45:39,664 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-12 15:45:33 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-12 15:45:46,719 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 15:45:40,676 INFO server.GrpcService: 2f154576-2081-4915-9249-695ab4ea8fd3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 15:45:35 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-12 15:45:39,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-12 15:45:46,818 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 15:45:42,336 INFO impl.RaftServerProxy: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: addNew group-297EC5516200:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858] returns group-297EC5516200:java.util.concurrent.CompletableFuture@4df4e16d[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 15:45:35 INFO  Server:801 - IPC Server listener on 39078: starting
scm_1       | 2019-11-12 15:45:39,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-12 15:45:46,866 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 15:45:42,351 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: new RaftServerImpl for group-297EC5516200:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 15:45:35 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:39078
scm_1       | 2019-11-12 15:45:39,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 15:45:42,908 INFO impl.RaftServerProxy: 29a24a54-71a5-43da-883d-a79a354b2175: addNew group-5FC70841114D:[29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] returns group-5FC70841114D:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-12 15:45:46,866 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 15:45:42,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 15:45:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-11-12 15:45:39,688 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-12 15:45:42,923 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175: new RaftServerImpl for group-5FC70841114D:[29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-12 15:45:46,936 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 15:45:42,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 15:45:35 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-12 15:45:42,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 15:45:39,750 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-12 15:45:46,936 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 15:45:42,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-12 15:45:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-12 15:45:42,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 15:45:39,786 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-12 15:45:46,980 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 15:45:42,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 15:45:43,420 INFO impl.RaftServerProxy: 2f154576-2081-4915-9249-695ab4ea8fd3: addNew group-95809481071A:[2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858] returns group-95809481071A:java.util.concurrent.CompletableFuture@70c4290[Not completed]
