Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:24:07,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 17:24:07,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 17:23:48 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 17:24:07,177 INFO segmented.SegmentedRaftLogWorker: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:24:07,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:24:05,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 17:23:48 INFO  log:67 - jetty-6.1.26
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om_1        | 2019-11-05 17:25:13,487 WARN ipc.Server: IPC Server handler 4 on 9862, call Call#0 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_1  | 2019-11-05 17:24:07,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:24:07,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 17:23:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2945358039ns
om_1        | java.lang.NullPointerException
datanode_3  | 2019-11-05 17:24:05,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:24:07,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:24:07,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 17:23:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_1  | 2019-11-05 17:24:07,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:24:07,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:23:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 17:24:05,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_1  | 2019-11-05 17:24:07,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:24:05,880 INFO segmented.SegmentedRaftLogWorker: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 17:23:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_3  | 2019-11-05 17:24:05,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 05, 2019 5:23:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 17:24:07,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-05 17:24:07,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_3  | 2019-11-05 17:24:05,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-05 17:24:07,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:24:07,245 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: start as a follower, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-11-05 17:24:05,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 5:23:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-05 17:24:07,179 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: start as a follower, conf=-1: [6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 17:24:07,246 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:24:05,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 17:24:07,180 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-05 17:24:07,247 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: start FollowerState
datanode_3  | 2019-11-05 17:24:05,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 5:23:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:24:07,182 INFO impl.RoleInfo: 6771de16-4ade-4125-9f1b-0f9934c485d2: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 	... 26 more
datanode_2  | 2019-11-05 17:24:07,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-014894B6013B,id=a47641eb-d6dc-4d25-b062-dcc56a202b3a
datanode_3  | 2019-11-05 17:24:05,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-05 17:24:07,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D4436C3A895,id=6771de16-4ade-4125-9f1b-0f9934c485d2
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-05 17:23:59,093 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@a553c57 for 24302d5d-1da5-4d98-a3d0-adcff98e1b68
datanode_2  | 2019-11-05 17:24:07,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:24:05,882 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-633E7715134D: start as a follower, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858], old=null
rm_1        | Nov 05, 2019 5:23:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 17:24:07,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999050158ns
datanode_2  | 2019-11-05 17:24:12,416 INFO impl.FollowerState: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_3  | 2019-11-05 17:24:05,884 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-633E7715134D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-05 17:24:07,202 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B: start as a follower, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-05 17:24:12,418 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: shutdown FollowerState
datanode_3  | 2019-11-05 17:24:05,886 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
rm_1        | Nov 05, 2019 5:23:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 17:24:07,203 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-05 17:24:05,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-633E7715134D,id=24302d5d-1da5-4d98-a3d0-adcff98e1b68
datanode_2  | 2019-11-05 17:24:12,419 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 17:24:07,203 INFO impl.RoleInfo: 6771de16-4ade-4125-9f1b-0f9934c485d2: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-05 17:24:12,423 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: start LeaderElection
rm_1        | 2019-11-05 17:23:49 INFO  RackResolver:109 - Resolved nm to /default-rack
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 17:24:07,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-014894B6013B,id=6771de16-4ade-4125-9f1b-0f9934c485d2
datanode_3  | 2019-11-05 17:24:05,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-05 17:24:14,267 INFO impl.LeaderElection: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-LeaderElection1: begin an election at term 1 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
rm_1        | 2019-11-05 17:23:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34521 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34521
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 17:24:07,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:24:05,906 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: new RaftServerImpl for group-014894B6013B:[24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-05 17:24:14,516 INFO impl.LeaderElection: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-LeaderElection1: Election REJECTED; received 2 response(s) [a47641eb-d6dc-4d25-b062-dcc56a202b3a<-24302d5d-1da5-4d98-a3d0-adcff98e1b68#0:FAIL-t1, a47641eb-d6dc-4d25-b062-dcc56a202b3a<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t1] and 0 exception(s); a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B:t1, leader=null, voted=a47641eb-d6dc-4d25-b062-dcc56a202b3a, raftlog=a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
rm_1        | Nov 05, 2019 5:23:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 17:24:12,186 INFO impl.FollowerState: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-11-05 17:24:05,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-05 17:24:14,530 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 17:24:12,188 INFO impl.RoleInfo: 6771de16-4ade-4125-9f1b-0f9934c485d2: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-05 17:24:05,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:24:14,530 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: shutdown LeaderElection
rm_1        | Nov 05, 2019 5:23:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-05 17:25:13,490 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#0 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_1  | 2019-11-05 17:24:12,188 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
