Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       |    2 11/07/19 16:22:07 om/s3g@EXAMPLE.COM
kms_1       | --2019-11-07 16:22:08--  http://kdc:8081/keytab/a55081b80b48/scm
datanode_1  |    2 11/07/19 16:22:06 om/c3858d3c8a0b@EXAMPLE.COM
datanode_3  | Download scm/30ba5a613b87@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/07/19 16:22:08 om/37856293a044@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/07/19 16:22:05 om/scm@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
nm_1        |    2 11/07/19 16:22:07 om/nm@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Download scm/c3858d3c8a0b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | --2019-11-07 16:22:07--  http://kdc:8081/keytab/30ba5a613b87/scm
datanode_2  |    2 11/07/19 16:22:08 om/37856293a044@EXAMPLE.COM
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Length: 142 [application/octet-stream]
rm_1        | --2019-11-07 16:22:08--  http://kdc:8081/keytab/rm/scm
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | --2019-11-07 16:22:07--  http://kdc:8081/keytab/s3g/scm
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | --2019-11-07 16:22:06--  http://kdc:8081/keytab/c3858d3c8a0b/scm
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Download scm/37856293a044@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | --2019-11-07 16:22:05--  http://kdc:8081/keytab/scm/scm
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 11/07/19 16:22:11 scm/om@EXAMPLE.COM
nm_1        | --2019-11-07 16:22:07--  http://kdc:8081/keytab/nm/scm
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | --2019-11-07 16:22:08--  http://kdc:8081/keytab/37856293a044/scm
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 11/07/19 16:22:11 scm/om@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
jhs         |      0K                                                       100% 10.3M=0s
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](info): closing down fd 18
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | 
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
om_1        | --2019-11-07 16:22:11--  http://kdc:8081/keytab/om/HTTP
s3g_1       | Length: 142 [application/octet-stream]
kms_1       | 
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-11-07 16:22:11 (10.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Length: 142 [application/octet-stream]
nm_1        | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |      0K                                                       100% 12.8M=0s
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
datanode_2  | Length: 160 [application/octet-stream]
jhs         | 
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
kms_1       | 
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](info): closing down fd 18
scm_1       | 
datanode_3  |      0K                                                       100% 11.6M=0s
nm_1        | 
rm_1        |      0K                                                       100% 11.0M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 7.81M=0s
kms_1       | 2019-11-07 16:22:10 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  |      0K                                                       100% 10.0M=0s
datanode_2  | 
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       |      0K                                                       100% 11.1M=0s
datanode_3  | 
nm_1        |      0K                                                       100% 7.43M=0s
rm_1        | 
om_1        | Length: 142 [application/octet-stream]
s3g_1       | 
kms_1       | 
datanode_1  | 
datanode_2  |      0K                                                       100% 14.1M=0s
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 
datanode_3  | 2019-11-07 16:22:09 (11.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 
rm_1        | 2019-11-07 16:22:10 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 2019-11-07 16:22:09 (7.81 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 2019-11-07 16:22:08 (10.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
jhs         |    2 11/07/19 16:22:11 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-07 16:22:06 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 
nm_1        | 2019-11-07 16:22:09 (7.43 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        | 
om_1        | 
s3g_1       | 
datanode_1  | 
kms_1       | KVNO Timestamp         Principal
datanode_2  | 2019-11-07 16:22:10 (14.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         |    2 11/07/19 16:22:11 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](info): closing down fd 18
scm_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        |      0K                                                       100% 11.0M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | KVNO Timestamp         Principal
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | KVNO Timestamp         Principal
om_1        | 
s3g_1       | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kms_1       |    2 11/07/19 16:22:10 scm/a55081b80b48@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-07 16:22:11--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 2019-11-07 16:22:12 (11.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/07/19 16:22:10 scm/a55081b80b48@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/07/19 16:22:09 scm/30ba5a613b87@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.10
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/07/19 16:22:10 scm/rm@EXAMPLE.COM
om_1        | 
s3g_1       |    2 11/07/19 16:22:09 scm/s3g@EXAMPLE.COM
datanode_1  |    2 11/07/19 16:22:08 scm/c3858d3c8a0b@EXAMPLE.COM
kms_1       | Download HTTP/a55081b80b48@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](info): closing down fd 18
scm_1       |    2 11/07/19 16:22:05 scm/scm@EXAMPLE.COM
datanode_3  |    2 11/07/19 16:22:09 scm/30ba5a613b87@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        |    2 11/07/19 16:22:09 scm/nm@EXAMPLE.COM
rm_1        |    2 11/07/19 16:22:10 scm/rm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       |    2 11/07/19 16:22:09 scm/s3g@EXAMPLE.COM
datanode_1  |    2 11/07/19 16:22:08 scm/c3858d3c8a0b@EXAMPLE.COM
kms_1       | --2019-11-07 16:22:10--  http://kdc:8081/keytab/a55081b80b48/HTTP
datanode_2  |    2 11/07/19 16:22:10 scm/37856293a044@EXAMPLE.COM
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       |    2 11/07/19 16:22:05 scm/scm@EXAMPLE.COM
datanode_3  | Download HTTP/30ba5a613b87@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/07/19 16:22:09 scm/nm@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
datanode_1  | Download HTTP/c3858d3c8a0b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |    2 11/07/19 16:22:10 scm/37856293a044@EXAMPLE.COM
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | --2019-11-07 16:22:09--  http://kdc:8081/keytab/30ba5a613b87/HTTP
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Length: 144 [application/octet-stream]
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2019-11-07 16:22:10--  http://kdc:8081/keytab/rm/HTTP
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | --2019-11-07 16:22:08--  http://kdc:8081/keytab/c3858d3c8a0b/HTTP
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Download HTTP/37856293a044@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | --2019-11-07 16:22:06--  http://kdc:8081/keytab/scm/HTTP
s3g_1       | --2019-11-07 16:22:09--  http://kdc:8081/keytab/s3g/HTTP
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | --2019-11-07 16:22:09--  http://kdc:8081/keytab/nm/HTTP
rm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 11/07/19 16:22:12 HTTP/om@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-07 16:22:10--  http://kdc:8081/keytab/37856293a044/HTTP
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](info): closing down fd 18
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 11/07/19 16:22:12 HTTP/om@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Nov 07 16:22:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         |      0K                                                       100% 8.22M=0s
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Length: 162 [application/octet-stream]
