Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       |    2 11/15/19 00:57:27 om/scm@EXAMPLE.COM
datanode_1  |    2 11/15/19 00:57:25 om/6f2fad0ab86b@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 11/15/19 00:57:29 om/jhs@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  |    2 11/15/19 00:57:27 om/ce118df9acd3@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Download scm/6f2fad0ab86b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
om_1        | --2019-11-15 00:57:27--  http://kdc:8081/keytab/om/scm
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Download scm/ce118df9acd3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2019-11-15 00:57:27--  http://kdc:8081/keytab/scm/scm
datanode_1  | --2019-11-15 00:57:25--  http://kdc:8081/keytab/6f2fad0ab86b/scm
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Resolving kdc (kdc)... 172.19.0.9
jhs         | --2019-11-15 00:57:29--  http://kdc:8081/keytab/jhs/scm
nm_1        | Length: 140 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-15 00:57:27--  http://kdc:8081/keytab/ce118df9acd3/scm
scm_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | 
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
kms_1       |    2 11/15/19 00:57:25 om/edc19204554a@EXAMPLE.COM
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       |      0K                                                       100% 14.7M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       |    2 11/15/19 00:57:25 om/edc19204554a@EXAMPLE.COM
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
rm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | 
om_1        | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Download scm/edc19204554a@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 11.1M=0s
rm_1        |      0K                                                       100% 11.1M=0s
datanode_3  | 
scm_1       | Length: 142 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-15 00:57:28 (14.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Length: 142 [application/octet-stream]
kms_1       | --2019-11-15 00:57:25--  http://kdc:8081/keytab/edc19204554a/scm
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
datanode_3  |      0K                                                       100% 14.7M=0s
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Length: 160 [application/octet-stream]
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-15 00:57:29 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | 
nm_1        | 2019-11-15 00:57:31 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | Resolving kdc (kdc)... 172.19.0.9
scm_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 
om_1        |      0K                                                       100% 13.7M=0s
datanode_1  | 
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
nm_1        | 
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | 2019-11-15 00:57:30 (14.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       |      0K                                                       100% 17.5M=0s
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 13.3M=0s
om_1        | 
datanode_1  |      0K                                                       100% 8.93M=0s
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | 
datanode_2  |      0K                                                       100% 23.7M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
om_1        | 2019-11-15 00:57:28 (13.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
kms_1       | Length: 160 [application/octet-stream]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-11-15 00:57:28 (17.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  | 
s3g_1       |    2 11/15/19 00:57:28 scm/s3g@EXAMPLE.COM
jhs         | 2019-11-15 00:57:30 (13.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
datanode_1  | 2019-11-15 00:57:25 (8.93 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
s3g_1       |    2 11/15/19 00:57:28 scm/s3g@EXAMPLE.COM
datanode_2  | 2019-11-15 00:57:27 (23.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/15/19 00:57:29 scm/rm@EXAMPLE.COM
nm_1        |    2 11/15/19 00:57:31 scm/nm@EXAMPLE.COM
kms_1       | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 11/15/19 00:57:29 scm/rm@EXAMPLE.COM
nm_1        |    2 11/15/19 00:57:31 scm/nm@EXAMPLE.COM
kms_1       |      0K                                                       100% 15.5M=0s
datanode_3  |    2 11/15/19 00:57:30 scm/c85f32c540e7@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
s3g_1       | --2019-11-15 00:57:28--  http://kdc:8081/keytab/s3g/HTTP
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/6f2fad0ab86b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
datanode_3  |    2 11/15/19 00:57:30 scm/c85f32c540e7@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 00:57:28 scm/om@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
rm_1        | --2019-11-15 00:57:29--  http://kdc:8081/keytab/rm/HTTP
nm_1        | --2019-11-15 00:57:31--  http://kdc:8081/keytab/nm/HTTP
kms_1       | 2019-11-15 00:57:25 (15.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | Download HTTP/c85f32c540e7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/15/19 00:57:28 scm/scm@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 00:57:30 scm/jhs@EXAMPLE.COM
om_1        |    2 11/15/19 00:57:28 scm/om@EXAMPLE.COM
datanode_1  |    2 11/15/19 00:57:25 scm/6f2fad0ab86b@EXAMPLE.COM
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Resolving kdc (kdc)... 172.19.0.9
kms_1       | 
datanode_3  | --2019-11-15 00:57:30--  http://kdc:8081/keytab/c85f32c540e7/HTTP
scm_1       |    2 11/15/19 00:57:28 scm/scm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/15/19 00:57:27 scm/ce118df9acd3@EXAMPLE.COM
jhs         |    2 11/15/19 00:57:30 scm/jhs@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/15/19 00:57:25 scm/6f2fad0ab86b@EXAMPLE.COM
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/6f2fad0ab86b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Length: 144 [application/octet-stream]
datanode_2  |    2 11/15/19 00:57:27 scm/ce118df9acd3@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-11-15 00:57:28--  http://kdc:8081/keytab/om/HTTP
datanode_1  | Download HTTP/6f2fad0ab86b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/6f2fad0ab86b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | --2019-11-15 00:57:28--  http://kdc:8081/keytab/scm/HTTP
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | --2019-11-15 00:57:30--  http://kdc:8081/keytab/jhs/HTTP
datanode_2  | Download HTTP/ce118df9acd3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | --2019-11-15 00:57:25--  http://kdc:8081/keytab/6f2fad0ab86b/HTTP
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
rm_1        | Length: 142 [application/octet-stream]
nm_1        | Length: 142 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | --2019-11-15 00:57:27--  http://kdc:8081/keytab/ce118df9acd3/HTTP
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Length: 162 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       |      0K                                                       100% 9.97M=0s
kms_1       |    2 11/15/19 00:57:25 scm/edc19204554a@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | 
nm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kms_1       |    2 11/15/19 00:57:25 scm/edc19204554a@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | Length: 142 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 11.6M=0s
nm_1        |      0K                                                       100% 12.1M=0s
datanode_3  | 
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
