Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |    2 11/15/19 03:23:31 om/dade831db172@EXAMPLE.COM
jhs         | 2019-11-15 03:23:36 (15.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Download scm/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        |    2 11/15/19 03:23:32 om/nm@EXAMPLE.COM
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kms_1       | --2019-11-15 03:23:31--  http://kdc:8081/keytab/dade831db172/scm
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
nm_1        |    2 11/15/19 03:23:32 om/nm@EXAMPLE.COM
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 03:23:36 om/om@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](info): closing down fd 18
s3g_1       |    2 11/15/19 03:23:35 om/s3g@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:36 om/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:31 om/e76343ef77be@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/15/19 03:23:30 om/scm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:36 om/om@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:31 om/d2559dec9eb0@EXAMPLE.COM
rm_1        |    2 11/15/19 03:23:36 om/rm@EXAMPLE.COM
nm_1        | --2019-11-15 03:23:32--  http://kdc:8081/keytab/nm/scm
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       |    2 11/15/19 03:23:35 om/s3g@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:36 om/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:31 om/e76343ef77be@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/15/19 03:23:36 om/jhs@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:30 om/scm@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/15/19 03:23:31 om/d2559dec9eb0@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        |    2 11/15/19 03:23:36 om/rm@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Download scm/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Download scm/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Length: 160 [application/octet-stream]
jhs         |    2 11/15/19 03:23:36 om/jhs@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | --2019-11-15 03:23:36--  http://kdc:8081/keytab/om/scm
datanode_3  | Download scm/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | --2019-11-15 03:23:35--  http://kdc:8081/keytab/s3g/scm
datanode_1  | --2019-11-15 03:23:31--  http://kdc:8081/keytab/e76343ef77be/scm
datanode_2  | --2019-11-15 03:23:36--  http://kdc:8081/keytab/5c3e971d30a5/scm
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2019-11-15 03:23:30--  http://kdc:8081/keytab/scm/scm
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | --2019-11-15 03:23:31--  http://kdc:8081/keytab/d2559dec9eb0/scm
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-15 03:23:36--  http://kdc:8081/keytab/rm/scm
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
jhs         | --2019-11-15 03:23:36--  http://kdc:8081/keytab/jhs/scm
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](info): closing down fd 18
nm_1        | Length: 140 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       |      0K                                                       100% 21.7M=0s
jhs         | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
kms_1       | 2019-11-15 03:23:34 (21.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/e76343ef77be@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 15.1M=0s
datanode_3  | Length: 160 [application/octet-stream]
rm_1        | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Length: 142 [application/octet-stream]
kms_1       | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](info): closing down fd 18
nm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
om_1        |      0K                                                       100% 12.7M=0s
s3g_1       | 
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-15 03:23:34 (15.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | 
rm_1        | 
datanode_1  |      0K                                                       100% 19.5M=0s
datanode_2  |      0K                                                       100% 11.0M=0s
jhs         | 
kms_1       | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 15.7M=0s
om_1        | 
s3g_1       |      0K                                                       100% 7.99M=0s
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/e76343ef77be@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_3  |      0K                                                       100% 15.7M=0s
rm_1        |      0K                                                       100% 8.95M=0s
datanode_1  | 
datanode_2  | 
jhs         |      0K                                                       100% 16.9M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
om_1        | 2019-11-15 03:23:38 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | 
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/e76343ef77be@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
rm_1        | 
datanode_1  | 2019-11-15 03:23:32 (19.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 2019-11-15 03:23:38 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | 
kms_1       |    2 11/15/19 03:23:34 scm/dade831db172@EXAMPLE.COM
scm_1       | 2019-11-15 03:23:31 (15.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
s3g_1       | 2019-11-15 03:23:36 (7.99 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Entry for principal dn/e76343ef77be@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e76343ef77be.keytab.
datanode_3  | 2019-11-15 03:23:33 (15.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 
nm_1        | KVNO Timestamp         Principal
rm_1        | 2019-11-15 03:23:38 (8.95 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | 
jhs         | 2019-11-15 03:23:38 (16.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       |    2 11/15/19 03:23:34 scm/dade831db172@EXAMPLE.COM
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 
kdc_1       | Entry for principal dn/e76343ef77be@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e76343ef77be.keytab.
datanode_3  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 
kms_1       | Download HTTP/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | KVNO Timestamp         Principal
nm_1        |    2 11/15/19 03:23:34 scm/nm@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | --2019-11-15 03:23:34--  http://kdc:8081/keytab/dade831db172/HTTP
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | KVNO Timestamp         Principal
nm_1        |    2 11/15/19 03:23:34 scm/nm@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 03:23:38 scm/om@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/15/19 03:23:38 scm/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:32 scm/e76343ef77be@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 03:23:31 scm/scm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:38 scm/om@EXAMPLE.COM
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
datanode_3  |    2 11/15/19 03:23:33 scm/d2559dec9eb0@EXAMPLE.COM
s3g_1       |    2 11/15/19 03:23:36 scm/s3g@EXAMPLE.COM
nm_1        | --2019-11-15 03:23:34--  http://kdc:8081/keytab/nm/HTTP
rm_1        |    2 11/15/19 03:23:38 scm/rm@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:38 scm/5c3e971d30a5@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:32 scm/e76343ef77be@EXAMPLE.COM
jhs         |    2 11/15/19 03:23:38 scm/jhs@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 11/15/19 03:23:31 scm/scm@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 11/15/19 03:23:33 scm/d2559dec9eb0@EXAMPLE.COM
s3g_1       |    2 11/15/19 03:23:36 scm/s3g@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        |    2 11/15/19 03:23:38 scm/rm@EXAMPLE.COM
datanode_2  | Download HTTP/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 11/15/19 03:23:38 scm/jhs@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-11-15 03:23:38--  http://kdc:8081/keytab/om/HTTP
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_3  | Download HTTP/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2019-11-15 03:23:38--  http://kdc:8081/keytab/5c3e971d30a5/HTTP
datanode_1  | --2019-11-15 03:23:32--  http://kdc:8081/keytab/e76343ef77be/HTTP
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | --2019-11-15 03:23:31--  http://kdc:8081/keytab/scm/HTTP
om_1        | Resolving kdc (kdc)... 172.19.0.12
