Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-31 17:14:12,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:14:28,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:13,479 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start FollowerState
datanode_3  | 2019-10-31 17:14:14,088 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c: new RaftServerImpl for group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 17:14:12,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:14:28,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a465eead-a790-4781-9ffb-b3bd7ce531e3, Nodes: bcceed70-c9ff-40f5-8d8f-244476362e70{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 17:14:13,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6786E54E1CB,id=d2f60c16-7e8b-4058-8b18-950acb9319d1
datanode_3  | 2019-10-31 17:14:14,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 17:14:12,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:14:30,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:14:13,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:14:12,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:14:30,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,088 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:14:14,072 INFO impl.RaftServerProxy: d2f60c16-7e8b-4058-8b18-950acb9319d1: addNew group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] returns group-4B0839CDB1AB:java.util.concurrent.CompletableFuture@49e2b770[Not completed]
scm_1       | 2019-10-31 17:14:30,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 17:14:14,074 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1: new RaftServerImpl for group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:14:14,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 17:14:14,089 INFO impl.RaftServerImpl: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB: ConfigurationManager, init=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 17:14:14,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:14:14,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 17:14:14,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 17:14:12,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:14,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 17:14:14,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab does not exist. Creating ...
scm_1       | 2019-10-31 17:14:31,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:12,990 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: start as a follower, conf=-1: [bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 17:14:14,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 17:14:14,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/in_use.lock acquired by nodename 7@7598e763d738
scm_1       | 2019-10-31 17:14:31,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:12,991 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:14:14,075 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: ConfigurationManager, init=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 17:14:14,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab has been successfully formatted.
scm_1       | 2019-10-31 17:14:31,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:12,992 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: start FollowerState
datanode_2  | 2019-10-31 17:14:14,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 17:14:14,138 [pool-8-thread-1] INFO       - group-4B0839CDB1AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 17:14:31,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:12,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05EC72D90270,id=bcceed70-c9ff-40f5-8d8f-244476362e70
datanode_2  | 2019-10-31 17:14:14,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 17:14:14,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 17:14:12,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:14,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab does not exist. Creating ...
scm_1       | 2019-10-31 17:14:31,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 17:14:14,085 INFO impl.RaftServerProxy: bcceed70-c9ff-40f5-8d8f-244476362e70: addNew group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] returns group-4B0839CDB1AB:java.util.concurrent.CompletableFuture@4a96ce37[Not completed]
datanode_2  | 2019-10-31 17:14:14,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/in_use.lock acquired by nodename 7@12678e563bcf
scm_1       | 2019-10-31 17:14:31,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 17:14:14,088 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70: new RaftServerImpl for group-4B0839CDB1AB:[87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 17:14:14,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab has been successfully formatted.
scm_1       | 2019-10-31 17:14:31,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 17:14:14,115 [pool-8-thread-1] INFO       - group-4B0839CDB1AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 17:14:31,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 17:14:31,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 17:14:31,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 17:14:14,139 INFO segmented.SegmentedRaftLogWorker: new 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab
scm_1       | 2019-10-31 17:14:31,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:14,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 17:14:31,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:14:14,089 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: ConfigurationManager, init=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 17:14:31,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 17:14:14,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 17:14:14,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 17:14:31,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,116 INFO segmented.SegmentedRaftLogWorker: new d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab
datanode_1  | 2019-10-31 17:14:14,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 17:14:31,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 17:14:14,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab does not exist. Creating ...
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 17:14:32,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 17:14:14,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/in_use.lock acquired by nodename 7@12710080fbb1
scm_1       | 2019-10-31 17:14:32,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 17:14:14,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:14:14,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab has been successfully formatted.
scm_1       | 2019-10-31 17:14:32,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 17:14:14,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:14:14,138 [pool-8-thread-1] INFO       - group-4B0839CDB1AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:14:32,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:14,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:14:14,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:14:14,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 17:14:32,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
