Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       |    2 11/16/19 07:14:15 om/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
scm_1       | --2019-11-16 07:14:17--  http://kdc:8081/keytab/scm/scm
datanode_1  | Download scm/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/16/19 07:14:15 om/27a132319e35@EXAMPLE.COM
datanode_3  | Download scm/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 11/16/19 07:14:17 om/jhs@EXAMPLE.COM
kms_1       | Download scm/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/16/19 07:14:15 om/s3g@EXAMPLE.COM
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
nm_1        | 2019-11-16 07:14:18 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-16 07:14:14--  http://kdc:8081/keytab/0f61b9d7442b/scm
datanode_2  |    2 11/16/19 07:14:15 om/27a132319e35@EXAMPLE.COM
datanode_3  | --2019-11-16 07:14:17--  http://kdc:8081/keytab/9e58256e9c53/scm
rm_1        | --2019-11-16 07:14:17--  http://kdc:8081/keytab/rm/scm
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | --2019-11-16 07:14:19--  http://kdc:8081/keytab/3019b8021617/scm
om_1        | Length: 140 [application/octet-stream]
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
nm_1        | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | Download scm/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | --2019-11-16 07:14:17--  http://kdc:8081/keytab/jhs/scm
kms_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | --2019-11-16 07:14:15--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Generiting keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | --2019-11-16 07:14:15--  http://kdc:8081/keytab/27a132319e35/scm
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | 
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | KVNO Timestamp         Principal
scm_1       | Length: 142 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 7.88M=0s
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | WARNING: no policy specified for scm/0f61b9d7442b@EXAMPLE.COM; defaulting to no policy
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Length: 160 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Length: 140 [application/octet-stream]
kms_1       | Length: 160 [application/octet-stream]
om_1        | 
kdc_1       | Principal "scm/0f61b9d7442b@EXAMPLE.COM" created.
nm_1        |    2 11/16/19 07:14:18 scm/nm@EXAMPLE.COM
scm_1       | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Length: 142 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-16 07:14:20 (7.88 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | 
scm_1       |      0K                                                       100% 3.61M=0s
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | 
datanode_1  |      0K                                                       100% 13.7M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
rm_1        |      0K                                                       100% 8.41M=0s
kdc_1       | Entry for principal scm/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0f61b9d7442b.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 9.53M=0s
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | 
nm_1        |    2 11/16/19 07:14:18 scm/nm@EXAMPLE.COM
rm_1        | 
kdc_1       | Entry for principal scm/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0f61b9d7442b.keytab.
kms_1       | 
om_1        | KVNO Timestamp         Principal
s3g_1       | 
jhs         | 
scm_1       | 2019-11-16 07:14:18 (3.61 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 2019-11-16 07:14:15 (13.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 2019-11-16 07:14:19 (8.41 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
kms_1       |      0K                                                       100% 12.8M=0s
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 11.7M=0s
jhs         |      0K                                                       100% 16.9M=0s
scm_1       | 
datanode_3  | 2019-11-16 07:14:18 (9.53 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
datanode_1  | 
rm_1        | 
nm_1        | --2019-11-16 07:14:18--  http://kdc:8081/keytab/nm/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
om_1        |    2 11/16/19 07:14:20 scm/om@EXAMPLE.COM
s3g_1       | 
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
datanode_2  |      0K                                                       100% 12.0M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | WARNING: no policy specified for om/27a132319e35@EXAMPLE.COM; defaulting to no policy
kms_1       | 2019-11-16 07:14:20 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 2019-11-16 07:14:15 (11.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | 2019-11-16 07:14:18 (16.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        |    2 11/16/19 07:14:20 scm/om@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Principal "om/27a132319e35@EXAMPLE.COM" created.
kms_1       | 
s3g_1       | 
jhs         | 
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 2019-11-16 07:14:15 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       |    2 11/16/19 07:14:18 scm/scm@EXAMPLE.COM
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | --2019-11-16 07:14:20--  http://kdc:8081/keytab/om/HTTP
rm_1        |    2 11/16/19 07:14:19 scm/rm@EXAMPLE.COM
nm_1        | Length: 142 [application/octet-stream]
datanode_1  |    2 11/16/19 07:14:15 scm/0f61b9d7442b@EXAMPLE.COM
kdc_1       | Entry for principal om/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.27a132319e35.keytab.
kms_1       | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
scm_1       |    2 11/16/19 07:14:18 scm/scm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |    2 11/16/19 07:14:18 scm/9e58256e9c53@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.19.0.7
rm_1        |    2 11/16/19 07:14:19 scm/rm@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  |    2 11/16/19 07:14:15 scm/0f61b9d7442b@EXAMPLE.COM
kdc_1       | Entry for principal om/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.27a132319e35.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_3  |    2 11/16/19 07:14:18 scm/9e58256e9c53@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
datanode_1  | Download HTTP/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
kms_1       |    2 11/16/19 07:14:20 scm/3019b8021617@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:15 scm/s3g@EXAMPLE.COM
jhs         |    2 11/16/19 07:14:18 scm/jhs@EXAMPLE.COM
scm_1       | --2019-11-16 07:14:18--  http://kdc:8081/keytab/scm/HTTP
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download HTTP/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-16 07:14:19--  http://kdc:8081/keytab/rm/HTTP
nm_1        |      0K                                                       100% 15.2M=0s
datanode_1  | --2019-11-16 07:14:15--  http://kdc:8081/keytab/0f61b9d7442b/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/16/19 07:14:20 scm/3019b8021617@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:15 scm/s3g@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  |    2 11/16/19 07:14:15 scm/27a132319e35@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
datanode_3  | --2019-11-16 07:14:18--  http://kdc:8081/keytab/9e58256e9c53/HTTP
jhs         |    2 11/16/19 07:14:18 scm/jhs@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | Download HTTP/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  |    2 11/16/19 07:14:15 scm/27a132319e35@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | 2019-11-16 07:14:19 (15.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
kms_1       | --2019-11-16 07:14:20--  http://kdc:8081/keytab/3019b8021617/HTTP
s3g_1       | --2019-11-16 07:14:15--  http://kdc:8081/keytab/s3g/HTTP
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download HTTP/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | --2019-11-16 07:14:18--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Length: 144 [application/octet-stream]
datanode_2  | --2019-11-16 07:14:15--  http://kdc:8081/keytab/27a132319e35/HTTP
om_1        |      0K                                                       100% 8.44M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Length: 142 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | Length: 162 [application/octet-stream]
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
om_1        | 
datanode_3  | Length: 162 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | 2019-11-16 07:14:21 (8.44 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
kdc_1       | Generiting keytab
s3g_1       | Length: 144 [application/octet-stream]
scm_1       |      0K                                                       100% 13.3M=0s
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 162 [application/octet-stream]
datanode_3  | 
rm_1        |      0K                                                       100% 9.20M=0s
nm_1        |    2 11/16/19 07:14:19 HTTP/nm@EXAMPLE.COM
datanode_1  |      0K                                                       100% 11.1M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
