Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/15/19 11:14:17 om/scm@EXAMPLE.COM
kms_1       | Download scm/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
jhs         | Length: 142 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
datanode_1  | Download scm/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | --2019-11-15 11:14:33--  http://kdc:8081/keytab/rm/scm
s3g_1       | --2019-11-15 11:14:18--  http://kdc:8081/keytab/s3g/scm
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/15/19 11:14:17 om/scm@EXAMPLE.COM
kms_1       | --2019-11-15 11:14:33--  http://kdc:8081/keytab/bedca15a70f2/scm
om_1        |    2 11/15/19 11:14:17 om/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
datanode_1  | --2019-11-15 11:14:18--  http://kdc:8081/keytab/60df6bcf98b7/scm
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        |    2 11/15/19 11:14:17 om/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 11:14:34 om/46c9f865cc2d@EXAMPLE.COM
jhs         | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | --2019-11-15 11:14:17--  http://kdc:8081/keytab/scm/scm
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/15/19 11:14:34 om/46c9f865cc2d@EXAMPLE.COM
jhs         |      0K                                                       100% 11.6M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        |    2 11/15/19 11:14:18 om/nm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-15 11:14:17--  http://kdc:8081/keytab/om/scm
datanode_2  | Download scm/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
datanode_3  | 
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        |    2 11/15/19 11:14:18 om/nm@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-15 11:14:34--  http://kdc:8081/keytab/46c9f865cc2d/scm
jhs         | 2019-11-15 11:14:34 (11.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
datanode_1  | Length: 160 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 21.4M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
datanode_3  | 
scm_1       | Length: 142 [application/octet-stream]
nm_1        | --2019-11-15 11:14:18--  http://kdc:8081/keytab/nm/scm
s3g_1       | 
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | 
rm_1        |      0K                                                       100% 8.16M=0s
datanode_3  | 2019-11-15 11:14:33 (21.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       |      0K                                                       100% 19.4M=0s
kms_1       |      0K                                                       100% 9.99M=0s
om_1        | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  |      0K                                                       100% 12.8M=0s
rm_1        | 
datanode_3  | 
scm_1       | 
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | 
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Length: 160 [application/octet-stream]
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
datanode_1  | 
rm_1        | 2019-11-15 11:14:34 (8.16 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       |      0K                                                       100% 16.5M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-15 11:14:27 (19.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | 2019-11-15 11:14:45 (9.99 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         |    2 11/15/19 11:14:34 scm/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-15 11:14:27 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | 
kms_1       | 
om_1        |      0K                                                       100% 16.3M=0s
datanode_2  | 
jhs         |    2 11/15/19 11:14:34 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-11-15 11:14:18 (16.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
datanode_2  |      0K                                                       100% 21.7M=0s
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
nm_1        | 
kms_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 11:14:33 scm/27b0dac8d07c@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
scm_1       | 
om_1        | 2019-11-15 11:14:18 (16.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | 
jhs         | --2019-11-15 11:14:34--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 11.9M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 11:14:33 scm/27b0dac8d07c@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 
datanode_2  | 2019-11-15 11:14:45 (21.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 11:14:34 scm/rm@EXAMPLE.COM
nm_1        | 
datanode_3  | Download HTTP/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 11/15/19 11:14:27 scm/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
kms_1       |    2 11/15/19 11:14:35 scm/bedca15a70f2@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  |    2 11/15/19 11:14:27 scm/60df6bcf98b7@EXAMPLE.COM
rm_1        |    2 11/15/19 11:14:34 scm/rm@EXAMPLE.COM
nm_1        | 2019-11-15 11:14:18 (11.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | --2019-11-15 11:14:33--  http://kdc:8081/keytab/27b0dac8d07c/HTTP
s3g_1       |    2 11/15/19 11:14:27 scm/s3g@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 11/15/19 11:14:43 scm/bedca15a70f2@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  |    2 11/15/19 11:14:27 scm/60df6bcf98b7@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kms_1       | Download HTTP/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/15/19 11:14:18 scm/scm@EXAMPLE.COM
jhs         | Length: 144 [application/octet-stream]
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Download HTTP/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2019-11-15 11:14:34--  http://kdc:8081/keytab/rm/HTTP
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | --2019-11-15 11:14:27--  http://kdc:8081/keytab/s3g/HTTP
om_1        |    2 11/15/19 11:14:18 scm/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-15 11:14:45--  http://kdc:8081/keytab/bedca15a70f2/HTTP
scm_1       |    2 11/15/19 11:14:18 scm/scm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | --2019-11-15 11:14:27--  http://kdc:8081/keytab/60df6bcf98b7/HTTP
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        |    2 11/15/19 11:14:18 scm/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 11:14:45 scm/46c9f865cc2d@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 162 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  |    2 11/15/19 11:14:45 scm/46c9f865cc2d@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | --2019-11-15 11:14:18--  http://kdc:8081/keytab/scm/HTTP
jhs         |      0K                                                       100% 10.5M=0s
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        |    2 11/15/19 11:14:18 scm/nm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | --2019-11-15 11:14:18--  http://kdc:8081/keytab/om/HTTP
datanode_2  | Download HTTP/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |    2 11/15/19 11:14:18 scm/nm@EXAMPLE.COM
rm_1        | Length: 142 [application/octet-stream]
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-15 11:14:45--  http://kdc:8081/keytab/46c9f865cc2d/HTTP
s3g_1       | Length: 144 [application/octet-stream]
kms_1       | Length: 162 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | 2019-11-15 11:14:45 (10.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_1  | Length: 162 [application/octet-stream]
kdc_1       | Nov 15 11:14:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
