Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-24 21:05:19,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 21:05:14,753 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-24 21:05:19,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd2d609c-8980-4fb1-8325-6511331a1c5b does not exist. Creating ...
datanode_3  | 2019-10-24 21:05:18,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc900a83-58bd-4630-acdf-cd134c7c589d/in_use.lock acquired by nodename 7@12870425e917
datanode_1  | 2019-10-24 21:05:19,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29e778de-6baa-49fd-aa15-757366dc9a71 does not exist. Creating ...
scm_1       | 2019-10-24 21:05:14,753 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-24 21:05:19,381 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 21:05:19,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2d609c-8980-4fb1-8325-6511331a1c5b/in_use.lock acquired by nodename 7@4b3c093c4869
datanode_3  | 2019-10-24 21:05:18,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc900a83-58bd-4630-acdf-cd134c7c589d has been successfully formatted.
datanode_1  | 2019-10-24 21:05:19,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29e778de-6baa-49fd-aa15-757366dc9a71/in_use.lock acquired by nodename 7@7dbd3c469fa5
scm_1       | 2019-10-24 21:05:14,758 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-24 21:05:19,388 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 21:05:19,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2d609c-8980-4fb1-8325-6511331a1c5b has been successfully formatted.
datanode_3  | 2019-10-24 21:05:18,757 [pool-8-thread-1] INFO       - group-CD134C7C589D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 21:05:19,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29e778de-6baa-49fd-aa15-757366dc9a71 has been successfully formatted.
scm_1       | 2019-10-24 21:05:14,759 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-24 21:05:19,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 21:05:19,301 [pool-8-thread-1] INFO       - group-6511331A1C5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 21:05:19,841 [pool-8-thread-1] INFO       - group-757366DC9A71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 21:05:14,760 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 21:05:19,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-24 21:05:18,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:05:19,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-24 21:05:19,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 21:05:14,760 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-24 21:05:19,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:05:18,760 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-24 21:05:19,408 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-24 21:05:19,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 21:05:14,764 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-24 21:05:19,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 21:05:18,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-24 21:05:19,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 21:05:14,764 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-24 21:05:19,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 21:05:19,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 21:05:18,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-24 21:05:19,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:05:14,765 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 21:05:19,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 21:05:19,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 21:05:18,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-24 21:05:19,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:05:14,766 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-24 21:05:19,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 21:05:19,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:05:18,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-24 21:05:19,855 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 21:05:14,772 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-24 21:05:19,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10955835456274228333.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 21:05:19,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 21:05:18,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-24 21:05:19,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:05:14,774 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-24 21:05:19,537 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-24 21:05:19,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-24 21:05:18,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 21:05:19,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 21:05:14,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 21:05:19,538 INFO server.Server: Started @3806ms
datanode_2  | 2019-10-24 21:05:19,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:05:18,783 INFO segmented.SegmentedRaftLogWorker: new e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-CD134C7C589D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc900a83-58bd-4630-acdf-cd134c7c589d
datanode_1  | 2019-10-24 21:05:19,870 INFO segmented.SegmentedRaftLogWorker: new 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-757366DC9A71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29e778de-6baa-49fd-aa15-757366dc9a71
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-24 21:05:14,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 21:05:19,540 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 21:05:19,329 INFO segmented.SegmentedRaftLogWorker: new 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-6511331A1C5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2d609c-8980-4fb1-8325-6511331a1c5b
datanode_3  | 2019-10-24 21:05:18,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 21:05:19,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-24 21:05:14,881 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-867293849808002819.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 21:05:19,540 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 21:05:19,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 21:05:18,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 21:05:19,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-24 21:05:19,542 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 21:05:14,886 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 21:05:19,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 21:05:18,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:05:19,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-24 21:05:33,671 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-66844 for user:hadoop
scm_1       | 2019-10-24 21:05:14,886 INFO server.Server: Started @3386ms
datanode_2  | 2019-10-24 21:05:19,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:05:18,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 21:05:19,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-24 21:05:33,712 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-31953 for user:hadoop
scm_1       | 2019-10-24 21:05:14,890 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 21:05:19,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 21:05:18,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 21:05:19,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-24 21:05:33,736 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-76574 for user:hadoop
scm_1       | 2019-10-24 21:05:14,890 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 21:05:19,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 21:05:19,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-24 21:05:33,759 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-38978 for user:hadoop
scm_1       | 2019-10-24 21:05:14,893 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-24 21:05:19,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 21:05:18,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 21:05:19,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-24 21:05:33,779 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-24582 for user:hadoop
scm_1       | 2019-10-24 21:05:14,909 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-24 21:05:19,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 21:05:18,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 21:05:19,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-24 21:05:17,677 INFO net.NetworkTopology: Added a new node: /default-rack/e572803e-8dbf-4d61-a8d9-1065c0be19ac
om_1        | 2019-10-24 21:07:38,528 [IPC Server handler 12 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-46249, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-24 21:05:19,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 21:05:18,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 21:05:19,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-24 21:05:17,678 INFO node.SCMNodeManager: Registered Data node : e572803e-8dbf-4d61-a8d9-1065c0be19ac{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-24 21:08:08,411 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-19219/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-24 21:05:19,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 21:05:19,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 21:05:18,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
