Attaching to ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
datanode_2  | KVNO Timestamp         Principal
kms_1       | Length: 160 [application/octet-stream]
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | --2019-11-13 16:26:01--  http://kdc:8081/keytab/s3g/scm
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Length: 140 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       | 
recon_1     |      0K                                                       100% 12.4M=0s
datanode_1  | Length: 160 [application/octet-stream]
scm_1       | 
datanode_2  |    2 11/13/19 16:26:03 scm/cd72e23537bb@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       |      0K                                                       100% 12.2M=0s
recon_1     | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |      0K                                                       100% 12.5M=0s
datanode_2  |    2 11/13/19 16:26:03 scm/cd72e23537bb@EXAMPLE.COM
om_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Generiting keytab
kms_1       | 
recon_1     | 2019-11-13 16:26:26 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
datanode_1  | 
scm_1       | 
datanode_2  | Download HTTP/cd72e23537bb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        |      0K                                                       100% 7.72M=0s
datanode_3  | 
s3g_1       | Length: 142 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-13 16:26:02 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
recon_1     | 
datanode_1  |      0K                                                       100% 9.46M=0s
scm_1       | 2019-11-13 16:26:02 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  | --2019-11-13 16:26:03--  http://kdc:8081/keytab/cd72e23537bb/HTTP
datanode_3  |      0K                                                       100% 10.6M=0s
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
om_1        | 
datanode_1  | 
scm_1       | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | 
s3g_1       | 
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 2019-11-13 16:26:03 (7.72 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 2019-11-13 16:26:03 (9.46 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 2019-11-13 16:26:03 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       |      0K                                                       100% 10.7M=0s
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | KVNO Timestamp         Principal
recon_1     | KVNO Timestamp         Principal
om_1        | 
datanode_1  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
datanode_3  | 
s3g_1       | 
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
recon_1     | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Length: 162 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-13 16:26:02 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 13 16:25:59 kdc kadmind[15](info): closing down fd 18
kms_1       |    2 11/13/19 16:26:02 scm/d54c742b8e46@EXAMPLE.COM
recon_1     |    2 11/13/19 16:26:26 scm/recon@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       |    2 11/13/19 16:26:02 scm/scm@EXAMPLE.COM
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |    2 11/13/19 16:26:02 scm/d54c742b8e46@EXAMPLE.COM
recon_1     |    2 11/13/19 16:26:26 scm/recon@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | 
scm_1       |    2 11/13/19 16:26:02 scm/scm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Download HTTP/d54c742b8e46@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        |    2 11/13/19 16:26:03 scm/om@EXAMPLE.COM
datanode_1  |    2 11/13/19 16:26:03 scm/feed1d260fc7@EXAMPLE.COM
datanode_2  |      0K                                                       100% 13.3M=0s
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/13/19 16:26:02 scm/d2b5eeeaed5f@EXAMPLE.COM
kms_1       | --2019-11-13 16:26:02--  http://kdc:8081/keytab/d54c742b8e46/HTTP
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | --2019-11-13 16:26:26--  http://kdc:8081/keytab/recon/HTTP
om_1        |    2 11/13/19 16:26:03 scm/om@EXAMPLE.COM
datanode_1  |    2 11/13/19 16:26:03 scm/feed1d260fc7@EXAMPLE.COM
datanode_2  | 
scm_1       | --2019-11-13 16:26:02--  http://kdc:8081/keytab/scm/HTTP
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/13/19 16:26:03 scm/d2b5eeeaed5f@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](info): closing down fd 18
recon_1     | Resolving kdc (kdc)... 172.19.0.9
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/feed1d260fc7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 2019-11-13 16:26:04 (13.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       |    2 11/13/19 16:26:02 scm/s3g@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | --2019-11-13 16:26:03--  http://kdc:8081/keytab/om/HTTP
datanode_3  | Download HTTP/d2b5eeeaed5f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2019-11-13 16:26:03--  http://kdc:8081/keytab/feed1d260fc7/HTTP
datanode_2  | 
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       |    2 11/13/19 16:26:02 scm/s3g@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-11-13 16:26:03--  http://kdc:8081/keytab/d2b5eeeaed5f/HTTP
om_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Length: 162 [application/octet-stream]
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | Length: 148 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
scm_1       | Length: 144 [application/octet-stream]
s3g_1       | --2019-11-13 16:26:02--  http://kdc:8081/keytab/s3g/HTTP
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](info): closing down fd 18
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
recon_1     | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
datanode_2  |    2 11/13/19 16:26:04 HTTP/cd72e23537bb@EXAMPLE.COM
scm_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | Length: 162 [application/octet-stream]
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |      0K                                                       100% 11.9M=0s
recon_1     |      0K                                                       100% 10.8M=0s
datanode_3  | Length: 162 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  |    2 11/13/19 16:26:04 HTTP/cd72e23537bb@EXAMPLE.COM
scm_1       |      0K                                                       100% 11.5M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 
kms_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Download testuser/cd72e23537bb@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | 
scm_1       | 
s3g_1       | Length: 144 [application/octet-stream]
datanode_1  | 
recon_1     | 2019-11-13 16:26:26 (10.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](info): closing down fd 18
datanode_3  | 
datanode_2  | --2019-11-13 16:26:04--  http://kdc:8081/keytab/cd72e23537bb/testuser
om_1        |      0K                                                       100% 8.34M=0s
kms_1       | 2019-11-13 16:26:04 (11.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       | 2019-11-13 16:26:03 (11.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  |      0K                                                       100% 12.9M=0s
recon_1     | 
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/atabase
datanode_3  |      0K                                                       100% 10.0M=0s
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
om_1        | 
kms_1       | 
scm_1       | 
s3g_1       | 
datanode_1  | 
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 
om_1        | 2019-11-13 16:26:04 (8.34 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       |      0K                                                       100% 9.31M=0s
datanode_1  | 2019-11-13 16:26:04 (12.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
recon_1     | KVNO Timestamp         Principal
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-13 16:26:04 (10.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
s3g_1       | 
datanode_1  | 
recon_1     | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | Length: 170 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-13 16:26:04 (9.31 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     |    2 11/13/19 16:26:26 HTTP/recon@EXAMPLE.COM
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/testuser.keytab'
kms_1       |    2 11/13/19 16:26:04 HTTP/d54c742b8e46@EXAMPLE.COM
scm_1       |    2 11/13/19 16:26:03 HTTP/scm@EXAMPLE.COM
s3g_1       | 
datanode_1  | KVNO Timestamp         Principal
recon_1     |    2 11/13/19 16:26:26 HTTP/recon@EXAMPLE.COM
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@dmin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
