Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
om3_1       | Ozone Manager classpath extended by 
scm_1       | 2019-10-23 20:04:21,558 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-10-23 20:04:25,019 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-10-23 20:04:25,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-23 20:04:24,355 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om3_1       | 2019-10-23 20:04:25,174 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-23 20:04:23,286 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 11b80579-e5a3-44ba-b41d-f089720b91a3 at port 9858
datanode_1  | 2019-10-23 20:04:27,103 INFO impl.RaftServerImpl: c2b1f62e-0657-4588-8264-f865497bb861: new RaftServerImpl for group-2823C5C2ABA6:[c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 20:04:21,584 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-10-23 20:04:25,309 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-23 20:04:24,355 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 957f16c7-6cf3-4f8a-a794-12adee631183 at port 9858
om3_1       | 2019-10-23 20:04:25,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-23 20:04:23,300 INFO impl.RaftServerProxy: 11b80579-e5a3-44ba-b41d-f089720b91a3: start RPC server
datanode_1  | 2019-10-23 20:04:27,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 20:04:21,585 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-10-23 20:04:25,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-23 20:04:24,378 INFO impl.RaftServerProxy: 957f16c7-6cf3-4f8a-a794-12adee631183: start RPC server
om3_1       | 2019-10-23 20:04:25,175 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-23 20:04:23,391 INFO server.GrpcService: 11b80579-e5a3-44ba-b41d-f089720b91a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 20:04:27,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 20:04:21,596 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-23 20:04:24,500 INFO server.GrpcService: 957f16c7-6cf3-4f8a-a794-12adee631183: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-23 20:04:25,955 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 20:04:27,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 20:04:21,597 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-23 20:04:25,976 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 20:04:21,622 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-23 20:04:27,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-23 20:04:26,004 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 20:04:21,783 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-10-23 20:04:25,020 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-23 20:04:27,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-23 20:04:26,072 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 20:04:21,794 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-23 20:04:27,111 INFO impl.RaftServerImpl: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6: ConfigurationManager, init=-1: [c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 20:04:21,801 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-23 20:04:25,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-23 20:04:27,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 20:04:26,060 INFO impl.RaftServerProxy: 11b80579-e5a3-44ba-b41d-f089720b91a3: addNew group-53A74D8E2D9A:[11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858] returns group-53A74D8E2D9A:java.util.concurrent.CompletableFuture@29c33982[Not completed]
scm_1       | 2019-10-23 20:04:21,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-23 20:04:27,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-23 20:04:26,077 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-23 20:04:26,579 INFO impl.RaftServerProxy: 957f16c7-6cf3-4f8a-a794-12adee631183: addNew group-76B6EFEF67E9:[957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858] returns group-76B6EFEF67E9:java.util.concurrent.CompletableFuture@6d7d62e1[Not completed]
datanode_2  | 2019-10-23 20:04:26,078 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3: new RaftServerImpl for group-53A74D8E2D9A:[11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 20:04:21,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-23 20:04:25,311 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-23 20:04:27,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c50a2a7-b66e-4381-addb-2823c5c2aba6 does not exist. Creating ...
om3_1       | 2019-10-23 20:04:26,077 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-10-23 20:04:26,611 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183: new RaftServerImpl for group-76B6EFEF67E9:[957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 20:04:26,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 20:04:21,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-23 20:04:25,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-10-23 20:04:26,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 20:04:26,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 20:04:26,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-23 20:04:21,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 20:04:27,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c50a2a7-b66e-4381-addb-2823c5c2aba6/in_use.lock acquired by nodename 7@420939e9d14e
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-23 20:04:25,311 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-10-23 20:04:26,080 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-23 20:04:26,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 20:04:26,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-23 20:04:21,824 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-23 20:04:27,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c50a2a7-b66e-4381-addb-2823c5c2aba6 has been successfully formatted.
om1_1       | 2019-10-23 20:04:25,021 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-23 20:04:26,081 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 20:04:26,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:04:26,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-23 20:04:21,880 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 20:04:27,184 [pool-8-thread-1] INFO       - group-2823C5C2ABA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-23 20:04:25,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-23 20:04:26,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:04:26,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:04:26,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-23 20:04:21,913 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 20:04:27,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-23 20:04:25,022 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-10-23 20:04:25,311 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-10-23 20:04:26,225 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4098dd77[Not completed]
datanode_3  | 2019-10-23 20:04:26,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 20:04:26,086 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A: ConfigurationManager, init=-1: [11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-23 20:04:21,913 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-23 20:04:27,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-23 20:04:25,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-10-23 20:04:25,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-10-23 20:04:26,228 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-10-23 20:04:26,624 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9: ConfigurationManager, init=-1: [957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 20:04:26,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-23 20:04:22,130 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-23 20:04:27,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-23 20:04:25,031 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-10-23 20:04:25,325 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-23 20:04:26,237 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-23 20:04:26,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 20:04:26,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-23 20:04:22,130 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 20:04:27,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-23 20:04:25,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-10-23 20:04:25,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-23 20:04:26,237 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-10-23 20:04:26,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 20:04:26,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1988ab2-9958-41f1-ba96-53a74d8e2d9a does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-23 20:04:27,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:04:22,130 INFO ipc.Server: IPC Server listener on 9860: starting
om1_1       | 2019-10-23 20:04:25,032 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-10-23 20:04:25,327 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-23 20:04:26,238 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
