Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-31 23:14:38,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-31 23:14:30 INFO  Server:722 - Starting Socket Reader #1 for port 35217
datanode_3  | 2019-10-31 23:14:33,646 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-10-31 23:14:33,768 INFO server.GrpcService: 159d8498-6c75-4e74-916f-963d6a4474d7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 23:14:32,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 23:14:33,888 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8a3d32a7-2214-4557-ab38-375c3dc5e360 at port 9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-31 23:14:38,394 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-31 23:14:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-31 23:14:33,646 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f6497a23-8ddd-40e6-ac24-4162c9d59d8e at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 23:14:33,906 INFO impl.RaftServerProxy: 8a3d32a7-2214-4557-ab38-375c3dc5e360: start RPC server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-31 23:14:38,394 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-31 23:14:31 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | 2019-10-31 23:14:33,664 INFO impl.RaftServerProxy: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 23:14:34,012 INFO server.GrpcService: 8a3d32a7-2214-4557-ab38-375c3dc5e360: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-31 23:14:32,738 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 23:14:38,394 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-31 23:14:31 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:14:33,778 INFO server.GrpcService: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 23:14:32,767 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-31 23:14:38,394 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 23:14:31 INFO  Server:801 - IPC Server listener on 35217: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 23:14:33,027 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-31 23:14:38,407 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 23:14:31 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35217
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 23:14:33,040 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-31 23:14:38,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 23:14:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 23:14:33,047 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-31 23:14:38,409 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 23:14:35,728 INFO impl.RaftServerProxy: 159d8498-6c75-4e74-916f-963d6a4474d7: addNew group-1D58D9440223:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858] returns group-1D58D9440223:java.util.concurrent.CompletableFuture@661b37e3[Not completed]
nm_1        | 2019-10-31 23:14:31 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 23:14:33,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-31 23:14:39,363 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 23:14:35,754 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7: new RaftServerImpl for group-1D58D9440223:[159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 23:14:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 23:14:33,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:14:36,258 INFO impl.RaftServerProxy: 8a3d32a7-2214-4557-ab38-375c3dc5e360: addNew group-F37AB3F2A2B5:[8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] returns group-F37AB3F2A2B5:java.util.concurrent.CompletableFuture@14ab9d3c[Not completed]
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-31 23:14:39,377 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 23:14:35,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 23:14:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:14:36,770 INFO impl.RaftServerProxy: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: addNew group-74F4E6A1F830:[f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858] returns group-74F4E6A1F830:java.util.concurrent.CompletableFuture@4566dab5[Not completed]
scm_1       | 2019-10-31 23:14:33,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:14:36,276 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360: new RaftServerImpl for group-F37AB3F2A2B5:[8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 23:14:39,422 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2  | 2019-10-31 23:14:35,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:14:36,784 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: new RaftServerImpl for group-74F4E6A1F830:[f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 23:14:31 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-31 23:14:33,071 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 23:14:36,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 23:14:39,528 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 23:14:35,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:14:36,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 23:14:31 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-31 23:14:33,131 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 23:14:36,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 23:14:39,576 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 23:14:35,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 23:14:31 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-31 23:14:36,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-31 23:14:33,167 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 23:14:36,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 23:14:39,577 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-31 23:14:35,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:14:31 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-31 23:14:36,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | labels=*,
scm_1       | 2019-10-31 23:14:33,168 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 23:14:39,621 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 23:14:36,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:14:35,762 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-1D58D9440223: ConfigurationManager, init=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 23:14:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-31 23:14:36,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-31 23:14:33,390 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 23:14:39,621 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 23:14:36,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:14:35,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:14:31 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:35217
datanode_3  | 2019-10-31 23:14:36,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-31 23:14:33,391 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 23:14:39,655 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 23:14:36,284 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-F37AB3F2A2B5: ConfigurationManager, init=-1: [8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:14:35,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 23:14:31 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-31 23:14:36,792 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-74F4E6A1F830: ConfigurationManager, init=-1: [f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-31 23:14:33,391 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 23:14:39,767 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:14:36,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:14:35,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/817f9ac5-6ad9-4dc6-b420-1d58d9440223 does not exist. Creating ...
nm_1        | 2019-10-31 23:14:31 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-31 23:14:36,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 
scm_1       | 2019-10-31 23:14:33,396 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-31 23:14:39,772 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-31 23:14:36,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:14:35,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/817f9ac5-6ad9-4dc6-b420-1d58d9440223/in_use.lock acquired by nodename 7@e0e88a1b2612
nm_1        | 2019-10-31 23:14:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-10-31 23:14:30 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-31 23:14:36,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:14:33,397 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 23:14:36,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d862a7c-b646-483a-88d8-f37ab3f2a2b5 does not exist. Creating ...
datanode_2  | 2019-10-31 23:14:35,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/817f9ac5-6ad9-4dc6-b420-1d58d9440223 has been successfully formatted.
nm_1        | 2019-10-31 23:14:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 23:14:30 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-31 23:14:36,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab44bd1b-3700-4c50-9d0e-74f4e6a1f830 does not exist. Creating ...
