Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 11/08/19 12:01:19 dn/66d9b81ac428@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-08 12:01:20 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](info): closing down fd 18
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | KVNO Timestamp         Principal
datanode_2  | Download om/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 2019-11-08 12:01:24 (13.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       |    2 11/08/19 12:01:20 om/scm@EXAMPLE.COM
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  | 
om_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | --2019-11-08 12:01:19--  http://kdc:8081/keytab/66d9b81ac428/om
rm_1        | 
scm_1       |    2 11/08/19 12:01:20 om/scm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/08/19 12:01:21 om/06e599df5515@EXAMPLE.COM
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |      0K                                                       100% 18.2M=0s
jhs         |    2 11/08/19 12:01:25 om/jhs@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
datanode_1  | KVNO Timestamp         Principal
om_1        |    2 11/08/19 12:01:21 dn/om@EXAMPLE.COM
kms_1       |    2 11/08/19 12:01:22 om/06e599df5515@EXAMPLE.COM
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](info): closing down fd 18
datanode_3  | 
jhs         |    2 11/08/19 12:01:25 om/jhs@EXAMPLE.COM
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | KVNO Timestamp         Principal
scm_1       | --2019-11-08 12:01:20--  http://kdc:8081/keytab/scm/scm
s3g_1       |      0K                                                       100% 12.8M=0s
kms_1       | Download scm/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | 2019-11-08 12:01:20 (18.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 
om_1        |    2 11/08/19 12:01:21 dn/om@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2019-11-08 12:01:21--  http://kdc:8081/keytab/om/om
datanode_3  | 
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/08/19 12:01:20 om/0bb10900b650@EXAMPLE.COM
datanode_1  |    2 11/08/19 12:01:20 om/0bb10900b650@EXAMPLE.COM
datanode_1  | Download scm/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-11-08 12:01:25 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | Resolving kdc (kdc)... 172.18.0.12
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        |    2 11/08/19 12:01:24 om/rm@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_1  | --2019-11-08 12:01:20--  http://kdc:8081/keytab/0bb10900b650/scm
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-08 12:01:22--  http://kdc:8081/keytab/06e599df5515/scm
rm_1        |    2 11/08/19 12:01:24 om/rm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/08/19 12:01:20 om/2f8d04911fcb@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | --2019-11-08 12:01:25--  http://kdc:8081/keytab/jhs/scm
scm_1       | Length: 142 [application/octet-stream]
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](info): closing down fd 18
om_1        | Length: 138 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/08/19 12:01:20 om/2f8d04911fcb@EXAMPLE.COM
datanode_3  | Download scm/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 160 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | --2019-11-08 12:01:24--  http://kdc:8081/keytab/rm/scm
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.12
scm_1       | 
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | KVNO Timestamp         Principal
om_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | 
datanode_3  | --2019-11-08 12:01:20--  http://kdc:8081/keytab/2f8d04911fcb/scm
datanode_1  | 
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       |      0K                                                       100% 20.4M=0s
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 13.6M=0s
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  |      0K                                                       100% 15.4M=0s
datanode_1  |      0K                                                       100% 16.4M=0s
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       |    2 11/08/19 12:01:25 scm/s3g@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
om_1        | 2019-11-08 12:01:21 (13.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 
datanode_1  | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | 
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       |    2 11/08/19 12:01:25 scm/s3g@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
datanode_2  | 2019-11-08 12:01:20 (15.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 2019-11-08 12:01:21 (16.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 2019-11-08 12:01:21 (20.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
rm_1        | Length: 140 [application/octet-stream]
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2019-11-08 12:01:25--  http://kdc:8081/keytab/s3g/HTTP
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
scm_1       | 
datanode_2  | 
jhs         |      0K                                                       100% 13.2M=0s
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/08/19 12:01:21 om/om@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
jhs         | 
kdc_1       | WARNING: no policy specified for dn/66d9b81ac428@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/66d9b81ac428@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        |    2 11/08/19 12:01:21 om/om@EXAMPLE.COM
jhs         | 2019-11-08 12:01:27 (13.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Entry for principal dn/66d9b81ac428@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66d9b81ac428.keytab.
kdc_1       | Entry for principal dn/66d9b81ac428@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66d9b81ac428.keytab.
kdc_1       | Generiting keytab
kms_1       | 
kms_1       |      0K                                                       100% 17.9M=0s
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | 
rm_1        | 
rm_1        |      0K                                                       100% 8.61M=0s
datanode_1  |    2 11/08/19 12:01:21 scm/0bb10900b650@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | --2019-11-08 12:01:21--  http://kdc:8081/keytab/om/scm
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 2019-11-08 12:01:23 (17.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | 
rm_1        | 
rm_1        | 2019-11-08 12:01:26 (8.61 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  |    2 11/08/19 12:01:21 scm/0bb10900b650@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | KVNO Timestamp         Principal
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Download HTTP/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | 
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/08/19 12:01:23 scm/06e599df5515@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_2  |    2 11/08/19 12:01:20 om/66d9b81ac428@EXAMPLE.COM
datanode_2  |    2 11/08/19 12:01:20 om/66d9b81ac428@EXAMPLE.COM
datanode_3  |      0K                                                       100% 19.7M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 12:01:27 scm/jhs@EXAMPLE.COM
kdc_1       | Generiting keytab
s3g_1       | Length: 144 [application/octet-stream]
kms_1       |    2 11/08/19 12:01:23 scm/06e599df5515@EXAMPLE.COM
kms_1       | Download HTTP/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-11-08 12:01:21--  http://kdc:8081/keytab/0bb10900b650/HTTP
datanode_3  | 
om_1        | Length: 140 [application/octet-stream]
jhs         |    2 11/08/19 12:01:27 scm/jhs@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | --2019-11-08 12:01:23--  http://kdc:8081/keytab/06e599df5515/HTTP
scm_1       | KVNO Timestamp         Principal
rm_1        |    2 11/08/19 12:01:26 scm/rm@EXAMPLE.COM
datanode_2  | --2019-11-08 12:01:20--  http://kdc:8081/keytab/66d9b81ac428/scm
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | 2019-11-08 12:01:21 (19.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/0bb10900b650@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
kms_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/08/19 12:01:26 scm/rm@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | 
om_1        | 
jhs         | --2019-11-08 12:01:27--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Principal "dn/0bb10900b650@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 9.38M=0s
om_1        |      0K                                                       100% 15.3M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Length: 142 [application/octet-stream]
kms_1       | Length: 162 [application/octet-stream]
scm_1       |    2 11/08/19 12:01:21 scm/scm@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-08 12:01:26--  http://kdc:8081/keytab/rm/HTTP
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | 
om_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal dn/0bb10900b650@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0bb10900b650.keytab.
