Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 11:43:02,630 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-08 11:43:05,048 INFO server.GrpcService: 703a7404-0d50-427d-93b9-5ce8b1867a09: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 11:43:06,894 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-08 11:43:03,995 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 11:43:02,697 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 11:43:06,894 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 11:43:03,995 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 220bd2a3-3629-4c5d-9185-3084aefaa393 at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 11:43:02,705 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 11:43:06,894 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-08 11:43:04,018 INFO impl.RaftServerProxy: 220bd2a3-3629-4c5d-9185-3084aefaa393: start RPC server
datanode_2  | 2019-11-08 11:43:07,533 INFO impl.RaftServerProxy: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: addNew group-61EC7E644529:[288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858] returns group-61EC7E644529:java.util.concurrent.CompletableFuture@7414ebd1[Not completed]
scm_1       | 2019-11-08 11:43:02,743 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 11:43:06,894 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-08 11:43:04,149 INFO server.GrpcService: 220bd2a3-3629-4c5d-9185-3084aefaa393: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 11:43:07,558 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: new RaftServerImpl for group-61EC7E644529:[288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:43:02,744 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 11:43:06,895 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-08 11:43:07,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 11:43:02,795 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 11:43:06,895 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 11:43:07,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:43:08,068 INFO impl.RaftServerProxy: 703a7404-0d50-427d-93b9-5ce8b1867a09: addNew group-B89EBD25D738:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858] returns group-B89EBD25D738:java.util.concurrent.CompletableFuture@46c7ac06[Not completed]
om_1        | 2019-11-08 11:43:06,895 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 11:43:07,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:43:08,082 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09: new RaftServerImpl for group-B89EBD25D738:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:43:03,105 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 11:43:06,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 11:43:07,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:43:08,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:43:03,119 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 11:43:06,896 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 11:43:07,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 11:43:08,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:43:03,129 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 11:43:06,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-08 11:43:07,567 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529: ConfigurationManager, init=-1: [288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:43:06,981 INFO impl.RaftServerProxy: 220bd2a3-3629-4c5d-9185-3084aefaa393: addNew group-AA408D7F74A0:[220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-AA408D7F74A0:java.util.concurrent.CompletableFuture@528ca38c[Not completed]
datanode_3  | 2019-11-08 11:43:08,083 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:43:03,132 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 11:43:06,897 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-08 11:43:07,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:43:06,994 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393: new RaftServerImpl for group-AA408D7F74A0:[220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:43:08,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:43:03,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 11:43:06,897 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-08 11:43:07,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:43:08,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:43:03,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 11:43:06,913 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-08 11:43:07,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc29f370-6fc1-4f05-aa27-61ec7e644529 does not exist. Creating ...
datanode_1  | 2019-11-08 11:43:06,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:43:08,089 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:43:03,158 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 11:43:07,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc29f370-6fc1-4f05-aa27-61ec7e644529/in_use.lock acquired by nodename 7@cacd838eb759
om_1        | 2019-11-08 11:43:06,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 11:43:06,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:43:03,167 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 11:43:08,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:43:07,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc29f370-6fc1-4f05-aa27-61ec7e644529 has been successfully formatted.
om_1        | 2019-11-08 11:43:06,915 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 11:43:06,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:43:03,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 11:43:08,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:43:07,623 INFO ratis.ContainerStateMachine: group-61EC7E644529: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 11:43:07,415 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 11:43:06,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:43:03,314 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 11:43:07,623 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 11:43:07,428 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 11:43:06,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:43:03,315 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 11:43:08,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd0f7851-0bbf-49f3-8e39-b89ebd25d738 does not exist. Creating ...
datanode_2  | 2019-11-08 11:43:07,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 11:43:07,495 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-11-08 11:43:07,002 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0: ConfigurationManager, init=-1: [220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:43:10,816 INFO impl.RaftServerProxy: 703a7404-0d50-427d-93b9-5ce8b1867a09: addNew group-34F258D92C9E:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-34F258D92C9E:java.util.concurrent.CompletableFuture@6b67eb3c[Not completed]
datanode_2  | 2019-11-08 11:43:07,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 11:43:07,581 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 11:43:03,622 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 11:43:07,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:43:12,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd0f7851-0bbf-49f3-8e39-b89ebd25d738/in_use.lock acquired by nodename 7@aa2723d9c033
datanode_2  | 2019-11-08 11:43:07,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 11:43:07,624 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 11:43:03,623 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 11:43:07,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:43:13,815 INFO impl.RaftServerProxy: 703a7404-0d50-427d-93b9-5ce8b1867a09: addNew group-78A79859D56A:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858] returns group-78A79859D56A:java.util.concurrent.CompletableFuture@5c939e9f[Not completed]
datanode_2  | 2019-11-08 11:43:07,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 11:43:07,625 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-08 11:43:03,624 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 11:43:07,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f8074df-3404-4d4f-9957-aa408d7f74a0 does not exist. Creating ...
datanode_3  | 2019-11-08 11:43:15,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd0f7851-0bbf-49f3-8e39-b89ebd25d738 has been successfully formatted.
datanode_2  | 2019-11-08 11:43:07,642 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 11:43:07,666 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 11:43:03,633 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:43:07,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f8074df-3404-4d4f-9957-aa408d7f74a0/in_use.lock acquired by nodename 7@097e18882db1
datanode_2  | 2019-11-08 11:43:07,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:43:07,666 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-08 11:43:03,634 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:43:07,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f8074df-3404-4d4f-9957-aa408d7f74a0 has been successfully formatted.
datanode_2  | 2019-11-08 11:43:07,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 11:43:07,697 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 11:43:15,057 INFO ratis.ContainerStateMachine: group-B89EBD25D738: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:43:03,634 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 11:43:07,043 INFO ratis.ContainerStateMachine: group-AA408D7F74A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 11:43:07,845 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 11:43:15,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:43:07,654 INFO segmented.SegmentedRaftLogWorker: new 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc29f370-6fc1-4f05-aa27-61ec7e644529
scm_1       | 2019-11-08 11:43:03,635 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 11:43:07,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 11:43:07,847 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 11:43:15,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:43:07,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:43:03,639 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 11:43:07,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 11:43:07,856 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 11:43:15,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:43:07,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:43:03,639 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 11:43:07,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 11:43:07,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 11:43:15,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:43:03,644 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 11:43:07,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:43:07,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 11:43:07,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 11:43:15,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
