Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-30 05:37:17,267 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 05:37:21,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:37:20,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 05:37:36,709 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-98049 for user:hadoop
datanode_3  | 2019-10-30 05:37:21,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:37:21,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:37:17,268 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 05:37:20,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:37:21,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:37:21,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 05:37:17,277 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 05:37:20,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:37:21,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:37:21,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:37:20,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:37:19,609 INFO net.NetworkTopology: Added a new node: /default-rack/8159badc-5bbc-4315-b462-956f4ca28f9a
datanode_3  | 2019-10-30 05:37:21,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:21,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:37:20,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:21,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:21,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:37:21,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:37:21,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:37:19,609 INFO node.SCMNodeManager: Registered Data node : 8159badc-5bbc-4315-b462-956f4ca28f9a{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:37:21,591 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:37:21,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:37:19,613 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 05:37:20,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:37:21,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:21,152 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:37:19,613 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 05:37:20,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:37:21,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:37:21,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:37:19,613 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 05:37:20,617 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:37:21,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:37:21,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:37:19,840 INFO net.NetworkTopology: Added a new node: /default-rack/2776f309-9510-49a5-8ea2-c9393224995d
datanode_1  | 2019-10-30 05:37:20,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:37:21,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:37:21,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:37:19,840 INFO node.SCMNodeManager: Registered Data node : 2776f309-9510-49a5-8ea2-c9393224995d{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:37:20,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:37:21,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:37:20,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:37:21,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:37:20,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:37:21,614 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: start as a follower, conf=-1: [1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:37:20,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:37:21,615 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:37:20,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:37:21,176 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: start as a follower, conf=-1: [2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:37:21,616 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start FollowerState
datanode_1  | 2019-10-30 05:37:20,640 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: start as a follower, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 05:37:21,177 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:37:21,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EF4C86F2876,id=1dc6c59e-6c0d-4014-afd7-aecd9cc04285
datanode_1  | 2019-10-30 05:37:20,641 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:37:21,178 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start FollowerState
scm_1       | 2019-10-30 05:37:20,377 INFO net.NetworkTopology: Added a new node: /default-rack/1dc6c59e-6c0d-4014-afd7-aecd9cc04285
datanode_3  | 2019-10-30 05:37:21,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85DD29704721,id=2776f309-9510-49a5-8ea2-c9393224995d
datanode_1  | 2019-10-30 05:37:20,642 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start FollowerState
scm_1       | 2019-10-30 05:37:20,377 INFO node.SCMNodeManager: Registered Data node : 1dc6c59e-6c0d-4014-afd7-aecd9cc04285{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:37:21,713 INFO impl.RaftServerProxy: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: addNew group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] returns group-E25F2D418CB0:java.util.concurrent.CompletableFuture@3ab1c11e[Not completed]
datanode_2  | 2019-10-30 05:37:21,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:37:20,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D527E2CA6CC,id=8159badc-5bbc-4315-b462-956f4ca28f9a
scm_1       | 2019-10-30 05:37:20,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13e312cc-3552-4133-aa30-3d527e2ca6cc, Nodes: 8159badc-5bbc-4315-b462-956f4ca28f9a{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:37:21,715 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: new RaftServerImpl for group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:37:21,713 INFO impl.RaftServerProxy: 2776f309-9510-49a5-8ea2-c9393224995d: addNew group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] returns group-E25F2D418CB0:java.util.concurrent.CompletableFuture@27d5bb82[Not completed]
datanode_1  | 2019-10-30 05:37:20,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:37:21,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7ea7a91-3eed-4946-a33e-85dd29704721, Nodes: 2776f309-9510-49a5-8ea2-c9393224995d{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:37:21,716 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d: new RaftServerImpl for group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:37:21,697 INFO impl.RaftServerProxy: 8159badc-5bbc-4315-b462-956f4ca28f9a: addNew group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] returns group-E25F2D418CB0:java.util.concurrent.CompletableFuture@503a6722[Not completed]
scm_1       | 2019-10-30 05:37:21,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34a933ed-87d3-470e-bd65-2ef4c86f2876, Nodes: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:37:21,700 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a: new RaftServerImpl for group-E25F2D418CB0:[8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:37:21,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88e0884d-4ceb-4516-ace5-e25f2d418cb0, Nodes: 2776f309-9510-49a5-8ea2-c9393224995d{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8159badc-5bbc-4315-b462-956f4ca28f9a{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1dc6c59e-6c0d-4014-afd7-aecd9cc04285{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:37:21,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:37:21,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:37:21,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:37:21,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:37:21,716 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: ConfigurationManager, init=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:37:21,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:37:21,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:37:21,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:37:21,717 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: ConfigurationManager, init=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:37:21,701 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: ConfigurationManager, init=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:37:21,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:37:21,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:37:21,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:37:21,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 does not exist. Creating ...
datanode_2  | 2019-10-30 05:37:21,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:37:21,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/in_use.lock acquired by nodename 7@a7634270005b
datanode_1  | 2019-10-30 05:37:21,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:37:21,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 does not exist. Creating ...
datanode_3  | 2019-10-30 05:37:21,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 has been successfully formatted.
datanode_1  | 2019-10-30 05:37:21,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 does not exist. Creating ...
datanode_2  | 2019-10-30 05:37:21,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/in_use.lock acquired by nodename 7@2c0a790af81a
datanode_3  | 2019-10-30 05:37:21,745 [pool-8-thread-1] INFO       - group-E25F2D418CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:37:21,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/in_use.lock acquired by nodename 7@852e04f50fed
datanode_2  | 2019-10-30 05:37:21,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 has been successfully formatted.
datanode_3  | 2019-10-30 05:37:21,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:37:21,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0 has been successfully formatted.
datanode_2  | 2019-10-30 05:37:21,745 [pool-8-thread-1] INFO       - group-E25F2D418CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:37:21,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:37:21,731 [pool-8-thread-1] INFO       - group-E25F2D418CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:37:21,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:37:21,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:37:21,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:37:21,746 INFO segmented.SegmentedRaftLogWorker: new 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0
datanode_2  | 2019-10-30 05:37:21,746 INFO segmented.SegmentedRaftLogWorker: new 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0
datanode_3  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:37:21,732 INFO segmented.SegmentedRaftLogWorker: new 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0
datanode_3  | 2019-10-30 05:37:21,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
