Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       |    2 10/25/19 23:34:14 om/s3g@EXAMPLE.COM
datanode_1  |    2 10/25/19 23:34:14 om/616fe3f01d15@EXAMPLE.COM
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 10/25/19 23:34:14 om/om@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download scm/0730aba2ff20@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Download scm/ab961cf9890a@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 10/25/19 23:34:14 om/jhs@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  |    2 10/25/19 23:34:14 om/616fe3f01d15@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
scm_1       | --2019-10-25 23:34:16--  http://kdc:8081/keytab/scm/scm
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | --2019-10-25 23:34:14--  http://kdc:8081/keytab/0730aba2ff20/scm
rm_1        | --2019-10-25 23:34:17--  http://kdc:8081/keytab/rm/scm
datanode_2  | --2019-10-25 23:34:14--  http://kdc:8081/keytab/ab961cf9890a/scm
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Download scm/616fe3f01d15@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | --2019-10-25 23:34:14--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Generiting keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-10-25 23:34:14--  http://kdc:8081/keytab/om/scm
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 23:34:14--  http://kdc:8081/keytab/jhs/scm
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-10-25 23:34:14--  http://kdc:8081/keytab/616fe3f01d15/scm
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 160 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Length: 140 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | WARNING: no policy specified for dn/ab961cf9890a@EXAMPLE.COM; defaulting to no policy
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "dn/ab961cf9890a@EXAMPLE.COM" created.
scm_1       | Length: 142 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  | Length: 160 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Length: 140 [application/octet-stream]
kms_1       |      0K                                                       100% 12.4M=0s
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Length: 142 [application/octet-stream]
nm_1        |      0K                                                       100% 10.9M=0s
datanode_1  | Length: 160 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal dn/ab961cf9890a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ab961cf9890a.keytab.
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
rm_1        | 
datanode_2  | 
datanode_3  | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
kdc_1       | Entry for principal dn/ab961cf9890a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ab961cf9890a.keytab.
om_1        | 
kms_1       | 2019-10-25 23:34:17 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        |      0K                                                       100% 10.5M=0s
datanode_2  |      0K                                                       100% 15.4M=0s
scm_1       |      0K                                                       100% 10.6M=0s
datanode_3  |      0K                                                       100% 16.9M=0s
jhs         | 
nm_1        | 2019-10-25 23:34:14 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
s3g_1       |      0K                                                       100% 20.7M=0s
kdc_1       | Generiting keytab
om_1        |      0K                                                       100% 12.1M=0s
kms_1       | 
rm_1        | 
datanode_2  | 
scm_1       | 
datanode_3  | 
nm_1        | 
datanode_1  |      0K                                                       100% 13.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
jhs         |      0K                                                       100% 7.86M=0s
om_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | 2019-10-25 23:34:18 (10.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | 2019-10-25 23:34:14 (15.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 2019-10-25 23:34:17 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 2019-10-25 23:34:14 (16.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kdc_1       | WARNING: no policy specified for dn/0730aba2ff20@EXAMPLE.COM; defaulting to no policy
s3g_1       | 2019-10-25 23:34:15 (20.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | 
om_1        | 2019-10-25 23:34:15 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | KVNO Timestamp         Principal
rm_1        | 
datanode_2  | 
scm_1       | 
datanode_3  | 
nm_1        | KVNO Timestamp         Principal
datanode_1  | 2019-10-25 23:34:15 (13.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Principal "dn/0730aba2ff20@EXAMPLE.COM" created.
s3g_1       | 
jhs         | 2019-10-25 23:34:15 (7.86 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 10/25/19 23:34:16 scm/63978d7e9b0f@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
nm_1        |    2 10/25/19 23:34:14 scm/nm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/0730aba2ff20@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0730aba2ff20.keytab.
s3g_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 23:34:17 scm/63978d7e9b0f@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/25/19 23:34:14 scm/nm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/0730aba2ff20@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0730aba2ff20.keytab.
datanode_1  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Download HTTP/63978d7e9b0f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        |    2 10/25/19 23:34:18 scm/rm@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:14 scm/ab961cf9890a@EXAMPLE.COM
datanode_3  |    2 10/25/19 23:34:14 scm/0730aba2ff20@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/25/19 23:34:17 scm/scm@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/25/19 23:34:15 scm/s3g@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/25/19 23:34:15 scm/om@EXAMPLE.COM
kms_1       | --2019-10-25 23:34:17--  http://kdc:8081/keytab/63978d7e9b0f/HTTP
rm_1        |    2 10/25/19 23:34:18 scm/rm@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:14 scm/ab961cf9890a@EXAMPLE.COM
datanode_3  |    2 10/25/19 23:34:14 scm/0730aba2ff20@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 10/25/19 23:34:15 scm/616fe3f01d15@EXAMPLE.COM
scm_1       |    2 10/25/19 23:34:17 scm/scm@EXAMPLE.COM
nm_1        | --2019-10-25 23:34:14--  http://kdc:8081/keytab/nm/HTTP
s3g_1       |    2 10/25/19 23:34:15 scm/s3g@EXAMPLE.COM
jhs         |    2 10/25/19 23:34:15 scm/jhs@EXAMPLE.COM
om_1        |    2 10/25/19 23:34:15 scm/om@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Download HTTP/ab961cf9890a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Download HTTP/0730aba2ff20@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  |    2 10/25/19 23:34:15 scm/616fe3f01d15@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 10/25/19 23:34:15 scm/jhs@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-25 23:34:18--  http://kdc:8081/keytab/rm/HTTP
datanode_2  | --2019-10-25 23:34:14--  http://kdc:8081/keytab/ab961cf9890a/HTTP
datanode_3  | --2019-10-25 23:34:14--  http://kdc:8081/keytab/0730aba2ff20/HTTP
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572046453, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Download HTTP/616fe3f01d15@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2019-10-25 23:34:17--  http://kdc:8081/keytab/scm/HTTP
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | --2019-10-25 23:34:15--  http://kdc:8081/keytab/s3g/HTTP
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-10-25 23:34:15--  http://kdc:8081/keytab/om/HTTP
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-25 23:34:15--  http://kdc:8081/keytab/616fe3f01d15/HTTP
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 23:34:15--  http://kdc:8081/keytab/jhs/HTTP
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 162 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572046453, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Length: 142 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
rm_1        | Length: 142 [application/octet-stream]
datanode_2  | Length: 162 [application/octet-stream]
datanode_3  | Length: 162 [application/octet-stream]
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572046453, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Length: 144 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
s3g_1       | Length: 144 [application/octet-stream]
om_1        | Length: 142 [application/octet-stream]
kms_1       |      0K                                                       100% 14.0M=0s
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Oct 25 23:34:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
