Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-15 20:12:00,046 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:12:27,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 20:12:13,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:12:27,015 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c reported by 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 20:12:20,352 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-15 20:12:13,175 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 20:12:27,009 INFO impl.RaftServerImpl: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-9883592DA91C: start as a follower, conf=-1: [23ff384c-a377-40c6-9d9e-d83ea8f223d9:172.18.0.7:9858, 1a6d04df-cc3d-47a9-80c5-ce409c62a464:172.18.0.9:9858, 95ac7d08-87ac-4eb3-b742-a09cd520531d:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 20:12:13,577 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 2019-11-15 20:12:29,681 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c reported by 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 20:12:20,352 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-15 20:12:13,291 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 20:12:27,009 INFO impl.RaftServerImpl: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-9883592DA91C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 20:12:13,580 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-11-15 20:12:51,299 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c reported by 95ac7d08-87ac-4eb3-b742-a09cd520531d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 20:12:20,427 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-15 20:12:13,328 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:12:27,010 INFO impl.RoleInfo: 23ff384c-a377-40c6-9d9e-d83ea8f223d9: start FollowerState
om3_1       | 2019-11-15 20:12:13,581 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-15 20:12:51,301 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c reported by 1a6d04df-cc3d-47a9-80c5-ce409c62a464{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 20:12:20,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 20:12:13,328 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-15 20:12:27,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9883592DA91C,id=23ff384c-a377-40c6-9d9e-d83ea8f223d9
om3_1       | 2019-11-15 20:12:13,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:13:02,389 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16454aab-f7cf-4b4a-a657-9883592da91c reported by 23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 20:12:20,561 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-15 20:12:13,481 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:12:27,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 20:12:13,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@648c5fb3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-15 20:13:02,389 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16454aab-f7cf-4b4a-a657-9883592da91c, Nodes: 1a6d04df-cc3d-47a9-80c5-ce409c62a464{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}95ac7d08-87ac-4eb3-b742-a09cd520531d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}23ff384c-a377-40c6-9d9e-d83ea8f223d9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om1_1       | 2019-11-15 20:12:20,567 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 20:12:13,603 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:12:27,011 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "16454aab-f7cf-4b4a-a657-9883592da91c"
datanode_3  | 2019-11-15 20:12:38,538 WARN server.GrpcServerProtocolService: 1a6d04df-cc3d-47a9-80c5-ce409c62a464: Failed requestVote 23ff384c-a377-40c6-9d9e-d83ea8f223d9->1a6d04df-cc3d-47a9-80c5-ce409c62a464#0
om3_1       | 2019-11-15 20:12:13,711 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@bd3eff4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3988799127487301085.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-15 20:13:02,390 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 2019-11-15 20:12:20,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-15 20:12:13,606 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  |  command succeed on datanode 23ff384c-a377-40c6-9d9e-d83ea8f223d9.
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 1a6d04df-cc3d-47a9-80c5-ce409c62a464: group-9883592DA91C not found.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-15 20:13:02,390 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om1_1       | 2019-11-15 20:12:20,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 20:12:13,613 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:12:38,535 WARN server.GrpcServerProtocolService: 95ac7d08-87ac-4eb3-b742-a09cd520531d: Failed requestVote 23ff384c-a377-40c6-9d9e-d83ea8f223d9->95ac7d08-87ac-4eb3-b742-a09cd520531d#0
datanode_2  | 2019-11-15 20:12:29,070 INFO impl.FollowerState: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-B61A5C71637A-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-15 20:13:02,391 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 20:12:20,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 20:12:13,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 95ac7d08-87ac-4eb3-b742-a09cd520531d: group-9883592DA91C not found.
om3_1       | 2019-11-15 20:12:13,718 INFO server.AbstractConnector: Started ServerConnector@2b6c7012{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 20:12:29,072 INFO impl.RoleInfo: 23ff384c-a377-40c6-9d9e-d83ea8f223d9: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 20:13:02,391 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-15 20:12:20,587 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 20:12:13,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-15 20:12:29,073 INFO impl.RaftServerImpl: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-B61A5C71637A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 20:13:02,391 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-11-15 20:12:20,590 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-15 20:12:13,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om3_1       | 2019-11-15 20:12:13,719 INFO server.Server: Started @8026ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-15 20:12:29,076 INFO impl.RoleInfo: 23ff384c-a377-40c6-9d9e-d83ea8f223d9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 20:15:13,565 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-15 20:12:20,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 20:12:13,634 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
om3_1       | 2019-11-15 20:12:13,723 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 20:12:29,673 INFO impl.LeaderElection: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-B61A5C71637A-LeaderElection1: begin an election at term 1 for -1: [23ff384c-a377-40c6-9d9e-d83ea8f223d9:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 20:15:13,566 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143759217491970 bcsId: 0
om1_1       | 2019-11-15 20:12:20,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-15 20:12:13,637 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
om3_1       | 2019-11-15 20:12:13,723 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:12:29,674 INFO impl.RoleInfo: 23ff384c-a377-40c6-9d9e-d83ea8f223d9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-15 20:15:13,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143760675405833 bcsId: 0
om1_1       | 2019-11-15 20:12:20,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@648c5fb3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-15 20:12:13,638 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
om3_1       | 2019-11-15 20:12:13,725 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:12:29,675 INFO impl.RaftServerImpl: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-B61A5C71637A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 20:15:13,572 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143761860100107 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-11-15 20:12:21,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@bd3eff4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2844595589959017934.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om3_1       | 2019-11-15 20:12:14,176 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1060ms, electionTimeout:1059ms
datanode_2  | 2019-11-15 20:12:29,675 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B61A5C71637A with new leaderId: 23ff384c-a377-40c6-9d9e-d83ea8f223d9
scm_1       | 2019-11-15 20:15:13,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143761915346956 bcsId: 0
om2_1       | 2019-11-15 20:12:13,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-11-15 20:12:21,327 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1088ms, electionTimeout:1088ms
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
om3_1       | 2019-11-15 20:12:14,176 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-15 20:12:29,677 INFO impl.RaftServerImpl: 23ff384c-a377-40c6-9d9e-d83ea8f223d9@group-B61A5C71637A: change Leader from null to 23ff384c-a377-40c6-9d9e-d83ea8f223d9 at term 1 for becomeLeader, leader elected after 5683ms
scm_1       | 2019-11-15 20:16:13,620 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
