Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-11-12 16:33:07,195 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@21c02c55 for ea012f83-a9d0-43dd-b652-a39ffb194428
datanode_3  | 2019-11-12 16:33:26,170 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-278C41423C66- FOLLOWER: Withhold vote from candidate ea012f83-a9d0-43dd-b652-a39ffb194428 with term 1. State: leader=6735e302-0a49-40da-acb9-447a75ec30b4, term=2, lastRpcElapsed=450ms
datanode_1  | 2019-11-12 16:33:25,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 16:33:49,616 INFO impl.LeaderElection: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-LeaderElection4: begin an election at term 1 for -1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:38:20 INFO  RMAppAttemptImpl:925 - appattempt_1573576373637_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999144975ns
datanode_3  | 2019-11-12 16:33:42,962 INFO impl.RaftServerProxy: 47a2e0d0-8294-44c0-b417-58f750322291: addNew group-27590403B669:[47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858] returns group-27590403B669:java.util.concurrent.CompletableFuture@2073316d[Not completed]
datanode_2  | 2019-11-12 16:33:49,660 INFO impl.LeaderElection: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-LeaderElection4: Election REJECTED; received 2 response(s) [ea012f83-a9d0-43dd-b652-a39ffb194428<-47a2e0d0-8294-44c0-b417-58f750322291#0:FAIL-t1, ea012f83-a9d0-43dd-b652-a39ffb194428<-6735e302-0a49-40da-acb9-447a75ec30b4#0:FAIL-t1] and 0 exception(s); ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669:t1, leader=null, voted=ea012f83-a9d0-43dd-b652-a39ffb194428, raftlog=ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:38:20 INFO  RMAppImpl:1310 - Updating application application_1573576373637_0002 with final state: FINISHING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-12 16:33:42,965 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291: new RaftServerImpl for group-27590403B669:[47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 16:38:20 INFO  RMStateStore:261 - Updating info for app: application_1573576373637_0002
datanode_2  | 2019-11-12 16:33:49,660 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 16:33:25,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-12 16:33:42,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 16:38:20 INFO  RMAppImpl:928 - application_1573576373637_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 2019-11-12 16:33:49,661 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: shutdown LeaderElection
datanode_1  | 2019-11-12 16:33:25,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-12 16:33:42,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 16:38:20 INFO  RMAppAttemptImpl:925 - appattempt_1573576373637_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-11-12 16:33:49,661 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: start FollowerState
datanode_1  | 2019-11-12 16:33:25,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-12 16:38:20 INFO  RMAppImpl:928 - application_1573576373637_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 2019-11-12 16:33:54,803 INFO impl.FollowerState: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_3  | 2019-11-12 16:33:42,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:33:25,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-12 16:38:21 INFO  ApplicationMasterService:312 - application_1573576373637_0002 unregistered successfully. 
datanode_2  | 2019-11-12 16:33:54,804 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: shutdown FollowerState
datanode_3  | 2019-11-12 16:33:42,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:33:25,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-12 16:33:54,804 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-27590403B669: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 16:33:42,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 16:33:25,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-12 16:33:54,804 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: start LeaderElection
datanode_3  | 2019-11-12 16:33:42,966 INFO impl.RaftServerImpl: 47a2e0d0-8294-44c0-b417-58f750322291@group-27590403B669: ConfigurationManager, init=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 16:33:25,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-12 16:33:42,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 16:33:25,507 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-12 16:33:25,507 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-12 16:33:25,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:33:56,818 INFO impl.RaftServerProxy: ea012f83-a9d0-43dd-b652-a39ffb194428: remove    LEADER ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2:t1, leader=ea012f83-a9d0-43dd-b652-a39ffb194428, voted=ea012f83-a9d0-43dd-b652-a39ffb194428, raftlog=ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-12 16:33:25,510 INFO impl.RoleInfo: 6735e302-0a49-40da-acb9-447a75ec30b4: start LeaderState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-12 16:33:42,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 16:33:56,823 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2: shutdown
datanode_1  | 2019-11-12 16:33:25,515 INFO segmented.SegmentedRaftLogWorker: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-12 16:33:42,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6475f77b-911d-463e-90a2-27590403b669 does not exist. Creating ...
datanode_2  | 2019-11-12 16:33:56,823 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-206D54F4EDD2,id=ea012f83-a9d0-43dd-b652-a39ffb194428
datanode_1  | 2019-11-12 16:33:25,561 INFO segmented.SegmentedRaftLogWorker: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b527f5e7-4357-4e2b-9462-278c41423c66/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-12 16:33:43,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6475f77b-911d-463e-90a2-27590403b669/in_use.lock acquired by nodename 7@79b9390a95b8
datanode_2  | 2019-11-12 16:33:56,824 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: shutdown LeaderState
datanode_1  | 2019-11-12 16:33:25,626 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66: set configuration 0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-12 16:33:43,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6475f77b-911d-463e-90a2-27590403b669 has been successfully formatted.
datanode_2  | 2019-11-12 16:33:56,824 INFO impl.PendingRequests: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-12 16:33:26,169 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-278C41423C66-   LEADER: Withhold vote from candidate ea012f83-a9d0-43dd-b652-a39ffb194428 with term 1. State: leader=6735e302-0a49-40da-acb9-447a75ec30b4, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-12 16:33:43,094 INFO ratis.ContainerStateMachine: group-27590403B669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 16:33:56,826 INFO impl.StateMachineUpdater: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-12 16:33:42,961 INFO impl.RaftServerProxy: 6735e302-0a49-40da-acb9-447a75ec30b4: addNew group-27590403B669:[47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858] returns group-27590403B669:java.util.concurrent.CompletableFuture@2034193b[Not completed]
datanode_3  | 2019-11-12 16:33:43,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:33:56,827 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-12 16:33:42,963 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4: new RaftServerImpl for group-27590403B669:[47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 16:33:43,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-12 16:33:56,829 INFO segmented.SegmentedRaftLogWorker: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-12 16:33:42,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999144975ns
datanode_2  | 2019-11-12 16:33:56,830 INFO segmented.SegmentedRaftLogWorker: ea012f83-a9d0-43dd-b652-a39ffb194428@group-206D54F4EDD2-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-12 16:33:42,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-12 16:33:56,874 INFO impl.RaftServerProxy: ea012f83-a9d0-43dd-b652-a39ffb194428: remove  FOLLOWER ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66:t2, leader=6735e302-0a49-40da-acb9-447a75ec30b4, voted=6735e302-0a49-40da-acb9-447a75ec30b4, raftlog=ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-11-12 16:33:42,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-12 16:33:56,874 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66: shutdown
datanode_1  | 2019-11-12 16:33:42,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 16:33:56,874 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-278C41423C66,id=ea012f83-a9d0-43dd-b652-a39ffb194428
datanode_1  | 2019-11-12 16:33:42,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-12 16:33:43,095 INFO segmented.SegmentedRaftLogWorker: new 47a2e0d0-8294-44c0-b417-58f750322291@group-27590403B669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6475f77b-911d-463e-90a2-27590403b669
datanode_2  | 2019-11-12 16:33:56,874 INFO impl.RoleInfo: ea012f83-a9d0-43dd-b652-a39ffb194428: shutdown FollowerState
datanode_1  | 2019-11-12 16:33:42,964 INFO impl.RaftServerImpl: 6735e302-0a49-40da-acb9-447a75ec30b4@group-27590403B669: ConfigurationManager, init=-1: [47a2e0d0-8294-44c0-b417-58f750322291:172.18.0.9:9858, ea012f83-a9d0-43dd-b652-a39ffb194428:172.18.0.4:9858, 6735e302-0a49-40da-acb9-447a75ec30b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-12 16:33:56,874 INFO impl.StateMachineUpdater: ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-12 16:33:43,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 16:33:42,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-12 16:33:56,875 INFO impl.FollowerState: ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 16:33:42,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 16:33:56,876 INFO impl.RaftServerImpl: ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66: closes. applyIndex: 0
scm_1       | 	... 16 more
datanode_3  | 2019-11-12 16:33:43,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:33:42,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6475f77b-911d-463e-90a2-27590403b669 does not exist. Creating ...
datanode_2  | 2019-11-12 16:33:56,877 INFO segmented.SegmentedRaftLogWorker: ea012f83-a9d0-43dd-b652-a39ffb194428@group-278C41423C66-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
