Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
datanode_1  | 
datanode_3  | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/12/19 17:04:18 om/jhs@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/5612d0cd0b91@EXAMPLE.COM; defaulting to no policy
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 2019-11-12 17:04:18 (15.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        |    2 11/12/19 17:04:19 om/rm@EXAMPLE.COM
nm_1        |    2 11/12/19 17:04:18 om/nm@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Principal "dn/5612d0cd0b91@EXAMPLE.COM" created.
kms_1       | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
datanode_3  | 
rm_1        |    2 11/12/19 17:04:19 om/rm@EXAMPLE.COM
nm_1        |    2 11/12/19 17:04:18 om/nm@EXAMPLE.COM
jhs         | --2019-11-12 17:04:18--  http://kdc:8081/keytab/jhs/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/12/19 17:04:18 om/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Entry for principal dn/5612d0cd0b91@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5612d0cd0b91.keytab.
kms_1       |    2 11/12/19 17:04:17 om/ba6a517588bb@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |    2 11/12/19 17:04:17 om/scm@EXAMPLE.COM
om_1        |    2 11/12/19 17:04:18 om/om@EXAMPLE.COM
datanode_2  |    2 11/12/19 17:04:17 om/66b0bb1816d8@EXAMPLE.COM
datanode_1  |    2 11/12/19 17:04:13 om/5612d0cd0b91@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
rm_1        | --2019-11-12 17:04:19--  http://kdc:8081/keytab/rm/scm
nm_1        | --2019-11-12 17:04:18--  http://kdc:8081/keytab/nm/scm
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Entry for principal dn/5612d0cd0b91@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5612d0cd0b91.keytab.
kms_1       |    2 11/12/19 17:04:17 om/ba6a517588bb@EXAMPLE.COM
s3g_1       | 
scm_1       |    2 11/12/19 17:04:17 om/scm@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/12/19 17:04:17 om/66b0bb1816d8@EXAMPLE.COM
datanode_1  |    2 11/12/19 17:04:13 om/5612d0cd0b91@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | Download scm/ba6a517588bb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 14.3M=0s
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | --2019-11-12 17:04:18--  http://kdc:8081/keytab/om/scm
datanode_2  | Download scm/66b0bb1816d8@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Download scm/5612d0cd0b91@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/12/19 17:04:18 om/575784db17a4@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Length: 142 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-12 17:04:18--  http://kdc:8081/keytab/ba6a517588bb/scm
s3g_1       | 
scm_1       | --2019-11-12 17:04:17--  http://kdc:8081/keytab/scm/scm
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | --2019-11-12 17:04:17--  http://kdc:8081/keytab/66b0bb1816d8/scm
datanode_1  | --2019-11-12 17:04:13--  http://kdc:8081/keytab/5612d0cd0b91/scm
datanode_3  |    2 11/12/19 17:04:18 om/575784db17a4@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | 2019-11-12 17:04:20 (14.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Download scm/575784db17a4@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
jhs         | 
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | --2019-11-12 17:04:18--  http://kdc:8081/keytab/575784db17a4/scm
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         |      0K                                                       100% 11.7M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
jhs         | 
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | KVNO Timestamp         Principal
kms_1       | Length: 160 [application/octet-stream]
scm_1       | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
rm_1        |      0K                                                       100% 8.23M=0s
jhs         | 2019-11-12 17:04:19 (11.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
nm_1        |      0K                                                       100% 7.99M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
jhs         | 
kdc_1       | Generiting keytab
nm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/12/19 17:04:19 scm/s3g@EXAMPLE.COM
kms_1       | 
scm_1       | 
om_1        |      0K                                                       100% 10.1M=0s
datanode_2  | 
datanode_1  | 
rm_1        | 2019-11-12 17:04:20 (8.23 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-12 17:04:20 (7.99 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Length: 160 [application/octet-stream]
s3g_1       |    2 11/12/19 17:04:19 scm/s3g@EXAMPLE.COM
kms_1       |      0K                                                       100% 8.83M=0s
scm_1       |      0K                                                       100% 9.39M=0s
om_1        | 
datanode_2  |      0K                                                       100% 12.5M=0s
datanode_1  |      0K                                                       100% 20.6M=0s
rm_1        | 
jhs         | KVNO Timestamp         Principal
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
kdc_1       | WARNING: no policy specified for dn/66b0bb1816d8@EXAMPLE.COM; defaulting to no policy
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
scm_1       | 
om_1        | 2019-11-12 17:04:20 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | 
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Principal "dn/66b0bb1816d8@EXAMPLE.COM" created.
s3g_1       | --2019-11-12 17:04:20--  http://kdc:8081/keytab/s3g/HTTP
kms_1       | 2019-11-12 17:04:19 (8.83 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 2019-11-12 17:04:19 (9.39 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
datanode_2  | 2019-11-12 17:04:19 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 2019-11-12 17:04:18 (20.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | KVNO Timestamp         Principal
jhs         |    2 11/12/19 17:04:19 scm/jhs@EXAMPLE.COM
datanode_3  |      0K                                                       100% 23.1M=0s
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
kms_1       | 
scm_1       | 
datanode_2  | 
datanode_1  | 
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/12/19 17:04:19 scm/jhs@EXAMPLE.COM
datanode_3  | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/66b0bb1816d8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66b0bb1816d8.keytab.
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 11/12/19 17:04:20 scm/rm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | 2019-11-12 17:04:19 (23.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        |    2 11/12/19 17:04:20 scm/nm@EXAMPLE.COM
kdc_1       | Entry for principal dn/66b0bb1816d8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66b0bb1816d8.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
rm_1        |    2 11/12/19 17:04:20 scm/rm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
jhs         | --2019-11-12 17:04:19--  http://kdc:8081/keytab/jhs/HTTP
datanode_3  | 
nm_1        |    2 11/12/19 17:04:20 scm/nm@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 144 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/12/19 17:04:19 scm/ba6a517588bb@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       |    2 11/12/19 17:04:18 scm/scm@EXAMPLE.COM
datanode_2  |    2 11/12/19 17:04:19 scm/66b0bb1816d8@EXAMPLE.COM
datanode_1  |    2 11/12/19 17:04:18 scm/5612d0cd0b91@EXAMPLE.COM
om_1        |    2 11/12/19 17:04:20 scm/om@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | --2019-11-12 17:04:20--  http://kdc:8081/keytab/rm/HTTP
datanode_3  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/ba6a517588bb@EXAMPLE.COM; defaulting to no policy
kms_1       |    2 11/12/19 17:04:19 scm/ba6a517588bb@EXAMPLE.COM
nm_1        | --2019-11-12 17:04:20--  http://kdc:8081/keytab/nm/HTTP
s3g_1       | 
scm_1       |    2 11/12/19 17:04:19 scm/scm@EXAMPLE.COM
datanode_2  |    2 11/12/19 17:04:19 scm/66b0bb1816d8@EXAMPLE.COM
datanode_1  |    2 11/12/19 17:04:18 scm/5612d0cd0b91@EXAMPLE.COM
om_1        |    2 11/12/19 17:04:20 scm/om@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Download HTTP/ba6a517588bb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.7
s3g_1       |      0K                                                       100% 20.7M=0s
kdc_1       | Principal "dn/ba6a517588bb@EXAMPLE.COM" created.
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Download HTTP/66b0bb1816d8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/5612d0cd0b91@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Length: 144 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  |    2 11/12/19 17:04:19 scm/575784db17a4@EXAMPLE.COM
kms_1       | --2019-11-12 17:04:19--  http://kdc:8081/keytab/ba6a517588bb/HTTP
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 
scm_1       | --2019-11-12 17:04:19--  http://kdc:8081/keytab/scm/HTTP
datanode_2  | --2019-11-12 17:04:19--  http://kdc:8081/keytab/66b0bb1816d8/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | --2019-11-12 17:04:18--  http://kdc:8081/keytab/5612d0cd0b91/HTTP
om_1        | --2019-11-12 17:04:20--  http://kdc:8081/keytab/om/HTTP
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/12/19 17:04:19 scm/575784db17a4@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.7
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-12 17:04:21 (20.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Entry for principal dn/ba6a517588bb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ba6a517588bb.keytab.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
om_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | 
rm_1        | Length: 142 [application/octet-stream]
datanode_3  | Download HTTP/575784db17a4@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Length: 142 [application/octet-stream]
s3g_1       | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
