Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-23 11:56:22,032 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,622 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:22,032 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,493 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:21,823 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 831 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,547 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_1  | 2019-10-23 11:56:22,075 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 834 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:21,823 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,547 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,075 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:21,823 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:22,547 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 423 for changeToCandidate
datanode_1  | 2019-10-23 11:56:22,075 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,823 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,547 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:56:22,075 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,570 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection358: begin an election at term 424 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:21,929 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 832 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,236 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 835 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:21,929 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,236 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:21,930 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:22,596 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection358: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t424, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t424] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t424, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:22,236 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:21,930 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,596 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 424 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:22,236 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:22,032 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 833 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,307 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 836 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,596 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:56:22,032 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,307 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,597 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:22,032 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:22,307 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:22,032 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:22,307 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,696 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_3  | 2019-10-23 11:56:22,075 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 834 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,480 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 837 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,696 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:22,075 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,480 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,696 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 424 for changeToCandidate
datanode_3  | 2019-10-23 11:56:22,075 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:22,480 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,697 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:56:22,075 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:22,480 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,737 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection359: begin an election at term 425 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:22,236 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 835 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,579 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 838 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:22,236 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,579 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,767 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection359: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t425, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t425] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t425, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:22,236 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:22,579 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,767 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 425 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:56:22,236 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:22,579 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,767 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:56:22,812 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 839 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,767 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:22,307 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 836 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,812 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,777 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_3  | 2019-10-23 11:56:22,307 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,812 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,777 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:22,307 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:22,777 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 425 for changeToCandidate
datanode_1  | 2019-10-23 11:56:22,812 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:22,307 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,777 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:56:22,951 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 840 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:22,481 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 837 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:22,951 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,804 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection360: begin an election at term 426 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:22,481 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:22,951 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:22,831 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection360: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t426, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t426] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t426, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:56:22,481 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:22,951 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:22,831 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 426 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:56:22,481 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:23,167 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 841 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:22,831 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:56:22,579 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 838 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:23,167 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:22,832 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:56:22,580 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:23,167 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:23,013 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-23 11:56:22,580 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:23,167 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:23,013 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:22,580 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:56:23,356 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 842 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:23,013 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 426 for changeToCandidate
datanode_3  | 2019-10-23 11:56:22,812 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 839 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:56:23,356 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:23,013 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:56:23,356 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:22,812 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:56:23,356 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:22,812 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:23,027 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection361: begin an election at term 427 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:23,532 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 843 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:56:22,812 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:23,055 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection361: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t427, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t427] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t427, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:56:23,532 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:56:22,951 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 840 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:23,055 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 427 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:56:23,532 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:56:22,951 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:23,055 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:56:23,532 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:56:22,951 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:56:23,567 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 844 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
