Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-11 08:23:23,799 INFO impl.RaftServerProxy: 34ba25d0-8516-48d4-ba32-c87a8e3df434: addNew group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] returns group-3ABE8571C191:java.util.concurrent.CompletableFuture@549af7ee[Not completed]
datanode_3  | 2019-11-11 08:23:23,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 08:23:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4553581894013274092.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-11 08:23:23,671 INFO impl.RaftServerImpl: 32da72e1-6043-4d9f-b0cf-79804c34d2f7@group-F09ECBF59BFE: start as a follower, conf=-1: [32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858], old=null
scm_1       | 2019-11-11 08:23:21,473 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-11 08:23:23,802 INFO impl.RaftServerImpl: 34ba25d0-8516-48d4-ba32-c87a8e3df434: new RaftServerImpl for group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 08:23:23,139 INFO impl.RaftServerImpl: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-4931FC1E42B7: start as a follower, conf=-1: [33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858], old=null
nm_1        | 2019-11-11 08:23:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-11 08:23:23,672 INFO impl.RaftServerImpl: 32da72e1-6043-4d9f-b0cf-79804c34d2f7@group-F09ECBF59BFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 08:23:21,476 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 08:23:23,141 INFO impl.RaftServerImpl: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-4931FC1E42B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 08:23:18 INFO  Server:419 - Started @4848ms
datanode_1  | 2019-11-11 08:23:23,673 INFO impl.RoleInfo: 32da72e1-6043-4d9f-b0cf-79804c34d2f7: start FollowerState
scm_1       | 2019-11-11 08:23:21,477 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 08:23:23,142 INFO impl.RoleInfo: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f: start FollowerState
nm_1        | 2019-11-11 08:23:18 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-11 08:23:23,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F09ECBF59BFE,id=32da72e1-6043-4d9f-b0cf-79804c34d2f7
scm_1       | 2019-11-11 08:23:21,778 INFO net.NetworkTopology: Added a new node: /default-rack/33cd9ecd-984d-4c97-bfc0-e79edda04b6f
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 08:23:23,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4931FC1E42B7,id=33cd9ecd-984d-4c97-bfc0-e79edda04b6f
nm_1        | 2019-11-11 08:23:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37471
datanode_1  | 2019-11-11 08:23:23,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:23:21,779 INFO node.SCMNodeManager: Registered Data node : 33cd9ecd-984d-4c97-bfc0-e79edda04b6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 08:23:23,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 08:23:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 08:23:23,799 INFO impl.RaftServerProxy: 32da72e1-6043-4d9f-b0cf-79804c34d2f7: addNew group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] returns group-3ABE8571C191:java.util.concurrent.CompletableFuture@6f78671b[Not completed]
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 08:23:23,785 INFO impl.RaftServerProxy: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f: addNew group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] returns group-3ABE8571C191:java.util.concurrent.CompletableFuture@642619b8[Not completed]
nm_1        | 2019-11-11 08:23:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 08:23:23,803 INFO impl.RaftServerImpl: 32da72e1-6043-4d9f-b0cf-79804c34d2f7: new RaftServerImpl for group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 08:23:23,803 INFO impl.RaftServerImpl: 34ba25d0-8516-48d4-ba32-c87a8e3df434@group-3ABE8571C191: ConfigurationManager, init=-1: [34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-11 08:23:23,792 INFO impl.RaftServerImpl: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f: new RaftServerImpl for group-3ABE8571C191:[34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-11 08:23:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-11 08:23:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-11 08:23:23,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 08:23:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 08:23:23,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 08:23:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-11 08:23:23,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 08:23:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1701766272
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:23:23,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191 does not exist. Creating ...
rm_1        | 2019-11-11 08:23:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-11 08:23:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1920382536
datanode_3  | 2019-11-11 08:23:23,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 08:23:22,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62a87778-2b47-4612-9370-40e6ca8cd202, Nodes: 34ba25d0-8516-48d4-ba32-c87a8e3df434{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 08:23:23,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191/in_use.lock acquired by nodename 7@c2800cd7b089
rm_1        | 2019-11-11 08:23:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-11 08:23:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37471 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-11 08:23:23,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 08:23:23,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 08:23:22,754 INFO net.NetworkTopology: Added a new node: /default-rack/32da72e1-6043-4d9f-b0cf-79804c34d2f7
datanode_2  | 2019-11-11 08:23:23,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191 has been successfully formatted.
rm_1        | 2019-11-11 08:23:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-11 08:24:17 INFO  Server:1849 - Auth successful for appattempt_1573460598222_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 08:23:23,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 08:23:23,804 INFO impl.RaftServerImpl: 32da72e1-6043-4d9f-b0cf-79804c34d2f7@group-3ABE8571C191: ConfigurationManager, init=-1: [34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 08:23:22,754 INFO node.SCMNodeManager: Registered Data node : 32da72e1-6043-4d9f-b0cf-79804c34d2f7{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:23:23,821 INFO ratis.ContainerStateMachine: group-3ABE8571C191: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-11 08:23:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-11 08:24:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573460598222_0001_01_000001 by user hadoop
datanode_3  | 2019-11-11 08:23:23,793 INFO impl.RaftServerImpl: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f@group-3ABE8571C191: ConfigurationManager, init=-1: [34ba25d0-8516-48d4-ba32-c87a8e3df434:172.18.0.7:9858, 33cd9ecd-984d-4c97-bfc0-e79edda04b6f:172.18.0.8:9858, 32da72e1-6043-4d9f-b0cf-79804c34d2f7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:23:23,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 08:23:23,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c48293a-f741-4fdf-aaa0-4931fc1e42b7, Nodes: 33cd9ecd-984d-4c97-bfc0-e79edda04b6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 08:23:23,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 08:23:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-11 08:24:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573460598222_0001
datanode_3  | 2019-11-11 08:23:23,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 08:23:23,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:23:23,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e51ffc77-a0ca-492b-a7f4-f09ecbf59bfe, Nodes: 32da72e1-6043-4d9f-b0cf-79804c34d2f7{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 08:23:23,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-11 08:23:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-11 08:24:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573460598222_0001	CONTAINERID=container_1573460598222_0001_01_000001
datanode_3  | 2019-11-11 08:23:23,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 08:23:23,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191 does not exist. Creating ...
scm_1       | 2019-11-11 08:23:23,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c670a364-45dd-4c19-bc9d-3abe8571c191, Nodes: 34ba25d0-8516-48d4-ba32-c87a8e3df434{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}33cd9ecd-984d-4c97-bfc0-e79edda04b6f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}32da72e1-6043-4d9f-b0cf-79804c34d2f7{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-11 08:23:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-11 08:24:17 INFO  ApplicationImpl:655 - Application application_1573460598222_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-11 08:23:23,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191 does not exist. Creating ...
datanode_1  | 2019-11-11 08:23:23,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c670a364-45dd-4c19-bc9d-3abe8571c191/in_use.lock acquired by nodename 7@7a741c8e5d9b
scm_1       | 2019-11-11 08:25:24,899 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 14 blocks
rm_1        | 2019-11-11 08:23:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 08:23:23,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 08:24:17 INFO  ApplicationImpl:463 - Adding container_1573460598222_0001_01_000001 to application application_1573460598222_0001
