Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-11-01 21:05:20,006 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-01 21:05:26,256 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-01 21:05:23,074 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-01 21:05:24,163 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-11-01 21:05:20,144 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-01 21:05:46,262 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
datanode_1    | 2019-11-01 21:05:23,090 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-01 21:05:24,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-01 21:05:23,064 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-01 21:06:04,302 WARN ipc.Client: Address change detected. Old: scm/172.18.0.9:9861 New: scm/10.42.1.13:9861
datanode_1    | 2019-11-01 21:05:23,269 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-01 21:05:24,680 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-11-01 21:05:24,065 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-01 21:06:05,302 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-01 21:05:24,721 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-01 21:05:26,164 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-11-01 21:05:25,066 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-01 21:06:25,323 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1         | 2019-11-01 21:05:24,722 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-01 21:05:46,184 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-01 21:05:25,144 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2    | 2019-11-01 21:06:45,330 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
scm_1         | 2019-11-01 21:05:24,735 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-01 21:06:04,222 WARN ipc.Client: Address change detected. Old: scm/172.18.0.9:9861 New: scm/10.42.1.13:9861
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort 49068f7fc15c/172.18.0.5:0. Failed on local exception: java.io.IOException: Connection reset by peer
scm_1         | 2019-11-01 21:05:24,736 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-01 21:06:05,222 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1         | java.lang.NullPointerException
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1    | 2019-11-01 21:06:25,243 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1    | 2019-11-01 21:06:45,270 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
scm_1         | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:806)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
datanode_3    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | Caused by: java.io.IOException: Connection reset by peer
scm_1         | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-01 21:05:24,763 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3    | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | /************************************************************
datanode_3    | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at b06e5d547c4a/172.18.0.9
datanode_3    | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
scm_1         | ************************************************************/
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:142)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-01 21:05:26,150 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-01 21:05:46,171 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-01 21:06:06,187 WARN ipc.Client: Address change detected. Old: scm/172.18.0.9:9861 New: scm/10.42.1.13:9861
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-01 21:06:06,188 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-01 21:06:26,195 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-01 21:06:46,210 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-11-01T21:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-11-01T21:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
