Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 
recon_1     | 
datanode_1  | 
om_1        | Length: 140 [application/octet-stream]
kms_1       | 2019-11-07 11:00:01 (16.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  |      0K                                                       100% 8.89M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
recon_1     |      0K                                                       100% 12.7M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
s3g_1       | 
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  |    2 11/07/19 11:00:01 scm/17b18cbb65b4@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
recon_1     | 
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
om_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 14.9M=0s
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  |    2 11/07/19 11:00:01 scm/17b18cbb65b4@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
recon_1     | 2019-11-07 11:00:22 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
datanode_2  | 2019-11-07 11:00:00 (8.89 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 7.56M=0s
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Download HTTP/17b18cbb65b4@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/07/19 11:00:00 scm/scm@EXAMPLE.COM
recon_1     | 
datanode_2  | 
datanode_1  |    2 11/07/19 11:00:01 scm/67c4411a99ec@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | --2019-11-07 11:00:01--  http://kdc:8081/keytab/17b18cbb65b4/HTTP
scm_1       |    2 11/07/19 11:00:00 scm/scm@EXAMPLE.COM
s3g_1       | 2019-11-07 10:59:59 (14.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  |    2 11/07/19 11:00:01 scm/67c4411a99ec@EXAMPLE.COM
kms_1       |    2 11/07/19 11:00:01 scm/84f01e908956@EXAMPLE.COM
om_1        | 2019-11-07 10:59:58 (7.56 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | 
recon_1     | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Download HTTP/67c4411a99ec@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       |    2 11/07/19 11:00:01 scm/84f01e908956@EXAMPLE.COM
om_1        | 
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
scm_1       | --2019-11-07 11:00:00--  http://kdc:8081/keytab/scm/HTTP
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | --2019-11-07 11:00:01--  http://kdc:8081/keytab/67c4411a99ec/HTTP
kms_1       | Download HTTP/84f01e908956@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.6
recon_1     |    2 11/07/19 11:00:22 scm/recon@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  |    2 11/07/19 11:00:00 scm/4be226af80d8@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.6
kms_1       | --2019-11-07 11:00:01--  http://kdc:8081/keytab/84f01e908956/HTTP
om_1        | KVNO Timestamp         Principal
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Length: 162 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
recon_1     |    2 11/07/19 11:00:22 scm/recon@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/07/19 11:00:00 scm/4be226af80d8@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.6
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 11/07/19 10:59:59 scm/s3g@EXAMPLE.COM
datanode_2  | Download HTTP/4be226af80d8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124391, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        |    2 11/07/19 10:59:58 scm/om@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | Length: 144 [application/octet-stream]
recon_1     | --2019-11-07 11:00:22--  http://kdc:8081/keytab/recon/HTTP
s3g_1       |    2 11/07/19 10:59:59 scm/s3g@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | --2019-11-07 11:00:00--  http://kdc:8081/keytab/4be226af80d8/HTTP
om_1        |    2 11/07/19 10:59:58 scm/om@EXAMPLE.COM
datanode_1  | Length: 162 [application/octet-stream]
datanode_3  |      0K                                                       100% 10.1M=0s
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Resolving kdc (kdc)... 172.18.0.6
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Length: 162 [application/octet-stream]
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124391, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
scm_1       | 
recon_1     | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
s3g_1       | --2019-11-07 10:59:59--  http://kdc:8081/keytab/s3g/HTTP
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
om_1        | --2019-11-07 10:59:58--  http://kdc:8081/keytab/om/HTTP
datanode_3  | 2019-11-07 11:00:02 (10.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       |      0K                                                       100% 10.9M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.6
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
kms_1       | 
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124391, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.18.0.6
datanode_3  | 
scm_1       | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
recon_1     | Length: 148 [application/octet-stream]
datanode_1  |      0K                                                       100% 13.8M=0s
kms_1       |      0K                                                       100% 9.32M=0s
datanode_2  | Length: 162 [application/octet-stream]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-07 11:00:01 (10.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
kms_1       | 
datanode_3  | KVNO Timestamp         Principal
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
kdc_1       | Nov 07 10:59:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124391, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Length: 144 [application/octet-stream]
recon_1     | 
datanode_1  | 2019-11-07 11:00:02 (13.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
kms_1       | 2019-11-07 11:00:02 (9.32 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | Length: 142 [application/octet-stream]
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
kms_1       | 
datanode_3  |    2 11/07/19 11:00:02 HTTP/17b18cbb65b4@EXAMPLE.COM
recon_1     |      0K                                                       100% 18.7M=0s
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | KVNO Timestamp         Principal
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |      0K                                                       100% 8.60M=0s
s3g_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  |    2 11/07/19 11:00:02 HTTP/17b18cbb65b4@EXAMPLE.COM
recon_1     | 
om_1        | 
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
s3g_1       |      0K                                                       100% 12.2M=0s
datanode_1  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
datanode_3  | Download testuser/17b18cbb65b4@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
recon_1     | 2019-11-07 11:00:22 (18.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
om_1        |      0K                                                       100% 12.9M=0s
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](info): closing down fd 18
scm_1       |    2 11/07/19 11:00:01 HTTP/scm@EXAMPLE.COM
datanode_2  | 2019-11-07 11:00:01 (8.60 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
s3g_1       | 
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-11-07 11:00:02--  http://kdc:8081/keytab/17b18cbb65b4/testuser
recon_1     | 
om_1        | 
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       |    2 11/07/19 11:00:01 HTTP/scm@EXAMPLE.COM
datanode_2  | 
s3g_1       | 2019-11-07 11:00:00 (12.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_1  |    2 11/07/19 11:00:02 HTTP/67c4411a99ec@EXAMPLE.COM
kms_1       |    2 11/07/19 11:00:02 HTTP/84f01e908956@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | 2019-11-07 10:59:59 (12.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | 
datanode_1  |    2 11/07/19 11:00:02 HTTP/67c4411a99ec@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
recon_1     | KVNO Timestamp         Principal
om_1        | 
kms_1       |    2 11/07/19 11:00:02 HTTP/84f01e908956@EXAMPLE.COM
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | --2019-11-07 11:00:01--  http://kdc:8081/keytab/scm/testuser
datanode_2  | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | Download testuser/67c4411a99ec@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
recon_1     | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | Download testuser/84f01e908956@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](info): closing down fd 18
scm_1       | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_1  | --2019-11-07 11:00:02--  http://kdc:8081/keytab/67c4411a99ec/testuser
datanode_3  | Length: 170 [application/octet-stream]
recon_1     |    2 11/07/19 11:00:22 HTTP/recon@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
kms_1       | --2019-11-07 11:00:02--  http://kdc:8081/keytab/84f01e908956/testuser
kdc_1       | Nov 07 10:59:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
