Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  |  command succeed on datanode 67e06c61-39ac-41a6-b0bf-95777d9d1025.
datanode_3_1  | 2019-10-24 12:19:59,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:19:57,088 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24e205be-9ce0-45fc-b68e-8a5455e4a70e create command to datanode 67e06c61-39ac-41a6-b0bf-95777d9d1025
datanode_1_1  | 2019-10-24 12:19:58,834 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start FollowerState
datanode_4_1  | 2019-10-24 12:20:06,335 INFO impl.RoleInfo: 15234a04-577d-4505-b3ed-43ee78001cd8: start LeaderElection
datanode_2_1  | 2019-10-24 12:20:00,723 INFO impl.RaftServerProxy: 67e06c61-39ac-41a6-b0bf-95777d9d1025: addNew group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] returns group-2AC20B926447:java.util.concurrent.CompletableFuture@24271f03[Not completed]
datanode_1_1  | 2019-10-24 12:19:58,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F8B61BC2C7,id=1189a098-8c9e-4b69-9fc6-60c3da888025
scm_1         | 2019-10-24 12:19:57,090 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7993883d-4e02-42e6-a253-2ac20b926447 create command to datanode 68b205ac-e7cb-46fe-9494-d26980c8c14f
datanode_4_1  | 2019-10-24 12:20:06,363 INFO impl.LeaderElection: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-LeaderElection1: begin an election at term 1 for -1: [15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 12:19:57,090 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7993883d-4e02-42e6-a253-2ac20b926447 create command to datanode 67e06c61-39ac-41a6-b0bf-95777d9d1025
datanode_1_1  | 2019-10-24 12:19:58,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 12:20:00,726 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025: new RaftServerImpl for group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 12:20:06,364 INFO impl.RoleInfo: 15234a04-577d-4505-b3ed-43ee78001cd8: shutdown LeaderElection
scm_1         | 2019-10-24 12:19:57,091 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7993883d-4e02-42e6-a253-2ac20b926447 create command to datanode 1189a098-8c9e-4b69-9fc6-60c3da888025
datanode_1_1  | 2019-10-24 12:19:58,852 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c1c95325-bedd-43a3-892a-40f8b61bc2c7"
datanode_3_1  | 2019-10-24 12:19:59,159 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "b551b5d5-a940-471c-b36d-084764b5b704"
datanode_2_1  | 2019-10-24 12:20:00,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 12:20:06,365 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 12:19:57,939 INFO net.NetworkTopology: Added a new node: /rack2/15234a04-577d-4505-b3ed-43ee78001cd8
datanode_1_1  |  command succeed on datanode 1189a098-8c9e-4b69-9fc6-60c3da888025.
datanode_3_1  |  command succeed on datanode 68b205ac-e7cb-46fe-9494-d26980c8c14f.
datanode_2_1  | 2019-10-24 12:20:00,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 12:20:06,365 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: change Leader from null to 15234a04-577d-4505-b3ed-43ee78001cd8 at term 1 for becomeLeader, leader elected after 5266ms
scm_1         | 2019-10-24 12:19:57,940 INFO node.SCMNodeManager: Registered Data node : 15234a04-577d-4505-b3ed-43ee78001cd8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-24 12:19:58,854 INFO impl.RaftServerProxy: 1189a098-8c9e-4b69-9fc6-60c3da888025: addNew group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] returns group-2AC20B926447:java.util.concurrent.CompletableFuture@7138373c[Not completed]
datanode_3_1  | 2019-10-24 12:19:59,162 INFO impl.RaftServerProxy: 68b205ac-e7cb-46fe-9494-d26980c8c14f: addNew group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] returns group-2AC20B926447:java.util.concurrent.CompletableFuture@56dc294a[Not completed]
datanode_2_1  | 2019-10-24 12:20:00,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 12:20:06,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 12:19:57,940 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-24 12:19:58,857 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025: new RaftServerImpl for group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-24 12:19:59,164 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f: new RaftServerImpl for group-2AC20B926447:[67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-24 12:20:00,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 12:20:06,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 12:19:58,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-24 12:19:57,940 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23066192-6582-428b-ad65-17fac23db0fb create command to datanode 15234a04-577d-4505-b3ed-43ee78001cd8
datanode_3_1  | 2019-10-24 12:19:59,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 12:20:00,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 12:20:06,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 12:19:58,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-24 12:19:57,941 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 12:20:00,727 INFO impl.RaftServerImpl: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-2AC20B926447: ConfigurationManager, init=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 12:20:06,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 12:19:58,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 12:19:58,860 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c1c95325-bedd-43a3-892a-40f8b61bc2c7 reported by 1189a098-8c9e-4b69-9fc6-60c3da888025{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 12:20:00,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-24 12:20:06,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 12:19:58,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 12:19:58,861 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1c95325-bedd-43a3-892a-40f8b61bc2c7, Nodes: 1189a098-8c9e-4b69-9fc6-60c3da888025{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-24 12:20:00,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 12:20:06,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 12:19:58,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 12:19:58,863 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-10-24 12:20:00,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 does not exist. Creating ...
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 12:20:06,389 INFO impl.RoleInfo: 15234a04-577d-4505-b3ed-43ee78001cd8: start LeaderState
datanode_1_1  | 2019-10-24 12:19:58,858 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: ConfigurationManager, init=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 12:19:58,863 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-10-24 12:20:00,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/in_use.lock acquired by nodename 7@6e918eee4313
datanode_3_1  | 2019-10-24 12:19:59,165 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: ConfigurationManager, init=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 12:20:06,408 INFO segmented.SegmentedRaftLogWorker: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 12:19:58,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 12:19:58,863 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-24 12:20:00,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 has been successfully formatted.
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-24 12:19:58,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 12:19:58,863 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-24 12:20:00,757 [pool-8-thread-1] INFO       - group-2AC20B926447: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 12:19:59,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-24 12:19:58,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 does not exist. Creating ...
scm_1         | 2019-10-24 12:19:58,863 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-24 12:20:00,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-24 12:19:59,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 does not exist. Creating ...
datanode_1_1  | 2019-10-24 12:19:58,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/in_use.lock acquired by nodename 7@aebc09d3694f
scm_1         | 2019-10-24 12:19:58,905 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7993883d-4e02-42e6-a253-2ac20b926447 reported by 1189a098-8c9e-4b69-9fc6-60c3da888025{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-24 12:20:00,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-24 12:19:59,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/in_use.lock acquired by nodename 7@f5ef4799ca7b
datanode_1_1  | 2019-10-24 12:19:58,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 has been successfully formatted.
scm_1         | 2019-10-24 12:19:59,166 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b551b5d5-a940-471c-b36d-084764b5b704 reported by 68b205ac-e7cb-46fe-9494-d26980c8c14f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-24 12:20:00,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-24 12:19:59,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447 has been successfully formatted.
datanode_1_1  | 2019-10-24 12:19:58,896 [pool-8-thread-1] INFO       - group-2AC20B926447: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 12:19:59,166 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b551b5d5-a940-471c-b36d-084764b5b704, Nodes: 68b205ac-e7cb-46fe-9494-d26980c8c14f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-24 12:20:00,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 12:20:06,433 INFO impl.RaftServerImpl: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB: set configuration 0: [15234a04-577d-4505-b3ed-43ee78001cd8:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 12:19:59,280 [pool-8-thread-1] INFO       - group-2AC20B926447: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 12:19:58,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 12:19:59,290 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7993883d-4e02-42e6-a253-2ac20b926447 reported by 68b205ac-e7cb-46fe-9494-d26980c8c14f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-24 12:20:00,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 12:20:06,568 INFO segmented.SegmentedRaftLogWorker: 15234a04-577d-4505-b3ed-43ee78001cd8@group-17FAC23DB0FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23066192-6582-428b-ad65-17fac23db0fb/current/log_inprogress_0
datanode_3_1  | 2019-10-24 12:19:59,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 12:20:00,727 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=24e205be-9ce0-45fc-b68e-8a5455e4a70e reported by 67e06c61-39ac-41a6-b0bf-95777d9d1025{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 12:19:58,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 12:20:00,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 12:19:59,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 12:20:00,727 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24e205be-9ce0-45fc-b68e-8a5455e4a70e, Nodes: 67e06c61-39ac-41a6-b0bf-95777d9d1025{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
