Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        |    2 11/14/19 07:20:28 om/nm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  |    2 11/14/19 07:20:26 om/26a2c7471224@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/14/19 07:20:23 om/8bae5872cbd9@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 11/14/19 07:20:24 om/scm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        |    2 11/14/19 07:20:28 om/nm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/14/19 07:20:26 om/26a2c7471224@EXAMPLE.COM
om_1        | Length: 140 [application/octet-stream]
datanode_1  |    2 11/14/19 07:20:22 om/aa113f16fcd1@EXAMPLE.COM
datanode_3  | Download scm/8bae5872cbd9@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 11/14/19 07:20:24 om/8ab3fce76426@EXAMPLE.COM
kdc_1       | Entry for principal HTTP/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.aa113f16fcd1.keytab.
s3g_1       | --2019-11-14 07:20:27--  http://kdc:8081/keytab/s3g/scm
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       |    2 11/14/19 07:20:24 om/scm@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Download scm/26a2c7471224@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  |    2 11/14/19 07:20:22 om/aa113f16fcd1@EXAMPLE.COM
datanode_3  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/8bae5872cbd9/scm
kms_1       |    2 11/14/19 07:20:24 om/8ab3fce76426@EXAMPLE.COM
kdc_1       | Entry for principal HTTP/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.aa113f16fcd1.keytab.
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | --2019-11-14 07:20:28--  http://kdc:8081/keytab/nm/scm
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | --2019-11-14 07:20:26--  http://kdc:8081/keytab/26a2c7471224/scm
om_1        | 
datanode_1  | Download scm/aa113f16fcd1@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Download scm/8ab3fce76426@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Length: 142 [application/octet-stream]
scm_1       | --2019-11-14 07:20:24--  http://kdc:8081/keytab/scm/scm
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
om_1        |      0K                                                       100% 11.4M=0s
datanode_1  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/aa113f16fcd1/scm
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | --2019-11-14 07:20:24--  http://kdc:8081/keytab/8ab3fce76426/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        |      0K                                                       100% 9.65M=0s
om_1        | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | WARNING: no policy specified for om/8bae5872cbd9@EXAMPLE.COM; defaulting to no policy
s3g_1       | Length: 142 [application/octet-stream]
jhs         | 
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Principal "om/8bae5872cbd9@EXAMPLE.COM" created.
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 2019-11-14 07:20:30 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         |      0K                                                       100% 17.3M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
rm_1        | 2019-11-14 07:20:27 (9.65 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
om_1        | 
jhs         | 
scm_1       | Length: 142 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  | 
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal om/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.8bae5872cbd9.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 16.1M=0s
jhs         | 2019-11-14 07:20:27 (17.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 14.1M=0s
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal om/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.8bae5872cbd9.keytab.
om_1        | KVNO Timestamp         Principal
s3g_1       | 
jhs         | 
scm_1       | 
nm_1        |      0K                                                       100% 11.2M=0s
rm_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 12.9M=0s
datanode_1  | 
datanode_3  | 
kms_1       | 
kdc_1       | Generiting keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-14 07:20:29 (16.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       |      0K                                                       100% 10.6M=0s
nm_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  |      0K                                                       100% 16.9M=0s
datanode_3  | 2019-11-14 07:20:24 (14.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       |      0K                                                       100% 12.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |    2 11/14/19 07:20:30 scm/om@EXAMPLE.COM
s3g_1       | 
jhs         | KVNO Timestamp         Principal
scm_1       | 
nm_1        | 2019-11-14 07:20:30 (11.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        |    2 11/14/19 07:20:27 scm/rm@EXAMPLE.COM
datanode_2  | 2019-11-14 07:20:28 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 
datanode_3  | 
kms_1       | 
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
jhs         | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/14/19 07:20:30 scm/om@EXAMPLE.COM
scm_1       | 2019-11-14 07:20:25 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        |    2 11/14/19 07:20:27 scm/rm@EXAMPLE.COM
nm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
datanode_1  | 2019-11-14 07:20:23 (16.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | 2019-11-14 07:20:26 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 11/14/19 07:20:27 scm/jhs@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
scm_1       | 
om_1        | --2019-11-14 07:20:30--  http://kdc:8081/keytab/om/HTTP
jhs         |    2 11/14/19 07:20:27 scm/jhs@EXAMPLE.COM
rm_1        | --2019-11-14 07:20:27--  http://kdc:8081/keytab/rm/HTTP
nm_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/14/19 07:20:29 scm/s3g@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/14/19 07:20:23 scm/8bae5872cbd9@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | --2019-11-14 07:20:27--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        |    2 11/14/19 07:20:30 scm/nm@EXAMPLE.COM
s3g_1       |    2 11/14/19 07:20:29 scm/s3g@EXAMPLE.COM
datanode_2  |    2 11/14/19 07:20:28 scm/26a2c7471224@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/14/19 07:20:23 scm/8bae5872cbd9@EXAMPLE.COM
kdc_1       | Generiting keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/14/19 07:20:30 scm/nm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/14/19 07:20:23 scm/aa113f16fcd1@EXAMPLE.COM
datanode_2  |    2 11/14/19 07:20:28 scm/26a2c7471224@EXAMPLE.COM
datanode_3  | Download HTTP/8bae5872cbd9@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/14/19 07:20:25 scm/scm@EXAMPLE.COM
kms_1       |    2 11/14/19 07:20:26 scm/8ab3fce76426@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
rm_1        | Length: 142 [application/octet-stream]
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | --2019-11-14 07:20:29--  http://kdc:8081/keytab/s3g/HTTP
datanode_1  |    2 11/14/19 07:20:23 scm/aa113f16fcd1@EXAMPLE.COM
datanode_2  | Download HTTP/26a2c7471224@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2019-11-14 07:20:24--  http://kdc:8081/keytab/8bae5872cbd9/HTTP
kdc_1       | Nov 14 07:20:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 11/14/19 07:20:25 scm/scm@EXAMPLE.COM
kms_1       |    2 11/14/19 07:20:26 scm/8ab3fce76426@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | --2019-11-14 07:20:30--  http://kdc:8081/keytab/nm/HTTP
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | --2019-11-14 07:20:28--  http://kdc:8081/keytab/26a2c7471224/HTTP
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 14 07:20:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/8ab3fce76426@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
rm_1        | 
nm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | Length: 144 [application/octet-stream]
datanode_1  | Download HTTP/aa113f16fcd1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 14 07:20:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | --2019-11-14 07:20:25--  http://kdc:8081/keytab/scm/HTTP
kms_1       | --2019-11-14 07:20:26--  http://kdc:8081/keytab/8ab3fce76426/HTTP
om_1        |      0K                                                       100% 7.23M=0s
rm_1        |      0K                                                       100% 10.6M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/aa113f16fcd1/HTTP
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 14 07:20:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Resolving kdc (kdc)... 172.19.0.11
om_1        | 
rm_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Length: 144 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
kdc_1       | Nov 14 07:20:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | 2019-11-14 07:20:31 (7.23 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | 2019-11-14 07:20:29 (10.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | Length: 142 [application/octet-stream]
jhs         |      0K                                                       100% 10.7M=0s
