Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-15 21:24:37,246 INFO impl.RaftServerProxy: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: addNew group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] returns group-409D170792FF:java.util.concurrent.CompletableFuture@7af3985b[Not completed]
datanode_2  | 2019-11-15 21:24:37,817 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: start as a follower, conf=-1: [ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858], old=null
scm_1       | 2019-11-15 21:24:32,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 948c9073-d27b-4fd0-be57-e642aef442a1, Nodes: ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:24:38,178 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: start FollowerState
om_1        | 2019-11-15 21:24:40,638 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 21:24:37,248 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: new RaftServerImpl for group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:24:37,818 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-E642AEF442A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:24:33,891 INFO net.NetworkTopology: Added a new node: /default-rack/439af5e2-c08e-49c7-9f32-4ae2d360a797
datanode_1  | 2019-11-15 21:24:38,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD06D518694,id=439af5e2-c08e-49c7-9f32-4ae2d360a797
om_1        | 2019-11-15 21:25:05,497 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50813 for user:hadoop
datanode_3  | 2019-11-15 21:24:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:24:37,819 INFO impl.RoleInfo: ca395d1e-a136-4e80-b2c8-a44130b3419f: start FollowerState
scm_1       | 2019-11-15 21:24:33,891 INFO node.SCMNodeManager: Registered Data node : 439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:24:38,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:25:11,489 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20484 for user:hadoop
datanode_3  | 2019-11-15 21:24:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:24:37,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E642AEF442A1,id=ca395d1e-a136-4e80-b2c8-a44130b3419f
scm_1       | 2019-11-15 21:24:33,891 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,242 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f269b202-8eaa-4f9b-ab81-fad06d518694"
om_1        | 2019-11-15 21:25:12,066 INFO volume.OMVolumeCreateRequest: created volume:vol-2-48310 for user:hadoop
datanode_3  | 2019-11-15 21:24:37,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:24:37,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:24:33,892 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 439af5e2-c08e-49c7-9f32-4ae2d360a797.
om_1        | 2019-11-15 21:25:12,118 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91037 for user:hadoop
datanode_3  | 2019-11-15 21:24:37,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:24:37,932 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "948c9073-d27b-4fd0-be57-e642aef442a1"
scm_1       | 2019-11-15 21:24:33,892 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f269b202-8eaa-4f9b-ab81-fad06d518694 create command to datanode 439af5e2-c08e-49c7-9f32-4ae2d360a797
datanode_1  | 2019-11-15 21:24:38,245 INFO impl.RaftServerProxy: 439af5e2-c08e-49c7-9f32-4ae2d360a797: addNew group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] returns group-409D170792FF:java.util.concurrent.CompletableFuture@6c2d5b6d[Not completed]
om_1        | 2019-11-15 21:25:12,151 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81744 for user:hadoop
datanode_3  | 2019-11-15 21:24:37,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode ca395d1e-a136-4e80-b2c8-a44130b3419f.
scm_1       | 2019-11-15 21:24:33,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f269b202-8eaa-4f9b-ab81-fad06d518694, Nodes: 439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:24:38,248 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797: new RaftServerImpl for group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:24:37,249 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: ConfigurationManager, init=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:24:37,938 INFO impl.RaftServerProxy: ca395d1e-a136-4e80-b2c8-a44130b3419f: addNew group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] returns group-409D170792FF:java.util.concurrent.CompletableFuture@c79f5e6[Not completed]
scm_1       | 2019-11-15 21:24:33,894 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff create command to datanode 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | 2019-11-15 21:24:38,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:24:37,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:24:33,894 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff create command to datanode ca395d1e-a136-4e80-b2c8-a44130b3419f
datanode_2  | 2019-11-15 21:24:37,940 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f: new RaftServerImpl for group-409D170792FF:[1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:24:37,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:24:33,894 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff create command to datanode 439af5e2-c08e-49c7-9f32-4ae2d360a797
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:24:38,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:24:37,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff does not exist. Creating ...
scm_1       | 2019-11-15 21:24:33,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d57f25f5-6905-4064-a2ac-409d170792ff, Nodes: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 21:24:38,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:24:37,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/in_use.lock acquired by nodename 7@18b64740b14f
scm_1       | 2019-11-15 21:24:37,282 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e97d7d78-6d20-49d0-9e5a-0dff6f7db930 reported by 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:24:38,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:24:38,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff has been successfully formatted.
scm_1       | 2019-11-15 21:24:37,283 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e97d7d78-6d20-49d0-9e5a-0dff6f7db930, Nodes: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:24:38,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:24:38,055 INFO ratis.ContainerStateMachine: group-409D170792FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:24:37,285 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:24:38,250 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: ConfigurationManager, init=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:24:38,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:24:37,941 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: ConfigurationManager, init=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:24:37,285 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:24:38,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:24:37,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:24:38,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:24:37,972 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=948c9073-d27b-4fd0-be57-e642aef442a1 reported by ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:24:38,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:24:37,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:24:38,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:24:37,972 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 948c9073-d27b-4fd0-be57-e642aef442a1, Nodes: ca395d1e-a136-4e80-b2c8-a44130b3419f{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:24:37,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff does not exist. Creating ...
datanode_1  | 2019-11-15 21:24:38,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff does not exist. Creating ...
datanode_2  | 2019-11-15 21:24:39,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/in_use.lock acquired by nodename 7@6c2e337bf9bb
scm_1       | 2019-11-15 21:24:37,972 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:24:38,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:24:39,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/in_use.lock acquired by nodename 7@ebf6cc1406cd
datanode_2  | 2019-11-15 21:24:39,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff has been successfully formatted.
scm_1       | 2019-11-15 21:24:37,972 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:24:38,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:24:39,461 INFO ratis.ContainerStateMachine: group-409D170792FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:24:38,158 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d57f25f5-6905-4064-a2ac-409d170792ff reported by 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:24:38,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:24:39,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:24:39,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff has been successfully formatted.
scm_1       | 2019-11-15 21:24:38,269 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f269b202-8eaa-4f9b-ab81-fad06d518694 reported by 439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:24:38,057 INFO segmented.SegmentedRaftLogWorker: new 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff
scm_1       | 2019-11-15 21:24:38,269 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f269b202-8eaa-4f9b-ab81-fad06d518694, Nodes: 439af5e2-c08e-49c7-9f32-4ae2d360a797{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:24:39,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 21:24:39,477 INFO ratis.ContainerStateMachine: group-409D170792FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:24:38,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:24:39,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:24:39,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:24:38,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:24:38,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:24:39,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
