Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | KVNO Timestamp         Principal
kms_1       | 
om_1        | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 23:04:45 om/bdc77a2b38eb@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/15/19 23:04:45 om/26ec25e16900@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Download scm/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/15/19 23:04:45 om/26ec25e16900@EXAMPLE.COM
s3g_1       |    2 11/15/19 23:04:46 om/s3g@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 23:04:43--  http://kdc:8081/keytab/rm/scm
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | KVNO Timestamp         Principal
nm_1        | Length: 140 [application/octet-stream]
jhs         |    2 11/15/19 23:04:42 om/jhs@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        |    2 11/15/19 23:04:42 om/om@EXAMPLE.COM
datanode_3  | --2019-11-15 23:04:45--  http://kdc:8081/keytab/bdc77a2b38eb/scm
s3g_1       |    2 11/15/19 23:04:46 om/s3g@EXAMPLE.COM
datanode_1  | Download scm/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/15/19 23:04:43 om/f2c9324c6aa9@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](info): closing down fd 18
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         |    2 11/15/19 23:04:42 om/jhs@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 23:04:42 om/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-11-15 23:04:45--  http://kdc:8081/keytab/26ec25e16900/scm
datanode_2  |    2 11/15/19 23:04:43 om/f2c9324c6aa9@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 11/15/19 23:04:44 om/scm@EXAMPLE.COM
kms_1       |    2 11/15/19 23:04:42 om/cf2b2d85241b@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | --2019-11-15 23:04:46--  http://kdc:8081/keytab/s3g/scm
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Download scm/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 12.8M=0s
jhs         | --2019-11-15 23:04:42--  http://kdc:8081/keytab/jhs/scm
scm_1       |    2 11/15/19 23:04:44 om/scm@EXAMPLE.COM
kms_1       |    2 11/15/19 23:04:42 om/cf2b2d85241b@EXAMPLE.COM
om_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/om/scm
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | --2019-11-15 23:04:43--  http://kdc:8081/keytab/f2c9324c6aa9/scm
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Download scm/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-15 23:04:48 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | --2019-11-15 23:04:44--  http://kdc:8081/keytab/scm/scm
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | --2019-11-15 23:04:42--  http://kdc:8081/keytab/cf2b2d85241b/scm
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |      0K                                                       100% 11.1M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Length: 142 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Length: 140 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 14.5M=0s
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | 
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
nm_1        | KVNO Timestamp         Principal
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  |      0K                                                       100% 14.3M=0s
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-15 23:04:46 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
scm_1       | Length: 142 [application/octet-stream]
om_1        | 
kms_1       | Length: 160 [application/octet-stream]
s3g_1       |      0K                                                       100% 11.4M=0s
datanode_3  | 2019-11-15 23:04:47 (14.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
datanode_1  | 
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
nm_1        |    2 11/15/19 23:04:48 scm/nm@EXAMPLE.COM
jhs         |      0K                                                       100% 12.6M=0s
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |      0K                                                       100% 8.93M=0s
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
datanode_3  | 
datanode_2  |      0K                                                       100% 12.9M=0s
datanode_1  | 2019-11-15 23:04:47 (14.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |    2 11/15/19 23:04:48 scm/nm@EXAMPLE.COM
scm_1       | 
kdc_1       | WARNING: no policy specified for dn/cf2b2d85241b@EXAMPLE.COM; defaulting to no policy
jhs         | 
om_1        | 
kms_1       | 
s3g_1       | 2019-11-15 23:04:48 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
datanode_1  | 
rm_1        | KVNO Timestamp         Principal
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |      0K                                                       100% 12.9M=0s
jhs         | 2019-11-15 23:04:43 (12.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Principal "dn/cf2b2d85241b@EXAMPLE.COM" created.
om_1        | 2019-11-15 23:04:42 (8.93 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       |      0K                                                       100% 13.5M=0s
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 2019-11-15 23:04:45 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-15 23:04:48--  http://kdc:8081/keytab/nm/HTTP
scm_1       | 
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
kms_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 23:04:47 scm/rm@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | 2019-11-15 23:04:47 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cf2b2d85241b.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 2019-11-15 23:04:42 (13.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 23:04:47 scm/bdc77a2b38eb@EXAMPLE.COM
rm_1        |    2 11/15/19 23:04:47 scm/rm@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
jhs         | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  |    2 11/15/19 23:04:47 scm/bdc77a2b38eb@EXAMPLE.COM
kdc_1       | Entry for principal dn/cf2b2d85241b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.cf2b2d85241b.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/15/19 23:04:47 scm/26ec25e16900@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |    2 11/15/19 23:04:47 scm/s3g@EXAMPLE.COM
datanode_3  | Download HTTP/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Length: 142 [application/octet-stream]
kdc_1       | Generiting keytab
rm_1        | --2019-11-15 23:04:46--  http://kdc:8081/keytab/rm/HTTP
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 23:04:43 scm/jhs@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
datanode_1  |    2 11/15/19 23:04:47 scm/26ec25e16900@EXAMPLE.COM
om_1        |    2 11/15/19 23:04:42 scm/om@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 23:04:48 scm/s3g@EXAMPLE.COM
datanode_3  | --2019-11-15 23:04:47--  http://kdc:8081/keytab/bdc77a2b38eb/HTTP
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         |    2 11/15/19 23:04:43 scm/jhs@EXAMPLE.COM
datanode_2  |    2 11/15/19 23:04:45 scm/f2c9324c6aa9@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 23:04:42 scm/om@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |    2 11/15/19 23:04:45 scm/f2c9324c6aa9@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/15/19 23:04:47 scm/scm@EXAMPLE.COM
datanode_1  | Download HTTP/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       |    2 11/15/19 23:04:42 scm/cf2b2d85241b@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | --2019-11-15 23:04:48--  http://kdc:8081/keytab/s3g/HTTP
nm_1        |      0K                                                       100% 12.2M=0s
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download HTTP/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2019-11-15 23:04:43--  http://kdc:8081/keytab/jhs/HTTP
scm_1       |    2 11/15/19 23:04:47 scm/scm@EXAMPLE.COM
datanode_1  | --2019-11-15 23:04:47--  http://kdc:8081/keytab/26ec25e16900/HTTP
om_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/om/HTTP
kms_1       |    2 11/15/19 23:04:42 scm/cf2b2d85241b@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Length: 142 [application/octet-stream]
datanode_2  | --2019-11-15 23:04:45--  http://kdc:8081/keytab/f2c9324c6aa9/HTTP
jhs         | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Download HTTP/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Length: 162 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 2019-11-15 23:04:49 (12.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | --2019-11-15 23:04:47--  http://kdc:8081/keytab/scm/HTTP
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | --2019-11-15 23:04:42--  http://kdc:8081/keytab/cf2b2d85241b/HTTP
