Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  |    2 11/07/19 15:12:45 om/93658861b4eb@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download scm/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | --2019-11-07 15:12:43--  http://kdc:8081/keytab/jhs/scm
om_1        | --2019-11-07 15:12:43--  http://kdc:8081/keytab/om/scm
kms_1       | 
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  |    2 11/07/19 15:12:45 om/93658861b4eb@EXAMPLE.COM
datanode_2  |    2 11/07/19 15:12:41 om/7f702beec044@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | --2019-11-07 15:12:43--  http://kdc:8081/keytab/56283dfe0edd/scm
nm_1        |    2 11/07/19 15:12:41 om/nm@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | --2019-11-07 15:12:42--  http://kdc:8081/keytab/scm/scm
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       |      0K                                                       100% 1.02M=0s
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Download scm/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/07/19 15:12:41 om/7f702beec044@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
nm_1        |    2 11/07/19 15:12:41 om/nm@EXAMPLE.COM
kdc_1       | Generiting keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 
s3g_1       | 
datanode_1  | --2019-11-07 15:12:45--  http://kdc:8081/keytab/93658861b4eb/scm
datanode_2  | Download scm/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-07 15:12:45 (1.02 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       |      0K                                                       100% 12.1M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | --2019-11-07 15:12:41--  http://kdc:8081/keytab/7f702beec044/scm
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/nm/scm
kdc_1       | WARNING: no policy specified for om/7f702beec044@EXAMPLE.COM; defaulting to no policy
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
om_1        | Length: 140 [application/octet-stream]
kms_1       | 
s3g_1       | 
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Principal "om/7f702beec044@EXAMPLE.COM" created.
scm_1       | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 2019-11-07 15:12:45 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
rm_1        | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
om_1        | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        |      0K                                                       100% 7.32M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 15:12:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
jhs         |      0K                                                       100% 7.90M=0s
om_1        |      0K                                                       100% 21.1M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | 
datanode_3  |      0K                                                       100% 16.5M=0s
rm_1        | 
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 07 15:12:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139560, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |      0K                                                       100% 20.1M=0s
jhs         | 
om_1        | 
kms_1       |    2 11/07/19 15:12:44 scm/0f4865e1b7b5@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  |      0K                                                       100% 12.5M=0s
datanode_3  | 
rm_1        | 2019-11-07 15:12:44 (7.32 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 07 15:12:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
jhs         | 2019-11-07 15:12:44 (7.90 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 2019-11-07 15:12:45 (21.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       |    2 11/07/19 15:12:44 scm/0f4865e1b7b5@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  | 
datanode_3  | 2019-11-07 15:12:44 (16.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
nm_1        | 
kdc_1       | Nov 07 15:12:40 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139560, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-11-07 15:12:43 (20.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | 
om_1        | 
kms_1       | Download HTTP/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 11/07/19 15:12:45 scm/s3g@EXAMPLE.COM
datanode_2  |      0K                                                       100% 10.3M=0s
datanode_1  | 2019-11-07 15:12:46 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |      0K                                                       100% 19.2M=0s
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | --2019-11-07 15:12:45--  http://kdc:8081/keytab/0f4865e1b7b5/HTTP
s3g_1       |    2 11/07/19 15:12:45 scm/s3g@EXAMPLE.COM
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
rm_1        | KVNO Timestamp         Principal
nm_1        | 
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139561, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 2019-11-07 15:12:42 (10.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 2019-11-07 15:12:43 (19.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/07/19 15:12:44 scm/rm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
s3g_1       | --2019-11-07 15:12:45--  http://kdc:8081/keytab/s3g/HTTP
nm_1        | 
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139561, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/07/19 15:12:44 scm/jhs@EXAMPLE.COM
om_1        |    2 11/07/19 15:12:45 scm/om@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |    2 11/07/19 15:12:44 scm/56283dfe0edd@EXAMPLE.COM
rm_1        |    2 11/07/19 15:12:44 scm/rm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 11/07/19 15:12:43 scm/scm@EXAMPLE.COM
jhs         |    2 11/07/19 15:12:44 scm/jhs@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | KVNO Timestamp         Principal
datanode_3  |    2 11/07/19 15:12:44 scm/56283dfe0edd@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/07/19 15:12:46 scm/93658861b4eb@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139561, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:43 scm/scm@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        |    2 11/07/19 15:12:45 scm/om@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download HTTP/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2019-11-07 15:12:44--  http://kdc:8081/keytab/rm/HTTP
datanode_1  |    2 11/07/19 15:12:46 scm/93658861b4eb@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2019-11-07 15:12:44--  http://kdc:8081/keytab/jhs/HTTP
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
datanode_2  |    2 11/07/19 15:12:42 scm/7f702beec044@EXAMPLE.COM
datanode_3  | --2019-11-07 15:12:44--  http://kdc:8081/keytab/56283dfe0edd/HTTP
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download HTTP/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Length: 144 [application/octet-stream]
nm_1        |    2 11/07/19 15:12:43 scm/nm@EXAMPLE.COM
scm_1       | --2019-11-07 15:12:43--  http://kdc:8081/keytab/scm/HTTP
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-11-07 15:12:45--  http://kdc:8081/keytab/om/HTTP
kms_1       |      0K                                                       100% 14.2M=0s
datanode_2  |    2 11/07/19 15:12:42 scm/7f702beec044@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139561, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-11-07 15:12:46--  http://kdc:8081/keytab/93658861b4eb/HTTP
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        |    2 11/07/19 15:12:43 scm/nm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | 
datanode_2  | Download HTTP/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | 
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | --2019-11-07 15:12:42--  http://kdc:8081/keytab/7f702beec044/HTTP
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573139561, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Length: 142 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       |      0K                                                       100% 14.8M=0s
nm_1        | --2019-11-07 15:12:43--  http://kdc:8081/keytab/nm/HTTP
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-07 15:12:46 (14.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Length: 162 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Nov 07 15:12:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
