Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-29 21:25:11,012 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-29 21:25:15,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 21:25:15,304 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-29 21:25:13,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11983110316572905061.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-29 21:25:13,053 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-29 21:25:17,716 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 21:25:15,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:25:15,304 INFO server.Server: Started @4612ms
datanode_1  | 2019-10-29 21:25:13,973 INFO server.AbstractConnector: Started ServerConnector@60ef5aab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 21:25:13,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-29 21:25:17,725 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 21:25:13,973 INFO server.Server: Started @4227ms
datanode_2  | 2019-10-29 21:25:15,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 21:25:15,180 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2659191023436973786.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-29 21:25:13,068 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-29 21:25:18,495 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 21:25:13,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 21:25:15,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 21:25:15,189 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 21:25:13,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-29 21:25:18,523 INFO util.log: Logging initialized @2500ms
datanode_1  | 2019-10-29 21:25:13,976 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 21:25:15,310 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-29 21:25:15,192 INFO server.Server: Started @4522ms
scm_1       | 2019-10-29 21:25:13,069 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 21:25:13,979 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 21:25:18,722 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-29 21:25:15,336 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 21:25:15,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 21:25:13,343 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@37fb0bed
datanode_1  | 2019-10-29 21:25:13,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 21:25:18,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-29 21:25:15,482 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-29 21:25:15,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 21:25:13,345 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-29 21:25:14,257 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 21:25:18,723 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-29 21:25:17,483 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 21:25:15,198 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 21:25:13,497 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-29 21:25:18,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-29 21:25:17,489 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 21:25:16,188 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 21:25:15,244 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 21:25:13,675 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-29 21:25:18,723 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-29 21:25:17,490 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6f94729f-80fb-45da-b2ae-739cb840e949 at port 9858
datanode_1  | 2019-10-29 21:25:16,190 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 21:25:15,412 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-29 21:25:13,697 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 21:25:18,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-29 21:25:17,513 INFO impl.RaftServerProxy: 6f94729f-80fb-45da-b2ae-739cb840e949: start RPC server
datanode_1  | 2019-10-29 21:25:16,190 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7 at port 9858
datanode_3  | 2019-10-29 21:25:17,367 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 21:25:13,858 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-29 21:25:17,637 INFO server.GrpcService: 6f94729f-80fb-45da-b2ae-739cb840e949: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-29 21:25:17,369 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 21:25:16,208 INFO impl.RaftServerProxy: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start RPC server
scm_1       | 2019-10-29 21:25:13,862 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 21:25:17,369 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f16d4d87-e8ed-4f73-bd57-90994ee14796 at port 9858
datanode_1  | 2019-10-29 21:25:16,327 INFO server.GrpcService: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 21:25:14,045 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 21:25:17,386 INFO impl.RaftServerProxy: f16d4d87-e8ed-4f73-bd57-90994ee14796: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 21:25:14,835 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-29 21:25:17,515 INFO server.GrpcService: f16d4d87-e8ed-4f73-bd57-90994ee14796: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 21:25:14,863 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 21:25:18,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 21:25:14,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 21:25:18,725 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 21:25:14,906 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-29 21:25:18,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 21:25:20,111 INFO impl.RaftServerProxy: 6f94729f-80fb-45da-b2ae-739cb840e949: addNew group-F4D9DCEF3240:[6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] returns group-F4D9DCEF3240:java.util.concurrent.CompletableFuture@7c470a1b[Not completed]
datanode_1  | 2019-10-29 21:25:18,905 INFO impl.RaftServerProxy: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: addNew group-1620D99A3D48:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858] returns group-1620D99A3D48:java.util.concurrent.CompletableFuture@8a56390[Not completed]
scm_1       | 2019-10-29 21:25:14,920 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 21:25:18,725 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:25:20,128 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949: new RaftServerImpl for group-F4D9DCEF3240:[6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:25:18,935 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: new RaftServerImpl for group-1620D99A3D48:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:25:14,921 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-29 21:25:18,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:25:20,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:25:18,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:25:14,951 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-29 21:25:18,725 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-29 21:25:19,544 INFO impl.RaftServerProxy: f16d4d87-e8ed-4f73-bd57-90994ee14796: addNew group-226528C43371:[f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858] returns group-226528C43371:java.util.concurrent.CompletableFuture@25601052[Not completed]
datanode_2  | 2019-10-29 21:25:20,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:25:18,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 21:25:15,131 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 21:25:18,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 21:25:19,563 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796: new RaftServerImpl for group-226528C43371:[f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:25:20,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:25:18,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 21:25:18,726 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-29 21:25:15,144 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-29 21:25:19,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:25:20,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:25:18,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 21:25:18,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-29 21:25:15,152 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:25:19,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:25:20,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:25:18,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 21:25:18,726 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-29 21:25:15,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-29 21:25:19,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:25:20,136 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: ConfigurationManager, init=-1: [6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:25:18,945 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: ConfigurationManager, init=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 21:25:18,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-29 21:25:15,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 21:25:19,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:25:20,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:25:18,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 21:25:18,740 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-29 21:25:15,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 21:25:19,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:25:20,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:25:18,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 21:25:18,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-29 21:25:15,181 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-29 21:25:19,573 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: ConfigurationManager, init=-1: [f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:25:20,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0ecca52-0797-457f-a220-f4d9dcef3240 does not exist. Creating ...
om_1        | 2019-10-29 21:25:18,741 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 21:25:18,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/558745f0-ab7d-4ecd-bb2f-1620d99a3d48 does not exist. Creating ...
scm_1       | 2019-10-29 21:25:15,256 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 21:25:19,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:25:20,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0ecca52-0797-457f-a220-f4d9dcef3240/in_use.lock acquired by nodename 7@25c4a8ed8525
om_1        | 2019-10-29 21:25:19,513 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 21:25:18,960 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/558745f0-ab7d-4ecd-bb2f-1620d99a3d48/in_use.lock acquired by nodename 7@ba71be8ae5b2
scm_1       | 2019-10-29 21:25:15,292 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 21:25:19,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:25:20,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0ecca52-0797-457f-a220-f4d9dcef3240 has been successfully formatted.
om_1        | 2019-10-29 21:25:19,523 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-29 21:25:19,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/558745f0-ab7d-4ecd-bb2f-1620d99a3d48 has been successfully formatted.
scm_1       | 2019-10-29 21:25:15,292 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-29 21:25:19,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10f09564-acea-467b-9ceb-226528c43371 does not exist. Creating ...
datanode_2  | 2019-10-29 21:25:20,199 [pool-8-thread-1] INFO       - group-F4D9DCEF3240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 21:25:19,576 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-29 21:25:19,015 [pool-8-thread-1] INFO       - group-1620D99A3D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:25:15,523 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-29 21:25:19,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10f09564-acea-467b-9ceb-226528c43371/in_use.lock acquired by nodename 7@806ed1098e0f
datanode_2  | 2019-10-29 21:25:20,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 21:25:19,669 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-29 21:25:15,523 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 21:25:19,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10f09564-acea-467b-9ceb-226528c43371 has been successfully formatted.
datanode_1  | 2019-10-29 21:25:19,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 21:25:19,708 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 21:25:20,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 21:25:15,523 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-29 21:25:19,631 [pool-8-thread-1] INFO       - group-226528C43371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:25:19,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 21:25:19,708 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 21:25:20,209 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 21:25:15,526 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 21:25:19,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:25:19,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 21:25:19,747 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 21:25:20,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 21:25:15,527 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 21:25:19,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 21:25:19,748 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-29 21:25:20,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 21:25:15,527 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 21:25:19,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:25:19,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:25:19,782 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:25:20,218 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 21:25:15,527 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-29 21:25:19,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:25:19,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 21:25:19,912 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 21:25:20,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:25:15,530 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 21:25:19,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:25:19,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:25:19,915 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-29 21:25:20,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:25:15,530 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 21:25:19,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:25:19,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
