Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 24 21:47:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953632, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |    2 10/24/19 21:47:18 om/s3g@EXAMPLE.COM
nm_1        |      0K                                                       100% 10.2M=0s
datanode_2  | --2019-10-24 21:47:15--  http://kdc:8081/keytab/87fb03eed400/scm
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/24/19 21:47:16 om/scm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:15 om/om@EXAMPLE.COM
datanode_1  |    2 10/24/19 21:47:14 om/9fa40fcd2aab@EXAMPLE.COM
jhs         |    2 10/24/19 21:47:16 om/jhs@EXAMPLE.COM
rm_1        |    2 10/24/19 21:47:16 om/rm@EXAMPLE.COM
kms_1       |    2 10/24/19 21:47:15 om/3e0737b6dfec@EXAMPLE.COM
kdc_1       | Oct 24 21:47:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |    2 10/24/19 21:47:18 om/s3g@EXAMPLE.COM
nm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/24/19 21:47:14 om/9fa40fcd2aab@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 10/24/19 21:47:15 om/3e0737b6dfec@EXAMPLE.COM
kdc_1       | Oct 24 21:47:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953632, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | --2019-10-24 21:47:16--  http://kdc:8081/keytab/scm/scm
om_1        | --2019-10-24 21:47:15--  http://kdc:8081/keytab/om/scm
datanode_1  | Download scm/9fa40fcd2aab@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 2019-10-24 21:47:19 (10.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | --2019-10-24 21:47:16--  http://kdc:8081/keytab/jhs/scm
rm_1        | --2019-10-24 21:47:16--  http://kdc:8081/keytab/rm/scm
kms_1       | Download scm/3e0737b6dfec@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 24 21:47:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | --2019-10-24 21:47:18--  http://kdc:8081/keytab/s3g/scm
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-24 21:47:14--  http://kdc:8081/keytab/9fa40fcd2aab/scm
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | --2019-10-24 21:47:15--  http://kdc:8081/keytab/3e0737b6dfec/scm
kdc_1       | Oct 24 21:47:12 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  |      0K                                                       100% 13.4M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 24 21:47:12 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 24 21:47:12 kdc kadmind[15](info): closing down fd 18
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-24 21:47:18 (13.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
scm_1       | Length: 142 [application/octet-stream]
om_1        | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 142 [application/octet-stream]
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Oct 24 21:47:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | 
datanode_2  |      0K                                                       100% 9.38M=0s
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
nm_1        |    2 10/24/19 21:47:19 scm/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 24 21:47:13 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
scm_1       | 
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        |    2 10/24/19 21:47:19 scm/nm@EXAMPLE.COM
jhs         | 
rm_1        | 
kdc_1       | Oct 24 21:47:13 kdc tabase
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 2019-10-24 21:47:17 (9.38 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       |      0K                                                       100% 8.43M=0s
om_1        |      0K                                                       100% 10.3M=0s
datanode_1  | 
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |      0K                                                       100% 13.4M=0s
rm_1        |      0K                                                       100% 11.3M=0s
kms_1       | 
s3g_1       |      0K                                                       100% 11.2M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953633, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
scm_1       | 
om_1        | 
datanode_1  |      0K                                                       100% 8.59M=0s
nm_1        | --2019-10-24 21:47:19--  http://kdc:8081/keytab/nm/HTTP
jhs         | 
rm_1        | 
kms_1       |      0K                                                       100% 15.2M=0s
s3g_1       | 
datanode_3  |    2 10/24/19 21:47:18 scm/c9facf8b5aba@EXAMPLE.COM
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-10-24 21:47:17 (8.43 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 2019-10-24 21:47:17 (10.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | 2019-10-24 21:47:18 (13.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | 2019-10-24 21:47:18 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | 
s3g_1       | 2019-10-24 21:47:20 (11.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  |    2 10/24/19 21:47:18 scm/c9facf8b5aba@EXAMPLE.COM
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953633, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
om_1        | 
datanode_1  | 2019-10-24 21:47:16 (8.59 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
jhs         | 
kms_1       | 2019-10-24 21:47:17 (15.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 
datanode_2  | KVNO Timestamp         Principal
datanode_3  | Download HTTP/c9facf8b5aba@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-24 21:47:18--  http://kdc:8081/keytab/c9facf8b5aba/HTTP
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953633, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 142 [application/octet-stream]
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/24/19 21:47:17 scm/87fb03eed400@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/24/19 21:47:17 scm/87fb03eed400@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953633, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |    2 10/24/19 21:47:17 scm/scm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:17 scm/om@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/24/19 21:47:18 scm/jhs@EXAMPLE.COM
rm_1        |    2 10/24/19 21:47:18 scm/rm@EXAMPLE.COM
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/24/19 21:47:20 scm/s3g@EXAMPLE.COM
datanode_2  | Download HTTP/87fb03eed400@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 10/24/19 21:47:17 scm/scm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:17 scm/om@EXAMPLE.COM
datanode_1  |    2 10/24/19 21:47:16 scm/9fa40fcd2aab@EXAMPLE.COM
jhs         |    2 10/24/19 21:47:18 scm/jhs@EXAMPLE.COM
rm_1        |    2 10/24/19 21:47:18 scm/rm@EXAMPLE.COM
nm_1        |      0K                                                       100% 9.85M=0s
kms_1       |    2 10/24/19 21:47:17 scm/3e0737b6dfec@EXAMPLE.COM
s3g_1       |    2 10/24/19 21:47:20 scm/s3g@EXAMPLE.COM
datanode_2  | --2019-10-24 21:47:17--  http://kdc:8081/keytab/87fb03eed400/HTTP
datanode_3  | Length: 162 [application/octet-stream]
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953633, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 10/24/19 21:47:16 scm/9fa40fcd2aab@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
kms_1       |    2 10/24/19 21:47:17 scm/3e0737b6dfec@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Oct 24 21:47:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inkadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | --2019-10-24 21:47:17--  http://kdc:8081/keytab/om/HTTP
scm_1       | --2019-10-24 21:47:17--  http://kdc:8081/keytab/scm/HTTP
datanode_1  | Download HTTP/9fa40fcd2aab@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2019-10-24 21:47:18--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | --2019-10-24 21:47:18--  http://kdc:8081/keytab/rm/HTTP
nm_1        | 2019-10-24 21:47:21 (9.85 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       | Download HTTP/3e0737b6dfec@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2019-10-24 21:47:20--  http://kdc:8081/keytab/s3g/HTTP
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-24 21:47:16--  http://kdc:8081/keytab/9fa40fcd2aab/HTTP
kdc_1       | Oct 24 21:47:13 kdc kadmind[15](info): closing down fd 18
rm_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
kms_1       | --2019-10-24 21:47:17--  http://kdc:8081/keytab/3e0737b6dfec/HTTP
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 11.8M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
