Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-07 01:30:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094037110259714 bcsId: 0
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:28:37,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa has been successfully formatted.
datanode_3  | 2019-11-07 01:28:37,742 INFO impl.RaftServerImpl: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-C1F0043094AA: ConfigurationManager, init=-1: [4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 07, 2019 1:28:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 01:30:40,908 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094037410873347 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 01:28:37,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:28:37,751 INFO ratis.ContainerStateMachine: group-C1F0043094AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:28:37,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 01:30:40,908 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094037419327492 bcsId: 0
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:28:37,729 INFO impl.RaftServerImpl: 4c35f976-5f92-4f4f-9a58-08f7aec15539@group-C1F0043094AA: ConfigurationManager, init=-1: [4c35f976-5f92-4f4f-9a58-08f7aec15539:172.18.0.5:9858, dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c:172.18.0.7:9858, 399a8b98-9911-4d59-a3ca-d4a61232e544:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:28:37,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:28:37,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 07, 2019 1:28:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 01:30:40,909 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094040004919307 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 01:28:37,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:28:37,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 01:30:40,909 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094040118165516 bcsId: 0
nm_1        | Nov 07, 2019 1:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:28:37,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:28:37,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa/in_use.lock acquired by nodename 7@376b7267c08e
rm_1        | 2019-11-07 01:28:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5475088495896171375.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-11-07 01:30:41,350 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1690ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 01:28:37,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa does not exist. Creating ...
datanode_3  | 2019-11-07 01:28:37,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa has been successfully formatted.
rm_1        | 2019-11-07 01:28:31 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | No GCs detected
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 07, 2019 1:28:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:28:37,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa/in_use.lock acquired by nodename 7@94fca98fae29
datanode_3  | 2019-11-07 01:28:37,765 INFO ratis.ContainerStateMachine: group-C1F0043094AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 01:28:31 INFO  Server:419 - Started @4549ms
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 01:28:37,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa has been successfully formatted.
datanode_3  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 01:28:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 01:28:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2125176925453368872.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-07 01:28:37,765 INFO ratis.ContainerStateMachine: group-C1F0043094AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 01:28:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-07 01:28:37,752 INFO segmented.SegmentedRaftLogWorker: new 399a8b98-9911-4d59-a3ca-d4a61232e544@group-C1F0043094AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa
nm_1        | 2019-11-07 01:28:31 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 01:28:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-07 01:28:31 INFO  Server:419 - Started @4545ms
datanode_1  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-07 01:28:31 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-07 01:28:37,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 01:28:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38721
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-07 01:28:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:28:37,766 INFO segmented.SegmentedRaftLogWorker: new dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-C1F0043094AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa
rm_1        | 2019-11-07 01:28:32 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 01:28:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 01:28:31 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 01:28:37,767 INFO segmented.SegmentedRaftLogWorker: new 4c35f976-5f92-4f4f-9a58-08f7aec15539@group-C1F0043094AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5d682c5-d1e9-4b99-9278-c1f0043094aa
datanode_2  | 2019-11-07 01:28:37,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:28:37,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:28:37,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 01:28:31 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-07 01:28:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:28:37,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 01:28:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-07 01:28:37,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:28:37,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 01:28:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-07 01:28:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1174017801
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:28:37,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 01:28:32 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 01:28:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1584267062
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:28:37,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 01:28:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-07 01:28:33 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38721 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:28:37,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 01:28:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 01:29:35 INFO  Server:1845 - Auth successful for appattempt_1573090112084_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:28:37,756 INFO segmented.SegmentedRaftLogWorker: 399a8b98-9911-4d59-a3ca-d4a61232e544@group-C1F0043094AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 01:28:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-07 01:29:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573090112084_0001_01_000001 by user hadoop
datanode_1  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:28:37,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:28:37,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:28:32 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 01:29:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573090112084_0001
datanode_3  | 2019-11-07 01:28:37,768 INFO segmented.SegmentedRaftLogWorker: dccbad9e-fe9e-4a5a-b30b-70e9f3d0836c@group-C1F0043094AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:28:37,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:28:37,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-07 01:29:36 INFO  ApplicationImpl:655 - Application application_1573090112084_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 01:28:37,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:28:37,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:28:37,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 01:28:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-07 01:29:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573090112084_0001	CONTAINERID=container_1573090112084_0001_01_000001
datanode_3  | 2019-11-07 01:28:37,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:28:37,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:28:37,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
