Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-31 03:36:35,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-31 03:36:38,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 03:36:39,504 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 03:36:38,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-31 03:36:41,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11454593523890736314.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 03:36:44,254 INFO util.log: Logging initialized @2516ms
datanode_1  | 2019-10-31 03:36:39,529 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 03:36:38,208 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7438343580308442668.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 03:36:38,800 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 03:36:41,518 INFO server.AbstractConnector: Started ServerConnector@2972f860{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 03:36:44,349 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-31 03:36:39,686 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 03:36:38,216 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 03:36:38,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 03:36:41,520 INFO server.Server: Started @3803ms
om_1        | 2019-10-31 03:36:44,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-31 03:36:41,683 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 03:36:38,217 INFO server.Server: Started @3552ms
scm_1       | 2019-10-31 03:36:38,802 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 03:36:41,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 03:36:44,349 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-31 03:36:41,686 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 03:36:38,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 03:36:39,097 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
datanode_2  | 2019-10-31 03:36:41,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 03:36:44,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-31 03:36:41,686 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5dd0f307-c2e7-4368-a0eb-522b7e6421c0 at port 9858
datanode_3  | 2019-10-31 03:36:38,222 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 03:36:39,100 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 03:36:41,529 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-31 03:36:41,708 INFO impl.RaftServerProxy: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start RPC server
datanode_3  | 2019-10-31 03:36:38,225 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 03:36:39,213 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 03:36:41,558 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-31 03:36:41,818 INFO server.GrpcService: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 03:36:38,250 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 03:36:39,372 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 03:36:41,715 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 03:36:38,479 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 03:36:39,393 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 03:36:43,687 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 03:36:41,326 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 03:36:39,568 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-31 03:36:43,692 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 03:36:41,492 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 03:36:39,571 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 03:36:43,693 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 44f6b705-733b-4dad-b3d2-7797727db8c6 at port 9858
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:36:41,495 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 03:36:39,713 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-31 03:36:43,714 INFO impl.RaftServerProxy: 44f6b705-733b-4dad-b3d2-7797727db8c6: start RPC server
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 03:36:41,496 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 974c1642-f984-4bd6-aacf-6659a7021e13 at port 9858
scm_1       | 2019-10-31 03:36:40,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 03:36:43,828 INFO server.GrpcService: 44f6b705-733b-4dad-b3d2-7797727db8c6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 03:36:44,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-31 03:36:43,835 INFO impl.RaftServerProxy: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: addNew group-BBA99809520C:[5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858] returns group-BBA99809520C:java.util.concurrent.CompletableFuture@5c42344[Not completed]
datanode_3  | 2019-10-31 03:36:41,514 INFO impl.RaftServerProxy: 974c1642-f984-4bd6-aacf-6659a7021e13: start RPC server
scm_1       | 2019-10-31 03:36:40,344 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 03:36:44,351 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-31 03:36:43,849 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: new RaftServerImpl for group-BBA99809520C:[5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:36:41,661 INFO server.GrpcService: 974c1642-f984-4bd6-aacf-6659a7021e13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 03:36:40,385 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 03:36:44,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 03:36:43,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 03:36:40,386 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 03:36:44,351 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 03:36:43,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 03:36:40,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 03:36:44,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-31 03:36:43,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 03:36:40,400 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 03:36:44,351 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-31 03:36:43,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 03:36:40,432 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 03:36:45,859 INFO impl.RaftServerProxy: 44f6b705-733b-4dad-b3d2-7797727db8c6: addNew group-9F835E178F50:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858] returns group-9F835E178F50:java.util.concurrent.CompletableFuture@409f5d90[Not completed]
om_1        | 2019-10-31 03:36:44,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 03:36:43,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 03:36:40,636 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 03:36:45,874 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6: new RaftServerImpl for group-9F835E178F50:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 03:36:44,352 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 03:36:43,857 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: ConfigurationManager, init=-1: [5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:36:43,171 INFO impl.RaftServerProxy: 974c1642-f984-4bd6-aacf-6659a7021e13: addNew group-EB0C3913EDD6:[974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] returns group-EB0C3913EDD6:java.util.concurrent.CompletableFuture@60695d22[Not completed]
scm_1       | 2019-10-31 03:36:40,653 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 03:36:45,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 03:36:44,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 03:36:43,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:36:43,187 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13: new RaftServerImpl for group-EB0C3913EDD6:[974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:36:40,664 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 03:36:45,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 03:36:44,352 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-31 03:36:43,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:36:43,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:36:40,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-31 03:36:45,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 03:36:44,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-31 03:36:43,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62a42a33-17e3-4db4-9d0e-bba99809520c does not exist. Creating ...
datanode_3  | 2019-10-31 03:36:43,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:36:40,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 03:36:45,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 03:36:44,363 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 03:36:43,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62a42a33-17e3-4db4-9d0e-bba99809520c/in_use.lock acquired by nodename 7@f85b76826105
datanode_3  | 2019-10-31 03:36:43,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:45,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:36:40,671 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 03:36:44,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 03:36:43,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62a42a33-17e3-4db4-9d0e-bba99809520c has been successfully formatted.
datanode_3  | 2019-10-31 03:36:43,189 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:36:45,882 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: ConfigurationManager, init=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:36:40,704 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 03:36:44,364 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 03:36:43,909 [pool-8-thread-1] INFO       - group-BBA99809520C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:36:43,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:36:45,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:36:40,782 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 03:36:45,035 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 03:36:45,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:36:43,196 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: ConfigurationManager, init=-1: [974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:36:43,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:36:40,825 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 03:36:45,047 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 03:36:45,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5ef6b73-3afe-4846-ae08-9f835e178f50 does not exist. Creating ...
datanode_3  | 2019-10-31 03:36:43,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:36:43,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:36:40,825 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 03:36:45,100 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2  | 2019-10-31 03:36:45,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5ef6b73-3afe-4846-ae08-9f835e178f50/in_use.lock acquired by nodename 7@f496d28ca46e
datanode_3  | 2019-10-31 03:36:43,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 03:36:45,180 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 03:36:43,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:36:45,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5ef6b73-3afe-4846-ae08-9f835e178f50 has been successfully formatted.
datanode_3  | 2019-10-31 03:36:43,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6 does not exist. Creating ...
om_1        | 2019-10-31 03:36:45,223 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 03:36:41,058 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 03:36:43,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:36:45,965 [pool-8-thread-1] INFO       - group-9F835E178F50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:36:43,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6/in_use.lock acquired by nodename 7@0156fe1e577e
om_1        | 2019-10-31 03:36:45,224 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 03:36:41,059 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 03:36:43,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:36:45,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:36:43,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6 has been successfully formatted.
om_1        | 2019-10-31 03:36:45,263 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 03:36:43,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 03:36:41,062 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 03:36:45,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:36:43,318 [pool-8-thread-1] INFO       - group-EB0C3913EDD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 03:36:45,264 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 03:36:43,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:36:41,068 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 03:36:45,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:36:43,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 03:36:45,298 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 03:36:43,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:36:41,070 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 03:36:45,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:36:43,941 INFO segmented.SegmentedRaftLogWorker: new 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62a42a33-17e3-4db4-9d0e-bba99809520c
datanode_2  | 2019-10-31 03:36:45,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:36:43,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:36:41,070 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 03:36:43,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 03:36:45,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 03:36:45,990 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 03:36:43,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 03:36:41,070 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 03:36:43,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 03:36:45,425 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 03:36:45,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:36:41,077 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 03:36:43,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:36:43,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:36:45,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 03:36:45,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 03:36:41,077 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 03:36:43,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
