Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-10-31 03:26:11,224 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:26:20,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:26:20,439 INFO impl.RaftServerImpl: bd166423-f987-432b-89dd-6c28868d880a: new RaftServerImpl for group-D9E8DB6E5D01:[18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 03:26:19,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-10-31 03:26:19,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 03:26:20,509 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95cb316b-e4e7-4e26-9da9-d9e8db6e5d01, Nodes: 18abbcc6-7879-4a2a-9671-5cbaf67723a8{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}bd166423-f987-432b-89dd-6c28868d880a{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}17cf359d-b14e-40d7-b0d6-046f69e7fb59{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 03:26:20,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-31 03:26:19,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-31 03:26:20,329 INFO impl.RaftServerImpl: 17cf359d-b14e-40d7-b0d6-046f69e7fb59@group-F67B6BB9D428: start as a follower, conf=-1: [17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 03:26:19,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-31 03:26:19,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 03:28:20,000 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-31 03:26:20,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-31 03:26:19,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:26:20,330 INFO impl.RaftServerImpl: 17cf359d-b14e-40d7-b0d6-046f69e7fb59@group-F67B6BB9D428: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-31 03:26:19,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-10-31 03:26:19,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-31 03:28:20,001 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054867338035214 bcsId: 0,conID: 2 locID: 103054867336134669 bcsId: 0,conID: 1 locID: 103054867336003596 bcsId: 0
datanode_2  | 2019-10-31 03:26:20,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-31 03:26:19,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-31 03:26:20,331 INFO impl.RoleInfo: 17cf359d-b14e-40d7-b0d6-046f69e7fb59: start FollowerState
datanode_3  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-31 03:26:19,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-10-31 03:26:19,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 03:28:20,045 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054864786259970 bcsId: 0
datanode_2  | 2019-10-31 03:26:20,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-31 03:26:19,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:26:20,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F67B6BB9D428,id=17cf359d-b14e-40d7-b0d6-046f69e7fb59
datanode_3  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-31 03:26:19,569 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-10-31 03:26:19,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:28:20,046 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054866874040330 bcsId: 0
om1_1       | 2019-10-31 03:26:19,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:26:20,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:26:20,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 03:26:19,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-10-31 03:26:19,327 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.7:9862
datanode_2  | 2019-10-31 03:26:20,439 INFO impl.RaftServerImpl: 18abbcc6-7879-4a2a-9671-5cbaf67723a8@group-D9E8DB6E5D01: ConfigurationManager, init=-1: [18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:28:20,046 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054866934464523 bcsId: 0
om1_1       | 2019-10-31 03:26:19,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:26:20,440 INFO impl.RaftServerImpl: bd166423-f987-432b-89dd-6c28868d880a@group-D9E8DB6E5D01: ConfigurationManager, init=-1: [18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:26:20,450 INFO impl.RaftServerProxy: 17cf359d-b14e-40d7-b0d6-046f69e7fb59: addNew group-D9E8DB6E5D01:[18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858] returns group-D9E8DB6E5D01:java.util.concurrent.CompletableFuture@4726485f[Not completed]
om3_1       | 2019-10-31 03:26:19,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-10-31 03:26:19,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:29:20,088 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-10-31 03:26:19,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:26:20,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:26:20,453 INFO impl.RaftServerImpl: 17cf359d-b14e-40d7-b0d6-046f69e7fb59: new RaftServerImpl for group-D9E8DB6E5D01:[18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 03:26:19,631 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-10-31 03:26:19,334 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-31 03:26:20,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:29:20,088 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054870055354391 bcsId: 0
om1_1       | 2019-10-31 03:26:19,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-31 03:26:20,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 03:26:19,632 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 03:26:20,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01 does not exist. Creating ...
om2_1       | 2019-10-31 03:26:19,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-31 03:29:20,089 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054870693740568 bcsId: 0
om1_1       | 2019-10-31 03:26:19,641 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:26:20,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01 does not exist. Creating ...
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-31 03:26:19,660 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 03:26:20,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01/in_use.lock acquired by nodename 7@f3e537ce5d1c
om2_1       | 2019-10-31 03:26:19,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-31 03:29:20,089 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054871083810841 bcsId: 0
datanode_3  | 2019-10-31 03:26:20,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01/in_use.lock acquired by nodename 7@8d6d52611f50
om1_1       | 2019-10-31 03:26:19,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-31 03:26:19,664 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 03:26:20,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01 has been successfully formatted.
om2_1       | 2019-10-31 03:26:19,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-31 03:29:20,090 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054871723573274 bcsId: 0
datanode_3  | 2019-10-31 03:26:20,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95cb316b-e4e7-4e26-9da9-d9e8db6e5d01 has been successfully formatted.
om1_1       | 2019-10-31 03:26:19,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-31 03:26:19,666 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 03:26:20,490 [pool-8-thread-1] INFO       - group-D9E8DB6E5D01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-31 03:26:19,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 03:29:20,090 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054871773118491 bcsId: 0
datanode_3  | 2019-10-31 03:26:20,492 [pool-8-thread-1] INFO       - group-D9E8DB6E5D01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-31 03:26:19,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 03:26:19,667 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-31 03:26:20,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-31 03:26:19,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-31 03:26:20,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:26:20,454 INFO impl.RaftServerImpl: 17cf359d-b14e-40d7-b0d6-046f69e7fb59@group-D9E8DB6E5D01: ConfigurationManager, init=-1: [18abbcc6-7879-4a2a-9671-5cbaf67723a8:172.18.0.8:9858, bd166423-f987-432b-89dd-6c28868d880a:172.18.0.6:9858, 17cf359d-b14e-40d7-b0d6-046f69e7fb59:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-31 03:26:19,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 2019-10-31 03:27:06,060 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_2  | 2019-10-31 03:26:20,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-31 03:26:19,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-31 03:26:19,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:26:20,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:26:20,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-31 03:26:19,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_2  | 2019-10-31 03:26:20,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-31 03:26:19,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-31 03:26:19,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:26:20,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
