Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |      0K                                                       100% 14.0M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 07:45:58 scm/jhs@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
rm_1        | Length: 142 [application/octet-stream]
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Length: 162 [application/octet-stream]
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-08 07:45:58 (14.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | --2019-11-08 07:45:58--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
rm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        |      0K                                                       100% 18.5M=0s
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |      0K                                                       100% 11.6M=0s
nm_1        | KVNO Timestamp         Principal
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 144 [application/octet-stream]
rm_1        | 2019-11-08 07:45:59 (18.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 2019-11-08 07:45:56 (11.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
nm_1        |    2 11/08/19 07:45:58 HTTP/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
nm_1        |    2 11/08/19 07:45:58 HTTP/nm@EXAMPLE.COM
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
nm_1        | Download testuser/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
jhs         |      0K                                                       100% 9.35M=0s
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
jhs         | 
nm_1        | --2019-11-08 07:45:58--  http://kdc:8081/keytab/nm/testuser
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-08 07:45:58 (9.35 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
rm_1        |    2 11/08/19 07:45:59 HTTP/rm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/08/19 07:45:56 HTTP/20c7f6d6f6d9@EXAMPLE.COM
jhs         | 
rm_1        |    2 11/08/19 07:45:59 HTTP/rm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       |    2 11/08/19 07:45:56 HTTP/20c7f6d6f6d9@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | Download testuser/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
kms_1       | Download testuser/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
rm_1        | --2019-11-08 07:45:59--  http://kdc:8081/keytab/rm/testuser
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 150 [application/octet-stream]
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/testuser
rm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         |    2 11/08/19 07:45:58 HTTP/jhs@EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 07:45:58 HTTP/jhs@EXAMPLE.COM
nm_1        |      0K                                                       100% 13.6M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
rm_1        | Length: 150 [application/octet-stream]
jhs         | Download testuser/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
jhs         | --2019-11-08 07:45:58--  http://kdc:8081/keytab/jhs/testuser
nm_1        | 2019-11-08 07:45:59 (13.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
kms_1       | Length: 170 [application/octet-stream]
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        |      0K                                                       100% 11.9M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |      0K                                                       100% 14.1M=0s
jhs         | Length: 152 [application/octet-stream]
rm_1        | 2019-11-08 07:45:59 (11.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Saving to: '/etc/security/keytabs/testuser.keytab'
rm_1        | 
nm_1        |    2 11/08/19 07:45:59 testuser/nm@EXAMPLE.COM
kms_1       | 2019-11-08 07:45:56 (14.1 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        |    2 11/08/19 07:45:59 testuser/nm@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
jhs         |      0K                                                       100% 8.81M=0s
rm_1        | KVNO Timestamp         Principal
nm_1        | Download s3g/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-08 07:45:59--  http://kdc:8081/keytab/nm/s3g
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-11-08 07:45:59 (8.81 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
rm_1        |    2 11/08/19 07:45:59 testuser/rm@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
rm_1        |    2 11/08/19 07:45:59 testuser/rm@EXAMPLE.COM
kms_1       |    2 11/08/19 07:45:56 testuser/20c7f6d6f6d9@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Download s3g/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
kms_1       |    2 11/08/19 07:45:56 testuser/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-08 07:45:59--  http://kdc:8081/keytab/rm/s3g
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 140 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Download s3g/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/s3g
jhs         |    2 11/08/19 07:45:59 testuser/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         |    2 11/08/19 07:45:59 testuser/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
nm_1        |      0K                                                       100% 15.1M=0s
rm_1        | Length: 140 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Download s3g/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-11-08 07:45:59--  http://kdc:8081/keytab/jhs/s3g
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:45:59 (15.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
kms_1       | Length: 160 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        |      0K                                                       100% 14.7M=0s
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kms_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 13.8M=0s
jhs         | Length: 142 [application/octet-stream]
rm_1        | 2019-11-08 07:46:00 (14.7 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        |    2 11/08/19 07:45:59 s3g/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 2019-11-08 07:45:57 (13.8 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
jhs         | 
nm_1        |    2 11/08/19 07:45:59 s3g/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc kadmind[15](info): closing down fd 18
kms_1       | 
rm_1        | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 8.52M=0s
