Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        |      0K                                                       100% 14.5M=0s
jhs         |    2 11/08/19 07:55:46 scm/jhs@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Download HTTP/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
kms_1       | --2019-11-08 07:55:47--  http://kdc:8081/keytab/5913378d0e2c/HTTP
nm_1        | 2019-11-08 07:55:47 (14.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
jhs         | --2019-11-08 07:55:46--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |      0K                                                       100% 11.8M=0s
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-08 07:55:47 (11.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 144 [application/octet-stream]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |    2 11/08/19 07:55:47 HTTP/nm@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | Length: 162 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |    2 11/08/19 07:55:47 HTTP/nm@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Download testuser/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kms_1       | 
jhs         |      0K                                                       100% 12.0M=0s
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/08/19 07:55:47 HTTP/rm@EXAMPLE.COM
nm_1        | --2019-11-08 07:55:47--  http://kdc:8081/keytab/nm/testuser
kms_1       |      0K                                                       100% 8.56M=0s
jhs         | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        |    2 11/08/19 07:55:47 HTTP/rm@EXAMPLE.COM
kms_1       | 
jhs         | 2019-11-08 07:55:47 (12.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Download testuser/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kms_1       | 2019-11-08 07:55:48 (8.56 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
jhs         | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-08 07:55:47--  http://kdc:8081/keytab/rm/testuser
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
nm_1        | Length: 150 [application/octet-stream]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 07:55:47 HTTP/jhs@EXAMPLE.COM
nm_1        |      0K                                                       100% 12.2M=0s
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
kms_1       |    2 11/08/19 07:55:47 HTTP/5913378d0e2c@EXAMPLE.COM
rm_1        | Length: 150 [application/octet-stream]
jhs         |    2 11/08/19 07:55:47 HTTP/jhs@EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |    2 11/08/19 07:55:48 HTTP/5913378d0e2c@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
jhs         | Download testuser/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-08 07:55:48 (12.2 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
kms_1       | Download testuser/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
rm_1        | 
jhs         | --2019-11-08 07:55:47--  http://kdc:8081/keytab/jhs/testuser
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
kms_1       | --2019-11-08 07:55:48--  http://kdc:8081/keytab/5913378d0e2c/testuser
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Length: 170 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 152 [application/octet-stream]
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/testuser.keytab'
nm_1        |    2 11/08/19 07:55:48 testuser/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
jhs         | 
rm_1        |      0K                                                       100% 9.17M=0s
kms_1       |      0K                                                       100% 12.6M=0s
nm_1        |    2 11/08/19 07:55:48 testuser/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |      0K                                                       100% 8.89M=0s
rm_1        | 
nm_1        | Download s3g/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
jhs         | 
kms_1       | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | --2019-11-08 07:55:48--  http://kdc:8081/keytab/nm/s3g
jhs         | 2019-11-08 07:55:48 (8.89 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
kms_1       | 2019-11-08 07:55:48 (12.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:55:48 (9.17 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
nm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        | 
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/08/19 07:55:48 testuser/jhs@EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
rm_1        |    2 11/08/19 07:55:48 testuser/rm@EXAMPLE.COM
kms_1       |    2 11/08/19 07:55:48 testuser/5913378d0e2c@EXAMPLE.COM
jhs         |    2 11/08/19 07:55:48 testuser/jhs@EXAMPLE.COM
nm_1        |      0K                                                       100% 10.5M=0s
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/08/19 07:55:48 testuser/rm@EXAMPLE.COM
kms_1       |    2 11/08/19 07:55:48 testuser/5913378d0e2c@EXAMPLE.COM
jhs         | Download s3g/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Download s3g/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kms_1       | Download s3g/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
nm_1        | 2019-11-08 07:55:52 (10.5 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | --2019-11-08 07:55:48--  http://kdc:8081/keytab/rm/s3g
kms_1       | --2019-11-08 07:55:48--  http://kdc:8081/keytab/5913378d0e2c/s3g
jhs         | --2019-11-08 07:55:48--  http://kdc:8081/keytab/jhs/s3g
nm_1        | 
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
kms_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | KVNO Timestamp         Principal
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
jhs         | Length: 142 [application/octet-stream]
nm_1        |    2 11/08/19 07:55:52 s3g/nm@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
rm_1        | 
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Saving to: '/etc/security/keytabs/s3g.keytab'
nm_1        |    2 11/08/19 07:55:52 s3g/nm@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
rm_1        |      0K                                                       100% 12.6M=0s
kdc_1       | Nov 08 07:55:45 kdc kadmind[15](info): closing down fd 18
jhs         | 
nm_1        | Download rm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kms_1       | 
rm_1        | 
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
jhs         |      0K                                                       100% 12.4M=0s
nm_1        | --2019-11-08 07:55:52--  http://kdc:8081/keytab/nm/rm
kms_1       |      0K                                                       100% 15.4M=0s
rm_1        | 2019-11-08 07:55:52 (12.6 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [140/140]
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | 
rm_1        | 
kdc_1       | Generiting keytab
jhs         | 2019-11-08 07:55:49 (12.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 2019-11-08 07:55:53 (15.4 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | KVNO Timestamp         Principal
