Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        |    2 11/02/19 03:38:49 om/rm@EXAMPLE.COM
om_1        |    2 11/02/19 03:38:50 om/om@EXAMPLE.COM
jhs         |    2 11/02/19 03:38:49 om/jhs@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
kms_1       | Download scm/bdfaa5edf25a@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | 
s3g_1       |    2 11/02/19 03:38:51 om/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 11/02/19 03:38:50 om/om@EXAMPLE.COM
jhs         |    2 11/02/19 03:38:49 om/jhs@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-02 03:38:49--  http://kdc:8081/keytab/bdfaa5edf25a/scm
s3g_1       |    2 11/02/19 03:38:51 om/s3g@EXAMPLE.COM
nm_1        | 
datanode_3  |    2 11/02/19 03:38:47 om/4d1a7d1a0b8d@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | --2019-11-02 03:38:49--  http://kdc:8081/keytab/rm/scm
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/02/19 03:38:47 om/2ec0dfa9e66c@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/2d01f594f353@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        |      0K                                                       100% 9.52M=0s
datanode_3  |    2 11/02/19 03:38:47 om/4d1a7d1a0b8d@EXAMPLE.COM
scm_1       |    2 11/02/19 03:38:48 om/scm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | --2019-11-02 03:38:50--  http://kdc:8081/keytab/om/scm
jhs         | --2019-11-02 03:38:49--  http://kdc:8081/keytab/jhs/scm
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |    2 11/02/19 03:38:47 om/2ec0dfa9e66c@EXAMPLE.COM
kdc_1       | Principal "om/2d01f594f353@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | --2019-11-02 03:38:51--  http://kdc:8081/keytab/s3g/scm
nm_1        | 
datanode_3  | Download scm/4d1a7d1a0b8d@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 11/02/19 03:38:48 om/scm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Download scm/2ec0dfa9e66c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 2019-11-02 03:38:50 (9.52 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/4d1a7d1a0b8d/scm
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/02/19 03:38:47 om/2d01f594f353@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2ec0dfa9e66c/scm
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal om/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2d01f594f353.keytab.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | --2019-11-02 03:38:48--  http://kdc:8081/keytab/scm/scm
datanode_1  |    2 11/02/19 03:38:47 om/2d01f594f353@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal om/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2d01f594f353.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | Length: 142 [application/octet-stream]
om_1        | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Download scm/2d01f594f353@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
s3g_1       | Length: 142 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
kms_1       |      0K                                                       100% 9.11M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2d01f594f353/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 
om_1        | 
rm_1        |      0K                                                       100% 9.70M=0s
kms_1       | 
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | WARNING: no policy specified for dn/2ec0dfa9e66c@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
nm_1        |    2 11/02/19 03:38:50 scm/nm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Length: 142 [application/octet-stream]
jhs         |      0K                                                       100% 12.4M=0s
om_1        |      0K                                                       100% 12.6M=0s
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 2019-11-02 03:38:50 (9.11 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Principal "dn/2ec0dfa9e66c@EXAMPLE.COM" created.
s3g_1       |      0K                                                       100% 11.3M=0s
nm_1        |    2 11/02/19 03:38:50 scm/nm@EXAMPLE.COM
datanode_3  | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
om_1        | 
rm_1        | 2019-11-02 03:38:50 (9.70 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | 
kms_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  |      0K                                                       100% 14.5M=0s
scm_1       | 
jhs         | 2019-11-02 03:38:49 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 2019-11-02 03:38:51 (12.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        | 
datanode_2  |      0K                                                       100% 11.7M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal dn/2ec0dfa9e66c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2ec0dfa9e66c.keytab.
s3g_1       | 2019-11-02 03:38:52 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | --2019-11-02 03:38:50--  http://kdc:8081/keytab/nm/HTTP
scm_1       |      0K                                                       100% 12.8M=0s
jhs         | 
datanode_3  | 
om_1        | 
datanode_2  | 
kms_1       | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal dn/2ec0dfa9e66c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2ec0dfa9e66c.keytab.
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
datanode_3  | 2019-11-02 03:38:47 (14.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 2019-11-02 03:38:48 (11.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
kdc_1       | Generiting keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | KVNO Timestamp         Principal
scm_1       | 2019-11-02 03:38:48 (12.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 
om_1        | KVNO Timestamp         Principal
datanode_2  | 
kms_1       |    2 11/02/19 03:38:50 scm/bdfaa5edf25a@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 12.4M=0s
s3g_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 11/02/19 03:38:50 scm/bdfaa5edf25a@EXAMPLE.COM
rm_1        |    2 11/02/19 03:38:50 scm/rm@EXAMPLE.COM
datanode_1  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/02/19 03:38:49 scm/jhs@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/4d1a7d1a0b8d@EXAMPLE.COM; defaulting to no policy
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | KVNO Timestamp         Principal
om_1        |    2 11/02/19 03:38:51 scm/om@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kms_1       | Download HTTP/bdfaa5edf25a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        |    2 11/02/19 03:38:50 scm/rm@EXAMPLE.COM
datanode_1  | 2019-11-02 03:38:47 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       |    2 11/02/19 03:38:52 scm/s3g@EXAMPLE.COM
nm_1        | Length: 142 [application/octet-stream]
jhs         |    2 11/02/19 03:38:49 scm/jhs@EXAMPLE.COM
kdc_1       | Principal "om/4d1a7d1a0b8d@EXAMPLE.COM" created.
scm_1       | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/02/19 03:38:51 scm/om@EXAMPLE.COM
kms_1       | --2019-11-02 03:38:50--  http://kdc:8081/keytab/bdfaa5edf25a/HTTP
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | 
s3g_1       |    2 11/02/19 03:38:52 scm/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/02/19 03:38:47 scm/4d1a7d1a0b8d@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  |    2 11/02/19 03:38:48 scm/2ec0dfa9e66c@EXAMPLE.COM
rm_1        | --2019-11-02 03:38:50--  http://kdc:8081/keytab/rm/HTTP
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
kdc_1       | Entry for principal om/4d1a7d1a0b8d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.4d1a7d1a0b8d.keytab.
jhs         | --2019-11-02 03:38:50--  http://kdc:8081/keytab/jhs/HTTP
scm_1       |    2 11/02/19 03:38:48 scm/scm@EXAMPLE.COM
datanode_3  |    2 11/02/19 03:38:47 scm/4d1a7d1a0b8d@EXAMPLE.COM
om_1        | --2019-11-02 03:38:51--  http://kdc:8081/keytab/om/HTTP
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  |    2 11/02/19 03:38:48 scm/2ec0dfa9e66c@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | KVNO Timestamp         Principal
s3g_1       | --2019-11-02 03:38:52--  http://kdc:8081/keytab/s3g/HTTP
nm_1        |      0K                                                       100% 11.0M=0s
kdc_1       | Entry for principal om/4d1a7d1a0b8d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.4d1a7d1a0b8d.keytab.
jhs         | Resolving kdc (kdc)... 172.18.0.10
scm_1       |    2 11/02/19 03:38:48 scm/scm@EXAMPLE.COM
datanode_3  | Download HTTP/4d1a7d1a0b8d@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download HTTP/2ec0dfa9e66c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 
kdc_1       | Generiting keytab
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2019-11-02 03:38:48--  http://kdc:8081/keytab/4d1a7d1a0b8d/HTTP
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | --2019-11-02 03:38:48--  http://kdc:8081/keytab/2ec0dfa9e66c/HTTP
datanode_1  |    2 11/02/19 03:38:47 scm/2d01f594f353@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-11-02 03:38:51 (11.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-02 03:38:48--  http://kdc:8081/keytab/scm/HTTP
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  |    2 11/02/19 03:38:47 scm/2d01f594f353@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 142 [application/octet-stream]
nm_1        | 
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
jhs         | Length: 144 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Length: 142 [application/octet-stream]
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Download HTTP/2d01f594f353@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Length: 144 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       |      0K                                                       100% 16.3M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2d01f594f353/HTTP
