Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-31 02:07:34,035 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 02:07:33,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-31 02:07:32 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-31 02:07:31 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-31 02:07:34,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 02:07:45,919 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-31 02:07:34,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 02:07:34,402 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-10-31 02:07:33,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
rm_1        | 2019-10-31 02:07:31 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-31 02:07:34,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 02:07:45,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-31 02:07:34,367 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3035656195517345755.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 02:07:34,403 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 02:07:33,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-31 02:07:34,295 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13371662046139042895.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 02:07:45,919 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-31 02:07:31 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-31 02:07:34,378 INFO server.AbstractConnector: Started ServerConnector@413fa0b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 02:07:34,490 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 02:07:33,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18385659518394044903.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-10-31 02:07:45,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-31 02:07:34,306 INFO server.AbstractConnector: Started ServerConnector@18679384{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-31 02:07:31 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-31 02:07:34,378 INFO server.Server: Started @3643ms
scm_1       | 2019-10-31 02:07:34,583 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 02:07:33,979 INFO server.AbstractConnector: Started ServerConnector@2f2db32c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-31 02:07:45,920 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-31 02:07:34,307 INFO server.Server: Started @3654ms
rm_1        | 2019-10-31 02:07:31 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-31 02:07:34,381 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 02:07:33,980 INFO server.Server: Started @3580ms
scm_1       | 2019-10-31 02:07:34,594 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 02:07:45,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 02:07:34,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | 2019-10-31 02:07:31 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-31 02:07:34,381 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 02:07:33,985 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 02:07:34,725 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-31 02:07:45,920 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 02:07:34,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-10-31 02:07:31 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-31 02:07:33,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 02:07:34,383 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 02:07:34,727 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-31 02:07:34,312 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-31 02:07:32 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-10-31 02:07:31 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-31 02:07:33,987 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 02:07:34,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 02:07:34,834 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-31 02:07:32 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-31 02:07:34,017 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 02:07:34,328 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 02:07:34,525 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-31 02:07:32 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-31 02:07:31 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-10-31 02:07:34,231 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 02:07:35,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-31 02:07:36,534 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 02:07:34,509 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-31 02:07:32 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-31 02:07:36,344 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 02:07:35,421 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-31 02:07:31 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-31 02:07:36,536 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 02:07:36,456 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-31 02:07:32 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-31 02:07:36,347 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-31 02:07:31 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-31 02:07:36,537 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4088c951-2059-431b-899d-bae3544dd4e1 at port 9858
datanode_1  | 2019-10-31 02:07:36,458 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 02:07:35,444 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 02:07:32 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-10-31 02:07:36,347 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868 at port 9858
rm_1        | 2019-10-31 02:07:31 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-10-31 02:07:45,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 02:07:36,555 INFO impl.RaftServerProxy: 4088c951-2059-431b-899d-bae3544dd4e1: start RPC server
datanode_1  | 2019-10-31 02:07:36,459 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 32c8b0ee-125f-4123-a9b0-be6c9025ea3f at port 9858
scm_1       | 2019-10-31 02:07:35,445 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-31 02:07:32 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-31 02:07:36,370 INFO impl.RaftServerProxy: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: start RPC server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-31 02:07:45,934 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 02:07:36,659 INFO server.GrpcService: 4088c951-2059-431b-899d-bae3544dd4e1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 02:07:36,480 INFO impl.RaftServerProxy: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: start RPC server
scm_1       | 2019-10-31 02:07:35,453 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 02:07:32 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-31 02:07:36,488 INFO server.GrpcService: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-31 02:07:45,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 02:07:36,592 INFO server.GrpcService: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 02:07:35,454 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-31 02:07:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-31 02:07:45,935 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 02:07:35,485 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-31 02:07:32 INFO  Server:1074 - Starting Socket Reader #1 for port 40221
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 02:07:46,602 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 02:07:35,672 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 02:07:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 02:07:46,611 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 02:07:35,685 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-31 02:07:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-31 02:07:46,648 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 02:07:35,691 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 02:07:33 INFO  Server:1153 - IPC Server listener on 40221: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-31 02:07:46,774 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 02:07:39,860 INFO impl.RaftServerProxy: 4088c951-2059-431b-899d-bae3544dd4e1: addNew group-A0A7EAB2243B:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858] returns group-A0A7EAB2243B:java.util.concurrent.CompletableFuture@7a230cef[Not completed]
scm_1       | 2019-10-31 02:07:35,693 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-31 02:07:33 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40221
datanode_2  | 2019-10-31 02:07:39,103 INFO impl.RaftServerProxy: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: addNew group-96B5753E220F:[1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858] returns group-96B5753E220F:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-31 02:07:46,833 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 02:07:40,391 INFO impl.RaftServerProxy: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: addNew group-D58F5B7DF331:[32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858] returns group-D58F5B7DF331:java.util.concurrent.CompletableFuture@3a28d2c5[Not completed]
datanode_3  | 2019-10-31 02:07:39,878 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1: new RaftServerImpl for group-A0A7EAB2243B:[4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 02:07:35,693 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
