Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
jhs         | 2019-11-05 03:14:27 (14.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
om_1        | --2019-11-05 03:14:30--  http://kdc:8081/keytab/om/scm
nm_1        | 
s3g_1       | 2019-11-05 03:14:32 (14.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_3  |      0K                                                       100% 18.1M=0s
jhs         | 
datanode_1  | 2019-11-05 03:14:25 (16.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Resolving kdc (kdc)... 172.19.0.11
scm_1       | KVNO Timestamp         Principal
nm_1        | 2019-11-05 03:14:30 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | KVNO Timestamp         Principal
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/c028291e1d79@EXAMPLE.COM; defaulting to no policy
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_3  | 
datanode_2  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Principal "dn/c028291e1d79@EXAMPLE.COM" created.
scm_1       |    2 11/05/19 03:14:28 om/scm@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 11/05/19 03:14:26 om/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-11-05 03:14:26 (18.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | 
kms_1       |    2 11/05/19 03:14:28 om/d2c534d69dbd@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | KVNO Timestamp         Principal
scm_1       |    2 11/05/19 03:14:28 om/scm@EXAMPLE.COM
rm_1        |    2 11/05/19 03:14:26 om/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
s3g_1       |    2 11/05/19 03:14:32 om/s3g@EXAMPLE.COM
datanode_2  |      0K                                                       100% 21.3M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 11/05/19 03:14:28 om/d2c534d69dbd@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal dn/c028291e1d79@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c028291e1d79.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/05/19 03:14:30 om/nm@EXAMPLE.COM
nm_1        |    2 11/05/19 03:14:30 om/nm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/19 03:14:32 om/s3g@EXAMPLE.COM
datanode_2  | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | Download scm/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal dn/c028291e1d79@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c028291e1d79.keytab.
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 11/05/19 03:14:27 om/jhs@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | 2019-11-05 03:14:27 (21.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | --2019-11-05 03:14:28--  http://kdc:8081/keytab/d2c534d69dbd/scm
datanode_1  |    2 11/05/19 03:14:25 om/4cd52899f600@EXAMPLE.COM
om_1        | 
kdc_1       | Generiting keytab
nm_1        | --2019-11-05 03:14:30--  http://kdc:8081/keytab/nm/scm
jhs         |    2 11/05/19 03:14:27 om/jhs@EXAMPLE.COM
s3g_1       | --2019-11-05 03:14:32--  http://kdc:8081/keytab/s3g/scm
datanode_2  | 
scm_1       | --2019-11-05 03:14:28--  http://kdc:8081/keytab/scm/scm
rm_1        | --2019-11-05 03:14:26--  http://kdc:8081/keytab/rm/scm
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_1  |    2 11/05/19 03:14:25 om/4cd52899f600@EXAMPLE.COM
om_1        |      0K                                                       100% 4.42M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/05/19 03:14:26 om/c028291e1d79@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | Download scm/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | WARNING: no policy specified for HTTP/4cd52899f600@EXAMPLE.COM; defaulting to no policy
jhs         | --2019-11-05 03:14:27--  http://kdc:8081/keytab/jhs/scm
om_1        | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-05 03:14:25--  http://kdc:8081/keytab/4cd52899f600/scm
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Resolving kdc (kdc)... 172.19.0.11
om_1        | 2019-11-05 03:14:32 (4.42 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/05/19 03:14:26 om/c028291e1d79@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 160 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | 
nm_1        | Length: 140 [application/octet-stream]
datanode_3  | Download scm/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Length: 142 [application/octet-stream]
datanode_2  |    2 11/05/19 03:14:27 om/d4e2a21d03e6@EXAMPLE.COM
scm_1       | Length: 142 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Length: 140 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | --2019-11-05 03:14:26--  http://kdc:8081/keytab/c028291e1d79/scm
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |    2 11/05/19 03:14:27 om/d4e2a21d03e6@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Length: 142 [application/octet-stream]
om_1        | KVNO Timestamp         Principal
nm_1        | 
datanode_2  | Download scm/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | 
kms_1       |      0K                                                       100% 23.0M=0s
rm_1        | 
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
nm_1        |      0K                                                       100% 13.2M=0s
datanode_2  | --2019-11-05 03:14:27--  http://kdc:8081/keytab/d4e2a21d03e6/scm
scm_1       |      0K                                                       100% 20.2M=0s
kms_1       | 
rm_1        |      0K                                                       100% 9.74M=0s
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923665, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        |    2 11/05/19 03:14:32 scm/om@EXAMPLE.COM
jhs         | 
s3g_1       |      0K                                                       100% 14.0M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | 
kms_1       | 2019-11-05 03:14:29 (23.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
datanode_1  | 
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 11/05/19 03:14:32 scm/om@EXAMPLE.COM
jhs         |      0K                                                       100% 14.5M=0s
s3g_1       | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-11-05 03:14:32 (13.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | 2019-11-05 03:14:29 (20.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | 
datanode_1  |      0K                                                       100% 17.0M=0s
rm_1        | 2019-11-05 03:14:26 (9.74 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923665, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | 
s3g_1       | 2019-11-05 03:14:34 (14.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | Length: 160 [application/octet-stream]
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
rm_1        | 
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | --2019-11-05 03:14:32--  http://kdc:8081/keytab/om/HTTP
jhs         | 2019-11-05 03:14:28 (14.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
datanode_1  | 2019-11-05 03:14:25 (17.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923665, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
scm_1       | KVNO Timestamp         Principal
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_3  |      0K                                                       100% 14.9M=0s
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        |    2 11/05/19 03:14:32 scm/nm@EXAMPLE.COM
kms_1       |    2 11/05/19 03:14:29 scm/d2c534d69dbd@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 11/05/19 03:14:26 scm/rm@EXAMPLE.COM
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923665, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
scm_1       |    2 11/05/19 03:14:29 scm/scm@EXAMPLE.COM
datanode_2  | 
nm_1        |    2 11/05/19 03:14:32 scm/nm@EXAMPLE.COM
kms_1       |    2 11/05/19 03:14:29 scm/d2c534d69dbd@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923665, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |    2 11/05/19 03:14:26 scm/rm@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:14:34 scm/s3g@EXAMPLE.COM
datanode_3  | 2019-11-05 03:14:27 (14.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       |    2 11/05/19 03:14:29 scm/scm@EXAMPLE.COM
datanode_2  |      0K                                                       100% 1.74M=0s
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Length: 142 [application/octet-stream]
jhs         |    2 11/05/19 03:14:28 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 05 03:14:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inNov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
