Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | KVNO Timestamp         Principal
nm_1        |    2 11/01/19 00:38:36 om/nm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | KVNO Timestamp         Principal
om_1        | --2019-11-01 00:38:38--  http://kdc:8081/keytab/om/scm
datanode_3  |    2 11/01/19 00:38:36 om/2cbf0edd7a1f@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/01/19 00:38:36 om/nm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_3  |    2 11/01/19 00:38:36 om/2cbf0edd7a1f@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:39 om/jhs@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/01/19 00:38:35 om/c3891a14c9b7@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:37 om/rm@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       |    2 11/01/19 00:38:34 om/scm@EXAMPLE.COM
datanode_3  | Download scm/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         |    2 11/01/19 00:38:39 om/jhs@EXAMPLE.COM
nm_1        | --2019-11-01 00:38:36--  http://kdc:8081/keytab/nm/scm
s3g_1       |    2 11/01/19 00:38:38 om/s3g@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/01/19 00:38:34 om/be113785dd97@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:35 om/c3891a14c9b7@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:37 om/rm@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       |    2 11/01/19 00:38:34 om/scm@EXAMPLE.COM
datanode_3  | --2019-11-01 00:38:36--  http://kdc:8081/keytab/2cbf0edd7a1f/scm
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.9
s3g_1       |    2 11/01/19 00:38:38 om/s3g@EXAMPLE.COM
kms_1       |    2 11/01/19 00:38:35 om/a51f80ed8445@EXAMPLE.COM
datanode_1  |    2 11/01/19 00:38:34 om/be113785dd97@EXAMPLE.COM
datanode_2  | Download scm/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
om_1        | Length: 140 [application/octet-stream]
jhs         | --2019-11-01 00:38:39--  http://kdc:8081/keytab/jhs/scm
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 11/01/19 00:38:35 om/a51f80ed8445@EXAMPLE.COM
datanode_1  | Download scm/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | --2019-11-01 00:38:35--  http://kdc:8081/keytab/c3891a14c9b7/scm
rm_1        | --2019-11-01 00:38:37--  http://kdc:8081/keytab/rm/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2019-11-01 00:38:34--  http://kdc:8081/keytab/scm/scm
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.9
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-11-01 00:38:39--  http://kdc:8081/keytab/s3g/scm
kms_1       | Download scm/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-11-01 00:38:34--  http://kdc:8081/keytab/be113785dd97/scm
rm_1        | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | WARNING: no policy specified for dn/be113785dd97@EXAMPLE.COM; defaulting to no policy
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
scm_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
kms_1       | --2019-11-01 00:38:35--  http://kdc:8081/keytab/a51f80ed8445/scm
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Principal "dn/be113785dd97@EXAMPLE.COM" created.
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
om_1        |      0K                                                       100% 13.1M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Length: 142 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
om_1        | 
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/be113785dd97@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.be113785dd97.keytab.
datanode_2  | Length: 160 [application/octet-stream]
scm_1       | Length: 142 [application/octet-stream]
datanode_3  | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Length: 140 [application/octet-stream]
nm_1        |      0K                                                       100% 15.7M=0s
om_1        | 2019-11-01 00:38:40 (13.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | Length: 142 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/be113785dd97@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.be113785dd97.keytab.
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 17.2M=0s
jhs         | 
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
om_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Generiting keytab
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
scm_1       | 
datanode_3  | 
jhs         |      0K                                                       100% 8.01M=0s
rm_1        | 
nm_1        | 2019-11-01 00:38:37 (15.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
datanode_2  |      0K                                                       100% 12.5M=0s
scm_1       |      0K                                                       100% 14.9M=0s
datanode_3  | 2019-11-01 00:38:38 (17.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        |      0K                                                       100% 9.99M=0s
jhs         | 
nm_1        | 
om_1        | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 11.4M=0s
kms_1       | 
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  |      0K                                                       100% 13.5M=0s
datanode_2  | 
scm_1       | 
datanode_3  | 
rm_1        | 
jhs         | 2019-11-01 00:38:41 (8.01 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
kms_1       |      0K                                                       100% 12.9M=0s
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
datanode_1  | 
scm_1       | 2019-11-01 00:38:34 (14.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 2019-11-01 00:38:36 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 2019-11-01 00:38:39 (9.99 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | 
nm_1        | KVNO Timestamp         Principal
om_1        |    2 11/01/19 00:38:40 scm/om@EXAMPLE.COM
s3g_1       | 2019-11-01 00:38:40 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-01 00:38:35 (13.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
rm_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/01/19 00:38:40 scm/om@EXAMPLE.COM
s3g_1       | 
kms_1       | 2019-11-01 00:38:36 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
nm_1        |    2 11/01/19 00:38:37 scm/nm@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |    2 11/01/19 00:38:38 scm/2cbf0edd7a1f@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_2  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/01/19 00:38:37 scm/nm@EXAMPLE.COM
om_1        | --2019-11-01 00:38:40--  http://kdc:8081/keytab/om/HTTP
s3g_1       | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/01/19 00:38:38 scm/2cbf0edd7a1f@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/01/19 00:38:41 scm/jhs@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download HTTP/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/01/19 00:38:34 scm/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  |    2 11/01/19 00:38:36 scm/c3891a14c9b7@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:39 scm/rm@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:41 scm/jhs@EXAMPLE.COM
nm_1        | --2019-11-01 00:38:37--  http://kdc:8081/keytab/nm/HTTP
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       |    2 11/01/19 00:38:40 scm/s3g@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/01/19 00:38:35 scm/be113785dd97@EXAMPLE.COM
datanode_3  | --2019-11-01 00:38:38--  http://kdc:8081/keytab/2cbf0edd7a1f/HTTP
scm_1       |    2 11/01/19 00:38:34 scm/scm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/a51f80ed8445@EXAMPLE.COM; defaulting to no policy
datanode_2  |    2 11/01/19 00:38:36 scm/c3891a14c9b7@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:39 scm/rm@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.9
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/01/19 00:38:40 scm/s3g@EXAMPLE.COM
kms_1       |    2 11/01/19 00:38:35 scm/a51f80ed8445@EXAMPLE.COM
datanode_1  |    2 11/01/19 00:38:35 scm/be113785dd97@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Principal "dn/a51f80ed8445@EXAMPLE.COM" created.
datanode_2  | Download HTTP/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2019-11-01 00:38:41--  http://kdc:8081/keytab/jhs/HTTP
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | Length: 142 [application/octet-stream]
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       |    2 11/01/19 00:38:36 scm/a51f80ed8445@EXAMPLE.COM
datanode_1  | Download HTTP/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | --2019-11-01 00:38:34--  http://kdc:8081/keytab/scm/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | --2019-11-01 00:38:39--  http://kdc:8081/keytab/rm/HTTP
datanode_2  | --2019-11-01 00:38:36--  http://kdc:8081/keytab/c3891a14c9b7/HTTP
jhs         | Resolving kdc (kdc)... 172.18.0.9
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | --2019-11-01 00:38:40--  http://kdc:8081/keytab/s3g/HTTP
kms_1       | Download HTTP/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2019-11-01 00:38:35--  http://kdc:8081/keytab/be113785dd97/HTTP
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a51f80ed8445.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Resolving kdc (kdc)... 172.18.0.9
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | Length: 142 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
om_1        | 
kms_1       | --2019-11-01 00:38:36--  http://kdc:8081/keytab/a51f80ed8445/HTTP
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Length: 162 [application/octet-stream]
kdc_1       | Entry for principal dn/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a51f80ed8445.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        |      0K                                                       100% 11.0M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
