Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | --2019-10-25 06:41:27--  http://kdc:8081/keytab/5aa463bbe57d/scm
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        |    2 10/25/19 06:41:26 om/rm@EXAMPLE.COM
datanode_1  | Download scm/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/25/19 06:41:26 om/c48950f75c86@EXAMPLE.COM
om_1        | 
nm_1        |    2 10/25/19 06:41:26 om/nm@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | --2019-10-25 06:41:27--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-10-25 06:41:26--  http://kdc:8081/keytab/1b3c26fd4967/scm
jhs         |    2 10/25/19 06:41:27 om/jhs@EXAMPLE.COM
datanode_2  | Download scm/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |      0K                                                       100% 10.3M=0s
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | --2019-10-25 06:41:26--  http://kdc:8081/keytab/rm/scm
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/25/19 06:41:27 om/jhs@EXAMPLE.COM
datanode_2  | --2019-10-25 06:41:26--  http://kdc:8081/keytab/c48950f75c86/scm
om_1        | 
nm_1        | --2019-10-25 06:41:26--  http://kdc:8081/keytab/nm/scm
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 2019-10-25 06:41:27 (10.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 160 [application/octet-stream]
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | --2019-10-25 06:41:27--  http://kdc:8081/keytab/jhs/scm
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
s3g_1       | Length: 142 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
scm_1       |      0K                                                       100% 10.6M=0s
datanode_3  | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Length: 140 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Length: 160 [application/octet-stream]
om_1        | KVNO Timestamp         Principal
nm_1        | Length: 140 [application/octet-stream]
kms_1       |      0K                                                       100% 13.6M=0s
scm_1       | 
datanode_3  |      0K                                                       100% 22.2M=0s
s3g_1       | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
scm_1       | 2019-10-25 06:41:28 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 
s3g_1       |      0K                                                       100% 10.1M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
jhs         | Length: 142 [application/octet-stream]
datanode_1  |      0K                                                       100% 11.7M=0s
datanode_2  | 
om_1        |    2 10/25/19 06:41:27 scm/om@EXAMPLE.COM
nm_1        | 
kms_1       | 2019-10-25 06:41:28 (13.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 
datanode_3  | 2019-10-25 06:41:28 (22.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |      0K                                                       100% 11.6M=0s
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
datanode_2  |      0K                                                       100% 13.4M=0s
om_1        |    2 10/25/19 06:41:27 scm/om@EXAMPLE.COM
nm_1        |      0K                                                       100% 11.1M=0s
kms_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
s3g_1       | 2019-10-25 06:41:29 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
jhs         | 
datanode_1  | 2019-10-25 06:41:27 (11.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-25 06:41:28 (11.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         |      0K                                                       100% 10.9M=0s
datanode_1  | 
datanode_2  | 2019-10-25 06:41:27 (13.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | --2019-10-25 06:41:27--  http://kdc:8081/keytab/om/HTTP
nm_1        | 2019-10-25 06:41:28 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
jhs         | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/25/19 06:41:28 scm/scm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 2019-10-25 06:41:29 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_1  | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 10/25/19 06:41:28 scm/8c44733bab5c@EXAMPLE.COM
scm_1       |    2 10/25/19 06:41:28 scm/scm@EXAMPLE.COM
datanode_3  |    2 10/25/19 06:41:28 scm/5aa463bbe57d@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | KVNO Timestamp         Principal
jhs         | 
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 06:41:28 scm/8c44733bab5c@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  |    2 10/25/19 06:41:28 scm/5aa463bbe57d@EXAMPLE.COM
s3g_1       |    2 10/25/19 06:41:29 scm/s3g@EXAMPLE.COM
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  |    2 10/25/19 06:41:27 scm/1b3c26fd4967@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Length: 142 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-25 06:41:28--  http://kdc:8081/keytab/scm/HTTP
datanode_3  | Download HTTP/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/25/19 06:41:29 scm/s3g@EXAMPLE.COM
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |    2 10/25/19 06:41:28 scm/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_1  |    2 10/25/19 06:41:27 scm/1b3c26fd4967@EXAMPLE.COM
datanode_2  |    2 10/25/19 06:41:27 scm/c48950f75c86@EXAMPLE.COM
nm_1        |    2 10/25/19 06:41:28 scm/nm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | --2019-10-25 06:41:28--  http://kdc:8081/keytab/5aa463bbe57d/HTTP
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | --2019-10-25 06:41:28--  http://kdc:8081/keytab/8c44733bab5c/HTTP
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |    2 10/25/19 06:41:28 scm/rm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | Download HTTP/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        |    2 10/25/19 06:41:28 scm/nm@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  |    2 10/25/19 06:41:27 scm/c48950f75c86@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | --2019-10-25 06:41:29--  http://kdc:8081/keytab/s3g/HTTP
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 10/25/19 06:41:29 scm/jhs@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download HTTP/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2019-10-25 06:41:27--  http://kdc:8081/keytab/1b3c26fd4967/HTTP
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 22.0M=0s
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | --2019-10-25 06:41:28--  http://kdc:8081/keytab/rm/HTTP
jhs         |    2 10/25/19 06:41:29 scm/jhs@EXAMPLE.COM
nm_1        | --2019-10-25 06:41:28--  http://kdc:8081/keytab/nm/HTTP
scm_1       | Length: 144 [application/octet-stream]
datanode_2  | --2019-10-25 06:41:27--  http://kdc:8081/keytab/c48950f75c86/HTTP
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 162 [application/octet-stream]
om_1        | 2019-10-25 06:41:29 (22.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       | Length: 162 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | --2019-10-25 06:41:29--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Oct 25 06:41:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985681, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | Length: 144 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.11
