Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-10 22:01:59,178 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-10 22:01:58 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-11-10 22:02:00,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-10 22:01:58,672 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-10 22:01:57 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-11-10 22:01:59,174 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-11-10 22:02:06,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-10 22:01:59,181 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-11-10 22:01:58 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-11-10 22:02:00,571 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-10 22:01:58,672 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-11-10 22:01:57 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-10 22:01:59,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-10 22:01:59,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-10 22:02:06,908 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-10 22:01:58 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-10 22:02:00,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-10 22:01:57 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-10 22:01:58,672 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-10 22:01:59,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-10 22:01:59,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-10 22:02:06,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-10 22:01:58 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_3  | 2019-11-10 22:02:00,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-10 22:01:57 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-11-10 22:01:58,672 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-10 22:01:59,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 22:01:59,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-10 22:02:06,908 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-10 22:01:58 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-10 22:02:00,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-11-10 22:01:58,683 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-10 22:01:59,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 22:01:59,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-10 22:02:06,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-11-10 22:02:00,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1123368471277137743.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-10 22:01:57 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-10 22:01:58,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-10 22:01:59,219 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-10 22:01:59,233 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-10 22:02:00,671 INFO server.AbstractConnector: Started ServerConnector@305d72b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-10 22:01:57 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-10 22:01:59,235 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-11-10 22:01:59,220 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 22:02:00,671 INFO server.Server: Started @3801ms
rm_1        | 2019-11-10 22:01:57 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-10 22:01:59,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 22:01:58,684 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
rm_1        | 2019-11-10 22:01:57 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-11-10 22:02:00,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-10 22:01:59,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@252a8aae{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 22:01:59,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 22:01:58,905 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-10 22:02:00,681 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 22:01:59,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 22:01:59,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7484181674667428409.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-10 22:01:58,908 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_3  | 2019-11-10 22:02:00,683 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-10 22:01:59,358 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11557798549466525142.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-10 22:01:59,404 INFO server.AbstractConnector: Started ServerConnector@4fb53867{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-10 22:01:59,025 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-10 22:01:58 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_3  | 2019-11-10 22:02:00,703 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-10 22:01:59,366 INFO server.AbstractConnector: Started ServerConnector@571a01f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-10 22:01:59,405 INFO server.Server: Started @3737ms
scm_1       | 2019-11-10 22:01:59,146 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-10 22:01:58 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-10 22:01:59,367 INFO server.Server: Started @3617ms
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-10 22:01:59,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 22:02:00,849 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-10 22:01:59,163 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 22:01:59,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-10 22:02:06,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-10 22:01:59,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 22:02:02,817 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-10 22:01:58 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-10 22:01:59,258 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-10 22:01:59,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 22:02:06,910 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-10 22:01:59,412 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-10 22:02:02,818 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-10 22:01:58 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-10 22:01:59,262 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 22:01:59,376 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-10 22:02:06,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-10 22:01:59,428 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 22:02:02,818 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a0ad97e-5537-4a50-a328-fc2525c38d9f at port 9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-10 22:01:58 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-10 22:01:59,407 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-10 22:01:59,392 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-10 22:02:06,910 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-10 22:01:59,617 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-10 22:02:02,839 INFO impl.RaftServerProxy: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: start RPC server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-10 22:01:58 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-10 22:02:00,089 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 22:01:59,606 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-10 22:02:06,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-10 22:02:01,687 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-10 22:02:02,955 INFO server.GrpcService: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-10 22:01:58 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-10 22:02:00,110 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-10 22:02:01,687 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-10 22:02:06,928 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-10 22:02:01,689 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-10 22:01:58 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-10 22:02:00,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 22:02:01,689 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-10 22:02:06,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-10 22:02:01,689 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0a6cee10-104a-452d-9258-dda377612759 at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-10 22:01:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-10 22:02:00,137 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-10 22:02:06,929 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-10 22:02:01,689 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0170d6aa-cb30-48ce-821a-754a2c372bf4 at port 9858
datanode_1  | 2019-11-10 22:02:01,709 INFO impl.RaftServerProxy: 0a6cee10-104a-452d-9258-dda377612759: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-10 22:01:59 INFO  Server:1074 - Starting Socket Reader #1 for port 42763
om_1        | 2019-11-10 22:02:07,531 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-10 22:02:00,147 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 22:02:01,711 INFO impl.RaftServerProxy: 0170d6aa-cb30-48ce-821a-754a2c372bf4: start RPC server
datanode_1  | 2019-11-10 22:02:01,807 INFO server.GrpcService: 0a6cee10-104a-452d-9258-dda377612759: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-10 22:01:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
