Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 2019-11-07 08:59:16 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | 
kdc_1       | Entry for principal dn/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.733aeb29e09e.keytab.
datanode_1  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 2019-11-07 08:59:16 (8.34 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | KVNO Timestamp         Principal
om_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
datanode_1  | 2019-11-07 08:59:16 (16.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 
nm_1        |    2 11/07/19 08:59:18 om/nm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        |    2 11/07/19 08:59:18 om/nm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
s3g_1       | Length: 142 [application/octet-stream]
scm_1       |    2 11/07/19 08:59:21 om/scm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/0b7a6dd0c033@EXAMPLE.COM; defaulting to no policy
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 11/07/19 08:59:19 om/32b7d9ecf05f@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/07/19 08:59:21 om/scm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/07/19 08:59:19 om/rm@EXAMPLE.COM
kdc_1       | Principal "dn/0b7a6dd0c033@EXAMPLE.COM" created.
datanode_1  | KVNO Timestamp         Principal
datanode_2  |    2 11/07/19 08:59:19 om/32b7d9ecf05f@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-07 08:59:18--  http://kdc:8081/keytab/nm/scm
kms_1       |    2 11/07/19 08:59:19 om/9ff09af2d274@EXAMPLE.COM
s3g_1       | 
jhs         |    2 11/07/19 08:59:20 om/jhs@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 11/07/19 08:59:16 om/om@EXAMPLE.COM
rm_1        |    2 11/07/19 08:59:19 om/rm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/32b7d9ecf05f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/07/19 08:59:16 om/0b7a6dd0c033@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/07/19 08:59:19 om/9ff09af2d274@EXAMPLE.COM
s3g_1       |      0K                                                       100% 11.3M=0s
jhs         |    2 11/07/19 08:59:20 om/jhs@EXAMPLE.COM
scm_1       | --2019-11-07 08:59:21--  http://kdc:8081/keytab/scm/scm
om_1        |    2 11/07/19 08:59:16 om/om@EXAMPLE.COM
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/0b7a6dd0c033@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0b7a6dd0c033.keytab.
datanode_1  |    2 11/07/19 08:59:16 om/733aeb29e09e@EXAMPLE.COM
datanode_2  | --2019-11-07 08:59:20--  http://kdc:8081/keytab/32b7d9ecf05f/scm
datanode_3  |    2 11/07/19 08:59:16 om/0b7a6dd0c033@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Download scm/9ff09af2d274@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | --2019-11-07 08:59:19--  http://kdc:8081/keytab/rm/scm
kdc_1       | Entry for principal dn/0b7a6dd0c033@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0b7a6dd0c033.keytab.
datanode_1  |    2 11/07/19 08:59:16 om/733aeb29e09e@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Download scm/0b7a6dd0c033@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-07 08:59:19--  http://kdc:8081/keytab/9ff09af2d274/scm
s3g_1       | 2019-11-07 08:59:21 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | --2019-11-07 08:59:20--  http://kdc:8081/keytab/jhs/scm
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | --2019-11-07 08:59:16--  http://kdc:8081/keytab/om/scm
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Generiting keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Download scm/733aeb29e09e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | --2019-11-07 08:59:16--  http://kdc:8081/keytab/0b7a6dd0c033/scm
nm_1        | Length: 140 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.7
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-07 08:59:16--  http://kdc:8081/keytab/733aeb29e09e/scm
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Length: 142 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | KVNO Timestamp         Principal
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 10.7M=0s
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
om_1        | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Length: 142 [application/octet-stream]
datanode_2  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       |    2 11/07/19 08:59:20 scm/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 18.9M=0s
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |      0K                                                       100% 12.0M=0s
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 2019-11-07 08:59:20 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | 
s3g_1       |    2 11/07/19 08:59:21 scm/s3g@EXAMPLE.COM
scm_1       | 
om_1        | 
rm_1        |      0K                                                       100% 5.13M=0s
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
datanode_3  | 
nm_1        | 
kms_1       |      0K                                                       100% 9.82M=0s
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | 2019-11-07 08:59:23 (18.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        |      0K                                                       100% 7.95M=0s
rm_1        | 
kdc_1       | Generiting keytab
jhs         |      0K                                                       100% 8.19M=0s
datanode_1  | 
datanode_2  | 2019-11-07 08:59:22 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 
s3g_1       | --2019-11-07 08:59:21--  http://kdc:8081/keytab/s3g/HTTP
scm_1       | 
datanode_3  |      0K                                                       100% 11.8M=0s
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
rm_1        | 2019-11-07 08:59:21 (5.13 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  |      0K                                                       100% 9.76M=0s
datanode_2  | 
nm_1        | KVNO Timestamp         Principal
kms_1       | 2019-11-07 08:59:21 (9.82 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
om_1        | 2019-11-07 08:59:18 (7.95 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | WARNING: no policy specified for om/733aeb29e09e@EXAMPLE.COM; defaulting to no policy
jhs         | 2019-11-07 08:59:22 (8.19 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | 
datanode_1  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | KVNO Timestamp         Principal
datanode_3  | 2019-11-07 08:59:18 (11.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | 
kdc_1       | Principal "om/733aeb29e09e@EXAMPLE.COM" created.
jhs         | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 2019-11-07 08:59:17 (9.76 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | KVNO Timestamp         Principal
nm_1        |    2 11/07/19 08:59:20 scm/nm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/07/19 08:59:20 scm/nm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
s3g_1       | Length: 144 [application/octet-stream]
scm_1       |    2 11/07/19 08:59:23 scm/scm@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.733aeb29e09e.keytab.
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 11/07/19 08:59:22 scm/32b7d9ecf05f@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       |    2 11/07/19 08:59:23 scm/scm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.733aeb29e09e.keytab.
rm_1        |    2 11/07/19 08:59:21 scm/rm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/07/19 08:59:22 scm/32b7d9ecf05f@EXAMPLE.COM
nm_1        | --2019-11-07 08:59:20--  http://kdc:8081/keytab/nm/HTTP
kms_1       |    2 11/07/19 08:59:21 scm/9ff09af2d274@EXAMPLE.COM
s3g_1       | 
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/07/19 08:59:18 scm/om@EXAMPLE.COM
rm_1        |    2 11/07/19 08:59:21 scm/rm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/07/19 08:59:22 scm/jhs@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_2  | Download HTTP/32b7d9ecf05f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/07/19 08:59:21 scm/9ff09af2d274@EXAMPLE.COM
s3g_1       |      0K                                                       100% 17.7M=0s
scm_1       | --2019-11-07 08:59:23--  http://kdc:8081/keytab/scm/HTTP
datanode_3  |    2 11/07/19 08:59:18 scm/0b7a6dd0c033@EXAMPLE.COM
om_1        |    2 11/07/19 08:59:18 scm/om@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/07/19 08:59:17 scm/733aeb29e09e@EXAMPLE.COM
jhs         |    2 11/07/19 08:59:22 scm/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | --2019-11-07 08:59:22--  http://kdc:8081/keytab/32b7d9ecf05f/HTTP
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Download HTTP/9ff09af2d274@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | 
scm_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_3  |    2 11/07/19 08:59:18 scm/0b7a6dd0c033@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/07/19 08:59:17 scm/733aeb29e09e@EXAMPLE.COM
rm_1        | --2019-11-07 08:59:21--  http://kdc:8081/keytab/rm/HTTP
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | WARNING: no policy specified for om/0b7a6dd0c033@EXAMPLE.COM; defaulting to no policy
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-07 08:59:21--  http://kdc:8081/keytab/9ff09af2d274/HTTP
s3g_1       | 2019-11-07 08:59:23 (17.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Download HTTP/0b7a6dd0c033@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-11-07 08:59:18--  http://kdc:8081/keytab/om/HTTP
datanode_1  | Download HTTP/733aeb29e09e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | --2019-11-07 08:59:22--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Principal "om/0b7a6dd0c033@EXAMPLE.COM" created.
nm_1        | Length: 142 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-11-07 08:59:18--  http://kdc:8081/keytab/0b7a6dd0c033/HTTP
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-07 08:59:17--  http://kdc:8081/keytab/733aeb29e09e/HTTP
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
