Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-05 03:45:51 (16.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-11-05 03:45:49 (15.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 10.4M=0s
rm_1        | Length: 140 [application/octet-stream]
om_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | 
kms_1       |    2 11/05/19 03:45:51 om/d2a0d90a3ec6@EXAMPLE.COM
jhs         | 
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/19 03:45:52 om/s3g@EXAMPLE.COM
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](inftabase
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 11/05/19 03:45:51 om/d2a0d90a3ec6@EXAMPLE.COM
jhs         | 2019-11-05 03:45:52 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |    2 11/05/19 03:45:52 om/om@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:45:52 om/s3g@EXAMPLE.COM
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925548, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/05/19 03:45:50 om/scm@EXAMPLE.COM
datanode_2  | 
nm_1        | KVNO Timestamp         Principal
kms_1       | Download scm/d2a0d90a3ec6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
rm_1        | 
om_1        |    2 11/05/19 03:45:52 om/om@EXAMPLE.COM
kdc_1       | o): closing down fd 18
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/05/19 03:45:51 om/e4873e575498@EXAMPLE.COM
scm_1       |    2 11/05/19 03:45:50 om/scm@EXAMPLE.COM
datanode_2  |      0K                                                       100% 12.4M=0s
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-05 03:45:51--  http://kdc:8081/keytab/d2a0d90a3ec6/scm
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |      0K                                                       100% 16.0M=0s
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | --2019-11-05 03:45:52--  http://kdc:8081/keytab/s3g/scm
datanode_3  |    2 11/05/19 03:45:51 om/7dc01c06e71d@EXAMPLE.COM
datanode_1  |    2 11/05/19 03:45:51 om/e4873e575498@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | 
nm_1        |    2 11/05/19 03:45:49 om/nm@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | KVNO Timestamp         Principal
rm_1        | 
om_1        | --2019-11-05 03:45:52--  http://kdc:8081/keytab/om/scm
kdc_1       | Nov 05 03:45:48 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_3  |    2 11/05/19 03:45:51 om/7dc01c06e71d@EXAMPLE.COM
datanode_1  | Download scm/e4873e575498@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2019-11-05 03:45:50--  http://kdc:8081/keytab/scm/scm
datanode_2  | 2019-11-05 03:45:54 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        |    2 11/05/19 03:45:49 om/nm@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-11-05 03:45:55 (16.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:45:48 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Download scm/7dc01c06e71d@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-11-05 03:45:51--  http://kdc:8081/keytab/e4873e575498/scm
datanode_2  | 
scm_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/05/19 03:45:52 om/jhs@EXAMPLE.COM
rm_1        | 
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 05 03:45:48 kdc kadmind[15](info): closing down fd 18
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-11-05 03:45:51--  http://kdc:8081/keytab/7dc01c06e71d/scm
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | --2019-11-05 03:45:49--  http://kdc:8081/keytab/nm/scm
kms_1       | Length: 160 [application/octet-stream]
jhs         |    2 11/05/19 03:45:52 om/jhs@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
om_1        | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 142 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 
jhs         | --2019-11-05 03:45:52--  http://kdc:8081/keytab/jhs/scm
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  |    2 11/05/19 03:45:53 scm/5bda7ddd5641@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 18.0M=0s
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.11
rm_1        |    2 11/05/19 03:45:55 scm/rm@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
om_1        | 
s3g_1       |      0K                                                       100% 13.4M=0s
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |    2 11/05/19 03:45:53 scm/5bda7ddd5641@EXAMPLE.COM
nm_1        | Length: 140 [application/octet-stream]
kms_1       | 
scm_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        |    2 11/05/19 03:45:55 scm/rm@EXAMPLE.COM
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
om_1        |      0K                                                       100% 10.4M=0s
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Download HTTP/5bda7ddd5641@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 2019-11-05 03:45:53 (18.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       |      0K                                                       100% 18.5M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
om_1        | 
s3g_1       | 2019-11-05 03:45:55 (13.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 
datanode_2  | --2019-11-05 03:45:54--  http://kdc:8081/keytab/5bda7ddd5641/HTTP
nm_1        | 
kms_1       | 
scm_1       | 
jhs         | Length: 142 [application/octet-stream]
datanode_1  |      0K                                                       100% 12.1M=0s
rm_1        | --2019-11-05 03:45:55--  http://kdc:8081/keytab/rm/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  |      0K                                                       100% 8.79M=0s
om_1        | 2019-11-05 03:45:54 (10.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        |      0K                                                       100% 14.7M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-11-05 03:45:51 (18.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | 
nm_1        | 
kms_1       | KVNO Timestamp         Principal
scm_1       | 
jhs         | 
datanode_3  | 
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
datanode_1  | 2019-11-05 03:45:53 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | KVNO Timestamp         Principal
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 2019-11-05 03:45:51 (14.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         |      0K                                                       100% 11.5M=0s
datanode_3  | 2019-11-05 03:45:52 (8.79 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Length: 162 [application/octet-stream]
om_1        | KVNO Timestamp         Principal
nm_1        | 
kms_1       |    2 11/05/19 03:45:53 scm/d2a0d90a3ec6@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
jhs         | 
datanode_3  | 
rm_1        | Length: 142 [application/octet-stream]
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |    2 11/05/19 03:45:55 scm/s3g@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 11/05/19 03:45:53 scm/d2a0d90a3ec6@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-05 03:45:55 (11.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | KVNO Timestamp         Principal
s3g_1       |    2 11/05/19 03:45:55 scm/s3g@EXAMPLE.COM
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925548, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
om_1        |    2 11/05/19 03:45:54 scm/om@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
kms_1       | Download HTTP/d2a0d90a3ec6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/05/19 03:45:51 scm/scm@EXAMPLE.COM
jhs         | 
datanode_3  | KVNO Timestamp         Principal
rm_1        | 
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 11/05/19 03:45:54 scm/om@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-05 03:45:53--  http://kdc:8081/keytab/d2a0d90a3ec6/HTTP
datanode_2  |      0K                                                       100% 13.1M=0s
scm_1       |    2 11/05/19 03:45:51 scm/scm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        |      0K                                                       100% 10.6M=0s
datanode_1  |    2 11/05/19 03:45:53 scm/e4873e575498@EXAMPLE.COM
s3g_1       | --2019-11-05 03:45:55--  http://kdc:8081/keytab/s3g/HTTP
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925548, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |    2 11/05/19 03:45:51 scm/nm@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | 
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
datanode_3  |    2 11/05/19 03:45:52 scm/7dc01c06e71d@EXAMPLE.COM
rm_1        | 
datanode_1  |    2 11/05/19 03:45:53 scm/e4873e575498@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:45:49 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        |    2 11/05/19 03:45:51 scm/nm@EXAMPLE.COM
om_1        | --2019-11-05 03:45:54--  http://kdc:8081/keytab/om/HTTP
datanode_2  | 2019-11-05 03:45:56 (13.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       | --2019-11-05 03:45:51--  http://kdc:8081/keytab/scm/HTTP
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  |    2 11/05/19 03:45:52 scm/7dc01c06e71d@EXAMPLE.COM
rm_1        | 2019-11-05 03:45:56 (10.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | Download HTTP/e4873e575498@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 05 03:45:49 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925549, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | 
scm_1       | Resolving kdc (kdc)... 172.19.0.11
