Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 09 00:16:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258605, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |    2 11/09/19 00:16:50 om/scm@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
kms_1       | --2019-11-09 00:16:50--  http://kdc:8081/keytab/34def455e7de/scm
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/09/19 00:16:52 om/cbc8970fc583@EXAMPLE.COM
om_1        |    2 11/09/19 00:16:50 om/om@EXAMPLE.COM
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 11/09/19 00:16:52 om/cbc8970fc583@EXAMPLE.COM
datanode_1  |    2 11/09/19 00:16:46 om/82a952c26e37@EXAMPLE.COM
om_1        |    2 11/09/19 00:16:50 om/om@EXAMPLE.COM
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258606, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |      0K                                                       100% 19.7M=0s
scm_1       | --2019-11-09 00:16:50--  http://kdc:8081/keytab/scm/scm
nm_1        |    2 11/09/19 00:16:49 om/nm@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/cbc8970fc583@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/09/19 00:16:46 om/82a952c26e37@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 09 00:16:45 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
nm_1        |    2 11/09/19 00:16:49 om/nm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/09/19 00:16:46 om/jhs@EXAMPLE.COM
datanode_2  | --2019-11-09 00:16:52--  http://kdc:8081/keytab/cbc8970fc583/scm
datanode_1  | Download scm/82a952c26e37@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | --2019-11-09 00:16:50--  http://kdc:8081/keytab/om/scm
kdc_1       | Nov 09 00:16:45 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-11-09 00:16:53 (19.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Length: 160 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |    2 11/09/19 00:16:47 om/92017f1f490e@EXAMPLE.COM
jhs         |    2 11/09/19 00:16:46 om/jhs@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | --2019-11-09 00:16:46--  http://kdc:8081/keytab/82a952c26e37/scm
om_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 09 00:16:45 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | --2019-11-09 00:16:49--  http://kdc:8081/keytab/nm/scm
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
datanode_3  |    2 11/09/19 00:16:47 om/92017f1f490e@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 09 00:16:45 kdc kadmind[15](info): closing down fd 18
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 
rm_1        |      0K                                                       100% 15.7M=0s
datanode_3  | Download scm/92017f1f490e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | --2019-11-09 00:16:46--  http://kdc:8081/keytab/jhs/scm
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | KVNO Timestamp         Principal
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       |      0K                                                       100% 14.4M=0s
rm_1        | 
datanode_3  | --2019-11-09 00:16:47--  http://kdc:8081/keytab/92017f1f490e/scm
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
rm_1        | 2019-11-09 00:16:53 (15.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 09 00:16:46 kdc tabase
scm_1       |      0K                                                       100% 13.7M=0s
s3g_1       |    2 11/09/19 00:16:53 scm/s3g@EXAMPLE.COM
nm_1        | Length: 140 [application/octet-stream]
kms_1       | 2019-11-09 00:16:53 (14.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258606, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
s3g_1       |    2 11/09/19 00:16:53 scm/s3g@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Length: 142 [application/octet-stream]
datanode_2  |      0K                                                       100% 15.3M=0s
datanode_1  | 
om_1        |      0K                                                       100% 18.2M=0s
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
scm_1       | 2019-11-09 00:16:52 (13.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Length: 160 [application/octet-stream]
rm_1        | KVNO Timestamp         Principal
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
datanode_1  |      0K                                                       100% 23.0M=0s
om_1        | 
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258606, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |      0K                                                       100% 12.5M=0s
scm_1       | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | --2019-11-09 00:16:53--  http://kdc:8081/keytab/s3g/HTTP
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_2  | 2019-11-09 00:16:54 (15.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 
om_1        | 2019-11-09 00:16:53 (18.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | 
rm_1        |    2 11/09/19 00:16:53 scm/rm@EXAMPLE.COM
jhs         |      0K                                                       100% 21.6M=0s
datanode_2  | 
datanode_1  | 2019-11-09 00:16:47 (23.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | 
scm_1       | KVNO Timestamp         Principal
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258606, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 11/09/19 00:16:53 scm/34def455e7de@EXAMPLE.COM
nm_1        | 2019-11-09 00:16:51 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  |      0K                                                       100% 16.3M=0s
rm_1        |    2 11/09/19 00:16:53 scm/rm@EXAMPLE.COM
jhs         | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](info): closing down fd 18
kms_1       |    2 11/09/19 00:16:53 scm/34def455e7de@EXAMPLE.COM
nm_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | 2019-11-09 00:16:47 (21.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
scm_1       |    2 11/09/19 00:16:52 scm/scm@EXAMPLE.COM
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Download HTTP/34def455e7de@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Length: 144 [application/octet-stream]
datanode_3  | 2019-11-09 00:16:49 (16.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | --2019-11-09 00:16:53--  http://kdc:8081/keytab/rm/HTTP
jhs         | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
scm_1       |    2 11/09/19 00:16:52 scm/scm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | --2019-11-09 00:16:53--  http://kdc:8081/keytab/34def455e7de/HTTP
nm_1        | KVNO Timestamp         Principal
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
rm_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  |    2 11/09/19 00:16:54 scm/cbc8970fc583@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
om_1        |    2 11/09/19 00:16:53 scm/om@EXAMPLE.COM
datanode_2  |    2 11/09/19 00:16:54 scm/cbc8970fc583@EXAMPLE.COM
datanode_1  |    2 11/09/19 00:16:47 scm/82a952c26e37@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | --2019-11-09 00:16:52--  http://kdc:8081/keytab/scm/HTTP
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](info): closing down fd 18
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       |      0K                                                       100% 20.2M=0s
datanode_3  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/09/19 00:16:53 scm/om@EXAMPLE.COM
datanode_2  | Download HTTP/cbc8970fc583@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 11/09/19 00:16:47 scm/82a952c26e37@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 09 00:16:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPEXAMPLE.COM
nm_1        |    2 11/09/19 00:16:51 scm/nm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/09/19 00:16:47 scm/jhs@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2019-11-09 00:16:54--  http://kdc:8081/keytab/cbc8970fc583/HTTP
datanode_1  | Download HTTP/82a952c26e37@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Length: 142 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 09 00:16:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        |    2 11/09/19 00:16:51 scm/nm@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
s3g_1       | 2019-11-09 00:16:55 (20.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_3  |    2 11/09/19 00:16:49 scm/92017f1f490e@EXAMPLE.COM
jhs         |    2 11/09/19 00:16:47 scm/jhs@EXAMPLE.COM
om_1        | --2019-11-09 00:16:53--  http://kdc:8081/keytab/om/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | --2019-11-09 00:16:47--  http://kdc:8081/keytab/82a952c26e37/HTTP
