Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-16 06:43:19,416 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-16 06:46:27,799 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146242038693911 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,867 INFO impl.LeaderElection: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-LeaderElection2: begin an election at term 1 for -1: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null
om3_1       | 2019-11-16 06:43:30,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | partName: "etag1"
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-16 06:43:35,366 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6481CD910233 with new leaderId: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f
datanode_1  | 2019-11-16 06:43:35,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6481CD910233 with new leaderId: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-16 06:46:27,800 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146242108620824 bcsId: 0
om3_1       | 2019-11-16 06:43:30,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | , partNumber: 2
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-16 06:43:35,297 INFO impl.RaftServerImpl: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233: change Leader from null to 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f at term 1 for becomeLeader, leader elected after 5633ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-16 06:43:35,366 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233: change Leader from null to 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f at term 1 for appendEntries, leader elected after 5134ms
datanode_3  | 2019-11-16 06:43:34,966 INFO segmented.SegmentedRaftLogWorker: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-70E012DFA79D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6061c44e-d484-4feb-a2b4-70e012dfa79d/current/log_inprogress_0
scm_1       | 2019-11-16 06:46:27,800 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146242183069721 bcsId: 0
om3_1       | 2019-11-16 06:43:30,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | partName: "etag2"
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-16 06:43:35,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-16 06:43:35,384 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233: set configuration 0: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-16 06:47:27,827 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 8 blocks
om3_1       | 2019-11-16 06:43:30,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 06:43:35,295 INFO impl.LeaderElection: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-LeaderElection2: Election REJECTED; received 2 response(s) [48d6bd44-aeda-4653-850c-4dcb9fab8bc7<-4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f#0:FAIL-t1, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7<-9ed1716f-af31-4433-a53e-25bf34333da6#0:FAIL-t1] and 0 exception(s); 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233:t1, leader=null, voted=48d6bd44-aeda-4653-850c-4dcb9fab8bc7, raftlog=48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null
om2_1       | ]
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-16 06:43:35,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-16 06:43:35,384 INFO segmented.SegmentedRaftLogWorker: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 06:43:30,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm_1       | 2019-11-16 06:47:27,827 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146244937285679 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,296 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-16 06:45:23,662 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-45761
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-16 06:43:35,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-16 06:43:35,423 INFO segmented.SegmentedRaftLogWorker: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02754727-6658-4e9a-b8f1-6481cd910233/current/log_inprogress_0
om3_1       | 2019-11-16 06:43:30,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-16 06:47:27,828 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146244979359792 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,296 INFO impl.RoleInfo: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7: shutdown LeaderElection
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45761key: multipartKey3
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-16 06:43:35,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-16 06:43:30,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-16 06:47:27,828 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146245143920689 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,297 INFO impl.RoleInfo: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7: start FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-16 06:43:35,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-16 06:43:30,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 06:47:27,828 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146245227872306 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,367 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6481CD910233 with new leaderId: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-16 06:43:35,298 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-16 06:43:30,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:47:27,829 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146244488233004 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,368 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233: change Leader from null to 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f at term 1 for appendEntries, leader elected after 5716ms
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-16 06:43:35,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-16 06:43:30,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-16 06:47:27,829 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146247215841335 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,385 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233: set configuration 0: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null at 0
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-16 06:43:35,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-16 06:43:30,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 06:47:27,829 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146247863074872 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,385 INFO segmented.SegmentedRaftLogWorker: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-16 06:43:35,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-16 06:43:30,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm_1       | 2019-11-16 06:47:27,830 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146248253276217 bcsId: 0
datanode_3  | 2019-11-16 06:43:35,423 INFO segmented.SegmentedRaftLogWorker: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02754727-6658-4e9a-b8f1-6481cd910233/current/log_inprogress_0
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-11-16 06:44:16,192 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:60282
datanode_1  | 2019-11-16 06:43:35,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-16 06:43:30,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
datanode_1  | 2019-11-16 06:43:35,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-16 06:43:30,131 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-16 06:43:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-11-16 06:43:30,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-16 06:45:24,378 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-45761/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-16 06:43:35,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-11-16 06:43:30,134 INFO impl.RoleInfo: om3: start LeaderState
om2_1       | partName: "etag1"
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-16 06:43:35,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-16 06:43:30,148 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | , partNumber: 1
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-16 06:43:35,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-16 06:43:30,157 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | partName: "etag2"
s3g_1       | 	... 13 more
datanode_1  | 2019-11-16 06:43:35,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 2019-11-16 06:43:30,301 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | ]
s3g_1       | Caused by: java.lang.NullPointerException
datanode_1  | 2019-11-16 06:43:35,308 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-11-16 06:44:26,638 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-70831, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-11-16 06:45:24,379 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-45761
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:576)
datanode_1  | 2019-11-16 06:43:35,308 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45761key: multipartKey3
om3_1       | 2019-11-16 06:44:56,756 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_54 to index:54
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:136)
datanode_1  | 2019-11-16 06:43:35,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 2019-11-16 06:44:56,759 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-54
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
