Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 22:37:46 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 22:38:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-05 22:37:46 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:38:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572993466304_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000001.tokens
rm_1        | 2019-11-05 22:37:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 22:38:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001
rm_1        | 2019-11-05 22:37:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:37:51,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 22:38:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-05 22:37:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:37:51,575 INFO segmented.SegmentedRaftLogWorker: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 22:38:43 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 22:38:43 INFO  ContainerScheduler:541 - Starting container [container_1572993466304_0001_01_000001]
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:38:43 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 22:37:51,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:37:51,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:38:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572993466304_0001_01_000001
datanode_2  | 2019-11-05 22:37:51,585 INFO segmented.SegmentedRaftLogWorker: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 22:37:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-05 22:37:51,576 INFO segmented.SegmentedRaftLogWorker: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:37:51,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 22:38:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-05 22:37:51,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:37:51,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:37:51,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:37:46 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 22:37:51,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:38:46 INFO  ContainersMonitorImpl:615 - container_1572993466304_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-05 22:37:51,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:37:51,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:37:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 22:37:51,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:38:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572993466304_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-05 22:37:51,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:37:51,576 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806: start as a follower, conf=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 22:37:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 22:37:51,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 22:38:53 INFO  Server:1849 - Auth successful for appattempt_1572993466304_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 22:37:51,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:37:51,576 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-4C2A01042806: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 22:37:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-05 22:37:51,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:38:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572993466304_0001_01_000002 by user hadoop
datanode_1  | 2019-11-05 22:37:51,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:51,576 INFO impl.RoleInfo: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: start FollowerState
datanode_2  | 2019-11-05 22:37:51,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:37:46 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-05 22:38:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993466304_0001	CONTAINERID=container_1572993466304_0001_01_000002
datanode_1  | 2019-11-05 22:37:51,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:51,577 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2A01042806,id=aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd
datanode_2  | 2019-11-05 22:37:51,586 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: start as a follower, conf=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 22:37:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-05 22:38:53 INFO  ApplicationImpl:463 - Adding container_1572993466304_0001_01_000002 to application application_1572993466304_0001
datanode_1  | 2019-11-05 22:37:51,577 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806: start as a follower, conf=-1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858, 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858, aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 22:37:51,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:37:51,586 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-4C2A01042806: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 22:37:46 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-05 22:38:53 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 22:37:51,577 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-4C2A01042806: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:37:56,070 INFO impl.FollowerState: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_2  | 2019-11-05 22:37:51,587 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: start FollowerState
rm_1        | 2019-11-05 22:37:46 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-05 22:38:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572993466304_0001
datanode_1  | 2019-11-05 22:37:51,577 INFO impl.RoleInfo: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: start FollowerState
datanode_3  | 2019-11-05 22:37:56,072 INFO impl.RoleInfo: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: shutdown FollowerState
datanode_2  | 2019-11-05 22:37:51,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2A01042806,id=b654fd70-fe3d-46db-a7d5-6d8a090eab74
rm_1        | 2019-11-05 22:37:46 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-05 22:38:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572993466304_0001
datanode_1  | 2019-11-05 22:37:51,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2A01042806,id=8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c
datanode_3  | 2019-11-05 22:37:56,073 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:37:51,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:37:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-05 22:38:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 22:37:51,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:37:56,078 INFO impl.RoleInfo: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: start LeaderElection
datanode_2  | 2019-11-05 22:37:55,386 INFO impl.FollowerState: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-71238DE602FD-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
rm_1        | 2019-11-05 22:37:46 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-05 22:38:53 INFO  ShuffleHandler:719 - Added token for job_1572993466304_0001
datanode_1  | 2019-11-05 22:37:56,614 INFO impl.FollowerState: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-D950CC6A41B8-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-11-05 22:37:56,095 INFO impl.LeaderElection: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB-LeaderElection1: begin an election at term 1 for -1: [aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 22:37:55,388 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: shutdown FollowerState
rm_1        | 2019-11-05 22:37:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-05 22:38:53 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 22:37:56,616 INFO impl.RoleInfo: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: shutdown FollowerState
datanode_3  | 2019-11-05 22:37:56,096 INFO impl.RoleInfo: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd: shutdown LeaderElection
rm_1        | 2019-11-05 22:37:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-05 22:38:53 INFO  ContainerScheduler:541 - Starting container [container_1572993466304_0001_01_000002]
datanode_3  | 2019-11-05 22:37:56,097 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:37:56,617 INFO impl.RaftServerImpl: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-D950CC6A41B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:37:55,389 INFO impl.RaftServerImpl: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-71238DE602FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 22:38:53 INFO  ContainerImpl:2112 - Container container_1572993466304_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 22:37:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-05 22:37:56,097 INFO impl.RaftServerImpl: aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd@group-0A93508066EB: change Leader from null to aae7c5b2-a168-4e6f-88dc-b08fc1efe0bd at term 1 for becomeLeader, leader elected after 5243ms
datanode_1  | 2019-11-05 22:37:56,621 INFO impl.RoleInfo: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c: start LeaderElection
datanode_2  | 2019-11-05 22:37:55,394 INFO impl.RoleInfo: b654fd70-fe3d-46db-a7d5-6d8a090eab74: start LeaderElection
nm_1        | 2019-11-05 22:38:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572993466304_0001_01_000002
rm_1        | 2019-11-05 22:37:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-05 22:37:56,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:37:56,639 INFO impl.LeaderElection: 8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c@group-D950CC6A41B8-LeaderElection1: begin an election at term 1 for -1: [8eaf2fda-30ce-462a-a50b-8cc96a1cfa6c:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 22:37:55,422 INFO impl.LeaderElection: b654fd70-fe3d-46db-a7d5-6d8a090eab74@group-71238DE602FD-LeaderElection1: begin an election at term 1 for -1: [b654fd70-fe3d-46db-a7d5-6d8a090eab74:172.18.0.7:9858], old=null
nm_1        | 2019-11-05 22:38:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993466304_0001/container_1572993466304_0001_01_000002/default_container_executor.sh]
