Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        | --2019-11-13 17:46:21--  http://kdc:8081/keytab/rm/scm
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
s3g_1       |    2 11/13/19 17:46:21 om/s3g@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  |    2 11/13/19 17:46:20 om/f4f4c89dbb64@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | KVNO Timestamp         Principal
jhs         |    2 11/13/19 17:46:21 om/jhs@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  |    2 11/13/19 17:46:20 om/f4f4c89dbb64@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/13/19 17:46:21 om/jhs@EXAMPLE.COM
datanode_1  |    2 11/13/19 17:46:20 om/400a9fcadec4@EXAMPLE.COM
s3g_1       | --2019-11-13 17:46:22--  http://kdc:8081/keytab/s3g/scm
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/13/19 17:46:19 om/596ece6ac7cb@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Download scm/f4f4c89dbb64@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Length: 140 [application/octet-stream]
kms_1       | 
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/13/19 17:46:21 om/om@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/13/19 17:46:20 om/400a9fcadec4@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/13/19 17:46:20 om/scm@EXAMPLE.COM
datanode_3  |    2 11/13/19 17:46:19 om/596ece6ac7cb@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | --2019-11-13 17:46:20--  http://kdc:8081/keytab/f4f4c89dbb64/scm
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |      0K                                                       100% 11.1M=0s
rm_1        | Length: 140 [application/octet-stream]
om_1        |    2 11/13/19 17:46:21 om/om@EXAMPLE.COM
jhs         | --2019-11-13 17:46:21--  http://kdc:8081/keytab/jhs/scm
datanode_1  | Download scm/400a9fcadec4@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       |    2 11/13/19 17:46:20 om/scm@EXAMPLE.COM
datanode_3  | Download scm/596ece6ac7cb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
kms_1       | 
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | --2019-11-13 17:46:20--  http://kdc:8081/keytab/400a9fcadec4/scm
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | --2019-11-13 17:46:19--  http://kdc:8081/keytab/596ece6ac7cb/scm
kdc_1       | Generiting keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        |      0K                                                       100% 14.6M=0s
kms_1       | 2019-11-13 17:46:22 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | --2019-11-13 17:46:21--  http://kdc:8081/keytab/om/scm
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | --2019-11-13 17:46:20--  http://kdc:8081/keytab/scm/scm
rm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
om_1        | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        |      0K                                                       100% 8.01M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | 2019-11-13 17:46:23 (14.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
jhs         | Length: 142 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 9.00M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 2019-11-13 17:46:22 (8.01 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Length: 140 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 
scm_1       | Length: 142 [application/octet-stream]
jhs         | 
rm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |      0K                                                       100% 20.2M=0s
nm_1        | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 2019-11-13 17:46:23 (9.00 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       |    2 11/13/19 17:46:22 scm/2db4b432773c@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         |      0K                                                       100% 8.69M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
datanode_1  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
s3g_1       | 
kms_1       |    2 11/13/19 17:46:22 scm/2db4b432773c@EXAMPLE.COM
scm_1       | 
jhs         | 
rm_1        | KVNO Timestamp         Principal
datanode_3  |      0K                                                       100% 21.9M=0s
datanode_1  |      0K                                                       100% 19.4M=0s
kdc_1       | Generiting keytab
datanode_2  | 2019-11-13 17:46:22 (20.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        |    2 11/13/19 17:46:23 scm/nm@EXAMPLE.COM
om_1        |      0K                                                       100% 18.8M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Download HTTP/2db4b432773c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |      0K                                                       100% 8.13M=0s
jhs         | 2019-11-13 17:46:23 (8.69 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
nm_1        |    2 11/13/19 17:46:23 scm/nm@EXAMPLE.COM
om_1        | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | --2019-11-13 17:46:22--  http://kdc:8081/keytab/2db4b432773c/HTTP
scm_1       | 
jhs         | 
rm_1        |    2 11/13/19 17:46:22 scm/rm@EXAMPLE.COM
datanode_3  | 2019-11-13 17:46:21 (21.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 2019-11-13 17:46:22 (19.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 2019-11-13 17:46:23 (18.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | 2019-11-13 17:46:22 (8.13 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 11/13/19 17:46:22 scm/rm@EXAMPLE.COM
datanode_3  | 
datanode_1  | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | KVNO Timestamp         Principal
nm_1        | --2019-11-13 17:46:23--  http://kdc:8081/keytab/nm/HTTP
om_1        | 
s3g_1       |    2 11/13/19 17:46:23 scm/s3g@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | 
jhs         | KVNO Timestamp         Principal
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |    2 11/13/19 17:46:23 scm/s3g@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-13 17:46:22--  http://kdc:8081/keytab/rm/HTTP
datanode_3  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |    2 11/13/19 17:46:22 scm/f4f4c89dbb64@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | KVNO Timestamp         Principal
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Length: 162 [application/octet-stream]
scm_1       | KVNO Timestamp         Principal
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         |    2 11/13/19 17:46:23 scm/jhs@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |    2 11/13/19 17:46:22 scm/f4f4c89dbb64@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | --2019-11-13 17:46:23--  http://kdc:8081/keytab/s3g/HTTP
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  |    2 11/13/19 17:46:21 scm/596ece6ac7cb@EXAMPLE.COM
datanode_1  |    2 11/13/19 17:46:22 scm/400a9fcadec4@EXAMPLE.COM
datanode_2  | Download HTTP/f4f4c89dbb64@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
jhs         |    2 11/13/19 17:46:23 scm/jhs@EXAMPLE.COM
nm_1        | Length: 142 [application/octet-stream]
om_1        |    2 11/13/19 17:46:23 scm/om@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
scm_1       |    2 11/13/19 17:46:22 scm/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/13/19 17:46:21 scm/596ece6ac7cb@EXAMPLE.COM
datanode_1  |    2 11/13/19 17:46:22 scm/400a9fcadec4@EXAMPLE.COM
datanode_2  | --2019-11-13 17:46:22--  http://kdc:8081/keytab/f4f4c89dbb64/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        |    2 11/13/19 17:46:23 scm/om@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       |      0K                                                       100% 8.67M=0s
scm_1       |    2 11/13/19 17:46:22 scm/scm@EXAMPLE.COM
rm_1        | Length: 142 [application/octet-stream]
datanode_3  | Download HTTP/596ece6ac7cb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/400a9fcadec4@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | --2019-11-13 17:46:23--  http://kdc:8081/keytab/jhs/HTTP
nm_1        | 
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | --2019-11-13 17:46:21--  http://kdc:8081/keytab/596ece6ac7cb/HTTP
datanode_1  | --2019-11-13 17:46:22--  http://kdc:8081/keytab/400a9fcadec4/HTTP
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | Resolving kdc (kdc)... 172.19.0.12
nm_1        |      0K                                                       100% 16.4M=0s
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Length: 144 [application/octet-stream]
kms_1       | 2019-11-13 17:46:24 (8.67 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
scm_1       | --2019-11-13 17:46:22--  http://kdc:8081/keytab/scm/HTTP
rm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | --2019-11-13 17:46:23--  http://kdc:8081/keytab/om/HTTP
nm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | 
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        |      0K                                                       100% 13.2M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Length: 162 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 2019-11-13 17:46:25 (16.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
jhs         | Length: 144 [application/octet-stream]
s3g_1       | 
