Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 310/011821 (1) : New worker #1 (7) forked
datanode_1  | 2019-11-07 01:18:28,452 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: ConfigurationManager, init=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:18:31,150 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 01:18:26,546 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 01:18:29,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5108c32-0745-4012-b199-cb2101986ad0/in_use.lock acquired by nodename 7@6b929758c913
datanode_2  | 2019-11-07 01:18:29,019 [pool-8-thread-1] INFO       - group-C93FDD5B1B20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:18:28,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:18:31,161 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 01:18:26,547 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 01:18:29,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5108c32-0745-4012-b199-cb2101986ad0 has been successfully formatted.
datanode_1  | 2019-11-07 01:18:28,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:18:29,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:18:31,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 01:18:26,547 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-07 01:18:28,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aba67b7d-9632-49dc-9edd-6d65c6b59873 does not exist. Creating ...
datanode_3  | 2019-11-07 01:18:29,514 [pool-8-thread-1] INFO       - group-CB2101986AD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:18:31,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 01:18:26,550 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:18:29,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:18:29,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:18:28,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aba67b7d-9632-49dc-9edd-6d65c6b59873/in_use.lock acquired by nodename 7@afa97bdc5143
om_1        | 2019-11-07 01:18:31,163 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 01:18:26,550 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:18:29,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:18:28,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aba67b7d-9632-49dc-9edd-6d65c6b59873 has been successfully formatted.
datanode_3  | 2019-11-07 01:18:29,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:18:31,192 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 01:18:26,551 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:18:29,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:28,494 [pool-8-thread-1] INFO       - group-6D65C6B59873: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:18:29,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:18:26,551 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 01:18:31,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 01:18:29,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:18:26,560 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 01:18:29,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 01:18:31,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 01:18:28,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:18:29,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:18:26,562 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 01:18:29,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:18:31,233 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 01:18:29,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:28,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:18:26,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:18:29,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 01:18:31,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17482313890278045079.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 01:18:28,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:18:29,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:18:29,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:18:31,341 INFO server.AbstractConnector: Started ServerConnector@41a374be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 01:18:28,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:29,059 INFO segmented.SegmentedRaftLogWorker: new 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd941002-3fc8-47a6-913e-c93fdd5b1b20
scm_1       | 2019-11-07 01:18:26,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 01:18:29,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 01:18:31,341 INFO server.Server: Started @3978ms
datanode_1  | 2019-11-07 01:18:28,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:18:29,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:18:26,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13764204786613313113.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 01:18:29,541 INFO segmented.SegmentedRaftLogWorker: new 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5108c32-0745-4012-b199-cb2101986ad0
om_1        | 2019-11-07 01:18:31,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:18:29,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:18:28,512 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:18:26,697 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-07 01:18:31,344 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:18:29,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:18:29,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:18:28,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:18:26,698 INFO server.Server: Started @4014ms
om_1        | 2019-11-07 01:18:31,347 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 01:18:29,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:18:29,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:18:28,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:18:26,704 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 01:18:42,393 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44963 for user:hadoop
datanode_3  | 2019-11-07 01:18:29,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:18:29,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:28,525 INFO segmented.SegmentedRaftLogWorker: new a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aba67b7d-9632-49dc-9edd-6d65c6b59873
om_1        | 2019-11-07 01:18:42,445 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-57697 for user:hadoop
scm_1       | 2019-11-07 01:18:26,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:18:29,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:18:29,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:18:28,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:18:42,476 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-97928 for user:hadoop
scm_1       | 2019-11-07 01:18:26,708 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 01:18:29,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:29,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:18:28,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:18:42,491 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-44691 for user:hadoop
scm_1       | 2019-11-07 01:18:26,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:18:29,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:18:29,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:18:28,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:18:27,502 INFO net.NetworkTopology: Added a new node: /default-rack/a70981f6-a345-4488-90a1-4980413d054b
datanode_3  | 2019-11-07 01:18:29,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:18:28,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:18:29,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 01:18:42,507 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-41436 for user:hadoop
datanode_3  | 2019-11-07 01:18:29,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:18:28,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:29,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:18:27,503 INFO node.SCMNodeManager: Registered Data node : a70981f6-a345-4488-90a1-4980413d054b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:18:29,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:18:28,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:18:29,079 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:18:29,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:18:28,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:18:29,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:18:27,509 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 01:18:29,556 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:18:29,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:18:28,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:18:27,509 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 01:18:29,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:18:29,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:18:28,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:18:27,509 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 01:18:29,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:18:29,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:18:28,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:18:27,555 INFO net.NetworkTopology: Added a new node: /default-rack/024406ea-239f-4572-bf69-ced2313b8184
datanode_3  | 2019-11-07 01:18:29,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:18:28,539 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:18:29,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:18:27,556 INFO node.SCMNodeManager: Registered Data node : 024406ea-239f-4572-bf69-ced2313b8184{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 01:18:29,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:18:28,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:18:29,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:18:27,847 INFO net.NetworkTopology: Added a new node: /default-rack/8424024f-c5f7-442a-86cb-546f6bb80c20
datanode_1  | 2019-11-07 01:18:28,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:18:29,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,106 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: start as a follower, conf=-1: [024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 01:18:27,847 INFO node.SCMNodeManager: Registered Data node : 8424024f-c5f7-442a-86cb-546f6bb80c20{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:18:28,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:18:29,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,107 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:18:28,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:18:29,108 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start FollowerState
datanode_3  | 2019-11-07 01:18:29,580 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: start as a follower, conf=-1: [8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:18:28,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C93FDD5B1B20,id=024406ea-239f-4572-bf69-ced2313b8184
datanode_3  | 2019-11-07 01:18:29,581 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:18:28,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:18:29,582 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:18:28,575 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: start as a follower, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858], old=null
datanode_2  | 2019-11-07 01:18:29,706 INFO impl.RaftServerProxy: 024406ea-239f-4572-bf69-ced2313b8184: addNew group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] returns group-7C34EA8668E3:java.util.concurrent.CompletableFuture@253dfa40[Not completed]
datanode_3  | 2019-11-07 01:18:29,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB2101986AD0,id=8424024f-c5f7-442a-86cb-546f6bb80c20
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:18:28,576 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:18:29,709 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184: new RaftServerImpl for group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:18:29,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:18:28,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aba67b7d-9632-49dc-9edd-6d65c6b59873, Nodes: a70981f6-a345-4488-90a1-4980413d054b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:18:28,577 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start FollowerState
datanode_2  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:18:29,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd941002-3fc8-47a6-913e-c93fdd5b1b20, Nodes: 024406ea-239f-4572-bf69-ced2313b8184{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:18:29,691 INFO impl.RaftServerProxy: 8424024f-c5f7-442a-86cb-546f6bb80c20: addNew group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] returns group-7C34EA8668E3:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
datanode_1  | 2019-11-07 01:18:28,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D65C6B59873,id=a70981f6-a345-4488-90a1-4980413d054b
datanode_2  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:18:29,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5108c32-0745-4012-b199-cb2101986ad0, Nodes: 8424024f-c5f7-442a-86cb-546f6bb80c20{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:18:29,695 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20: new RaftServerImpl for group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:18:28,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
